minbound,shape,unit
4,6,4,-1
4,6,5,-1
4,6,6,-1
4,6,7,-1
4,6,8,-1
4,6,9,-1
4,6,10,-1
4,6,11,-1
4,7,0,-1
4,7,1,11
4,7,2,-1
4,7,3,-1
4,7,4,-1
4,7,5,-1
4,7,6,-1
4,7,7,-1
4,7,8,-1
4,7,9,-1
4,7,10,-1
4,7,11,-1
4,8,0,-1
4,8,1,-1
4,8,2,-1
4,8,3,-1
4,8,4,-1
4,8,5,-1
4,8,6,-1
4,8,7,-1
4,8,8,-1
4,8,9,-1
4,8,10,-1
4,8,11,-1
4,9,0,-1
4,9,1,-1
4,9,2,-1
4,9,3,-1
4,9,4,-1
4,9,5,-1
4,9,6,-1
4,9,7,-1
4,9,8,-1
4,9,9,-1
4,9,10,-1
4,9,11,-1
4,10,0,-1
4,10,1,-1
4,10,2,-1
4,10,3,-1
4,10,4,-1
4,10,5,-1
4,10,6,-1
4,10,7,-1
4,10,8,-1
4,10,9,-1
4,10,10,-1
4,10,11,-1
4,11,0,-1
4,11,1,-1
4,11,2,-1
4,11,3,-1
4,11,4,-1
4,11,5,-1
4,11,6,-1
4,11,7,-1
4,11,8,-1
4,11,9,-1
4,11,10,-1
4,11,11,-1
4,12,0,-1
4,12,1,-1
4,12,2,-1
4,12,3,-1
4,12,4,-1
4,12,5,-1
4,12,6,-1
4,12,7,-1
4,12,8,-1
4,12,9,-1
4,12,10,-1
4,12,11,-1
4,13,0,-1
4,13,1,-1
4,13,2,-1
4,13,3,-1
4,13,4,-1
4,13,5,-1
4,13,6,-1
4,13,7,-1
4,13,8,-1
4,13,9,-1
4,13,10,-1
4,13,11,-1
4,14,0,-1
4,14,1,-1
4,14,2,-1
4,14,3,-1
4,14,4,-1
4,14,5,-1
4,14,6,-1
4,14,7,-1
4,14,8,-1
4,14,9,-1
4,14,10,-1
4,14,11,-1
4,15,0,-1
4,15,1,-1
4,15,2,-1
4,15,3,-1
4,15,4,-1
4,15,5,-1
4,15,6,-1
4,15,7,-1
4,15,8,-1
4,15,9,-1
4,15,10,-1
4,15,11,-1
4,16,0,-1
4,16,1,-1
4,16,2,-1
4,16,3,-1
4,16,4,-1
4,16,5,-1
4,16,6,-1
4,16,7,-1
4,16,8,-1
4,16,9,-1
4,16,10,-1
4,16,11,-1
4,17,0,-1
4,17,1,-1
4,17,2,-1
4,17,3,-1
4,17,4,-1
4,17,5,-1
4,17,6,-1
4,17,7,-1
4,17,8,-1
4,17,9,-1
4,17,10,-1
4,17,11,-1
4,18,0,-1
4,18,1,-1
4,18,2,-1
4,18,3,-1
4,18,4,-1
4,18,5,-1
4,18,6,-1
4,18,7,-1
4,18,8,-1
4,18,9,-1
4,18,10,-1
4,18,11,-1
4,19,0,-1
4,19,1,-1
4,19,2,-1
4,19,3,-1
4,19,4,-1
4,19,5,-1
4,19,6,-1
4,19,7,-1
4,19,8,-1
4,19,9,-1
4,19,10,-1
4,19,11,-1
4,20,0,-1
4,20,1,-1
4,20,2,-1
4,20,3,-1
4,20,4,-1
4,20,5,-1
4,20,6,-1
4,20,7,-1
4,20,8,-1
4,20,9,-1
4,20,10,-1
4,20,11,-1
4,21,0,-1
4,21,1,-1
4,21,2,-1
4,21,3,-1
4,21,4,-1
4,21,5,-1
4,21,6,-1
4,21,7,-1
4,21,8,-1
4,21,9,-1
4,21,10,-1
4,21,11,-1
4,22,0,-1
4,22,1,-1
4,22,2,-1
4,22,3,-1
4,22,4,-1
4,22,5,-1
4,22,6,-1
4,22,7,-1
4,22,8,-1
4,22,9,-1
4,22,10,-1
4,22,11,-1
4,23,0,-1
4,23,1,-1
4,23,2,-1
4,23,3,-1
4,23,4,-1
4,23,5,-1
4,23,6,-1
4,23,7,-1
4,23,8,-1
4,23,9,-1
4,23,10,-1
4,23,11,-1
4,24,0,-1
4,24,1,-1
4,24,2,-1
4,24,3,-1
4,24,4,-1
4,24,5,-1
4,24,6,-1
4,24,7,-1
4,24,8,-1
4,24,9,-1
4,24,10,-1
4,24,11,-1
4,25,0,-1
4,25,1,-1
4,25,2,-1
4,25,3,-1
4,25,4,-1
4,25,5,-1
4,25,6,-1
4,25,7,-1
4,25,8,-1
4,25,9,-1
4,25,10,-1
4,25,11,-1
4,26,0,-1
4,26,1,-1
4,26,2,-1
4,26,3,-1
4,26,4,-1
4,26,5,-1
4,26,6,-1
4,26,7,-1
4,26,8,-1
4,26,9,-1
4,26,10,-1
4,26,11,-1
4,27,0,-1
4,27,1,-1
4,27,2,-1
4,27,3,-1
4,27,4,-1
4,27,5,-1
4,27,6,-1
4,27,7,-1
4,27,8,-1
4,27,9,-1
4,27,10,-1
4,27,11,-1
4,28,0,-1
4,28,1,-1
4,28,2,-1
4,28,3,-1
4,28,4,-1
4,28,5,-1
4,28,6,-1
4,28,7,-1
4,28,8,-1
4,28,9,-1
4,28,10,-1
4,28,11,-1
4,29,0,-1
4,29,1,-1
4,29,2,-1
4,29,3,-1
4,29,4,-1
4,29,5,-1
4,29,6,-1
4,29,7,-1
4,29,8,-1
4,29,9,-1
4,29,10,-1
4,29,11,-1
5,0,0,-1
5,0,1,-1
5,0,2,-1
5,0,3,-1
5,0,4,-1
5,0,5,-1
5,0,6,-1
5,0,7,-1
5,0,8,-1
5,0,9,-1
5,0,10,-1
5,0,11,-1
5,1,0,-1
5,1,1,-1
5,1,2,-1
5,1,3,-1
5,1,4,-1
5,1,5,-1
5,1,6,-1
5,1,7,-1
5,1,8,-1
5,1,9,-1
5,1,10,-1
5,1,11,-1
5,2,0,-1
5,2,1,11
5,2,2,-1
5,2,3,-1
5,2,4,-1
5,2,5,-1
5,2,6,-1
5,2,7,-1
5,2,8,-1
5,2,9,-1
5,2,10,-1
5,2,11,-1
5,3,0,-1
5,3,1,11
5,3,2,-1
5,3,3,-1
5,3,4,-1
5,3,5,-1
5,3,6,-1
5,3,7,-1
5,3,8,-1
5,3,9,-1
5,3,10,-1
5,3,11,-1
5,4,0,-1
5,4,1,-1
5,4,2,-1
5,4,3,-1
5,4,4,-1
5,4,5,-1
5,4,6,-1
5,4,7,-1
5,4,8,-1
5,4,9,-1
5,4,10,-1
5,4,11,-1
5,5,0,-1
5,5,1,11
5,5,2,-1
5,5,3,-1
5,5,4,-1
5,5,5,-1
5,5,6,-1
5,5,7,-1
5,5,8,-1
5,5,9,-1
5,5,10,-1
5,5,11,-1
5,6,0,-1
5,6,1,11
5,6,2,-1
5,6,3,-1
5,6,4,-1
5,6,5,-1
5,6,6,-1
5,6,7,-1
5,6,8,-1
5,6,9,-1
5,6,10,-1
5,6,11,-1
5,7,0,-1
5,7,1,11
5,7,2,-1
5,7,3,-1
5,7,4,-1
5,7,5,-1
5,7,6,-1
5,7,7,-1
5,7,8,-1
5,7,9,-1
5,7,10,-1
5,7,11,-1
5,8,0,-1
5,8,1,-1
5,8,2,-1
5,8,3,-1
5,8,4,-1
5,8,5,-1
5,8,6,-1
5,8,7,-1
5,8,8,-1
5,8,9,-1
5,8,10,-1
5,8,11,-1
5,9,0,-1
5,9,1,-1
5,9,2,-1
5,9,3,-1
5,9,4,-1
5,9,5,-1
5,9,6,-1
5,9,7,-1
5,9,8,-1
5,9,9,-1
5,9,10,-1
5,9,11,-1
5,10,0,-1
5,10,1,-1
5,10,2,-1
5,10,3,-1
5,10,4,-1
5,10,5,-1
5,10,6,-1
5,10,7,-1
5,10,8,-1
5,10,9,-1
5,10,10,-1
5,10,11,-1
5,11,0,-1
5,11,1,-1
5,11,2,-1
5,11,3,-1
5,11,4,-1
5,11,5,-1
5,11,6,-1
5,11,7,-1
5,11,8,-1
5,11,9,-1
5,11,10,-1
5,11,11,-1
5,12,0,-1
5,12,1,-1
5,12,2,-1
5,12,3,-1
5,12,4,-1
5,12,5,-1
5,12,6,-1
5,12,7,-1
5,12,8,-1
5,12,9,-1
5,12,10,-1
5,12,11,-1
5,13,0,-1
5,13,1,-1
5,13,2,-1
5,13,3,-1
5,13,4,-1
5,13,5,-1
5,13,6,-1
5,13,7,-1
5,13,8,-1
5,13,9,-1
5,13,10,-1
5,13,11,-1
5,14,0,-1
5,14,1,-1
5,14,2,-1
5,14,3,-1
5,14,4,-1
5,14,5,-1
5,14,6,-1
5,14,7,-1
5,14,8,-1
5,14,9,-1
5,14,10,-1
5,14,11,-1
5,15,0,-1
5,15,1,-1
5,15,2,-1
5,15,3,-1
5,15,4,-1
5,15,5,-1
5,15,6,-1
5,15,7,-1
5,15,8,-1
5,15,9,-1
5,15,10,-1
5,15,11,-1
5,16,0,-1
5,16,1,-1
5,16,2,-1
5,16,3,-1
5,16,4,-1
5,16,5,-1
5,16,6,-1
5,16,7,-1
5,16,8,-1
5,16,9,-1
5,16,10,-1
5,16,11,-1
5,17,0,-1
5,17,1,-1
5,17,2,-1
5,17,3,-1
5,17,4,-1
5,17,5,-1
5,17,6,-1
5,17,7,-1
5,17,8,-1
5,17,9,-1
5,17,10,-1
5,17,11,-1
5,18,0,-1
5,18,1,-1
5,18,2,-1
5,18,3,-1
5,18,4,-1
5,18,5,-1
5,18,6,-1
5,18,7,-1
5,18,8,-1
5,18,9,-1
5,18,10,-1
5,18,11,-1
5,19,0,-1
5,19,1,-1
5,19,2,-1
5,19,3,-1
5,19,4,-1
5,19,5,-1
5,19,6,-1
5,19,7,-1
5,19,8,-1
5,19,9,-1
5,19,10,-1
5,19,11,-1
5,20,0,-1
5,20,1,-1
5,20,2,-1
5,20,3,-1
5,20,4,-1
5,20,5,-1
5,20,6,-1
5,20,7,-1
5,20,8,-1
5,20,9,-1
5,20,10,-1
5,20,11,-1
5,21,0,-1
5,21,1,-1
5,21,2,-1
5,21,3,-1
5,21,4,-1
5,21,5,-1
5,21,6,-1
5,21,7,-1
5,21,8,-1
5,21,9,-1
5,21,10,-1
5,21,11,-1
5,22,0,-1
5,22,1,-1
5,22,2,-1
5,22,3,-1
5,22,4,-1
5,22,5,-1
5,22,6,-1
5,22,7,-1
5,22,8,-1
5,22,9,-1
5,22,10,-1
5,22,11,-1
5,23,0,-1
5,23,1,-1
5,23,2,-1
5,23,3,-1
5,23,4,-1
5,23,5,-1
5,23,6,-1
5,23,7,-1
5,23,8,-1
5,23,9,-1
5,23,10,-1
5,23,11,-1
5,24,0,-1
5,24,1,-1
5,24,2,-1
5,24,3,-1
5,24,4,-1
5,24,5,-1
5,24,6,-1
5,24,7,-1
5,24,8,-1
5,24,9,-1
5,24,10,-1
5,24,11,-1
5,25,0,-1
5,25,1,-1
5,25,2,-1
5,25,3,-1
5,25,4,-1
5,25,5,-1
5,25,6,-1
5,25,7,-1
5,25,8,-1
5,25,9,-1
5,25,10,-1
5,25,11,-1
5,26,0,-1
5,26,1,-1
5,26,2,-1
5,26,3,-1
5,26,4,-1
5,26,5,-1
5,26,6,-1
5,26,7,-1
5,26,8,-1
5,26,9,-1
5,26,10,-1
5,26,11,-1
5,27,0,-1
5,27,1,-1
5,27,2,-1
5,27,3,-1
5,27,4,-1
5,27,5,-1
5,27,6,-1
5,27,7,-1
5,27,8,-1
5,27,9,-1
5,27,10,-1
5,27,11,-1
5,28,0,-1
5,28,1,-1
5,28,2,-1
5,28,3,-1
5,28,4,-1
5,28,5,-1
5,28,6,-1
5,28,7,-1
5,28,8,-1
5,28,9,-1
5,28,10,-1
5,28,11,-1
5,29,0,-1
5,29,1,-1
5,29,2,-1
5,29,3,-1
5,29,4,-1
5,29,5,-1
5,29,6,-1
5,29,7,-1
5,29,8,-1
5,29,9,-1
5,29,10,-1
5,29,11,-1
6,0,0,-1
6,0,1,-1
6,0,2,-1
6,0,3,-1
6,0,4,-1
6,0,5,-1
6,0,6,-1
6,0,7,-1
6,0,8,-1
6,0,9,-1
6,0,10,-1
6,0,11,-1
6,1,0,-1
6,1,1,-1
6,1,2,-1
6,1,3,-1
6,1,4,-1
6,1,5,-1
6,1,6,-1
6,1,7,-1
6,1,8,-1
6,1,9,-1
6,1,10,-1
6,1,11,-1
6,2,0,-1
6,2,1,11
6,2,2,-1
6,2,3,-1
6,2,4,-1
6,2,5,-1
6,2,6,-1
6,2,7,-1
6,2,8,-1
6,2,9,-1
6,2,10,-1
6,2,11,-1
6,3,0,-1
6,3,1,11
6,3,2,-1
6,3,3,-1
6,3,4,-1
6,3,5,-1
6,3,6,-1
6,3,7,-1
6,3,8,-1
6,3,9,-1
6,3,10,-1
6,3,11,-1
6,4,0,-1
6,4,1,11
6,4,2,-1
6,4,3,-1
6,4,4,-1
6,4,5,-1
6,4,6,-1
6,4,7,-1
6,4,8,-1
6,4,9,-1
6,4,10,-1
6,4,11,-1
6,5,0,-1
6,5,1,11
6,5,2,-1
6,5,3,-1
6,5,4,-1
6,5,5,-1
6,5,6,-1
6,5,7,-1
6,5,8,-1
6,5,9,-1
6,5,10,-1
6,5,11,-1
6,6,0,-1
6,6,1,11
6,6,2,-1
6,6,3,-1
6,6,4,-1
6,6,5,-1
6,6,6,-1
6,6,7,-1
6,6,8,-1
6,6,9,-1
6,6,10,-1
6,6,11,-1
6,7,0,-1
6,7,1,11
6,7,2,-1
6,7,3,-1
6,7,4,-1
6,7,5,-1
6,7,6,-1
6,7,7,-1
6,7,8,-1
6,7,9,-1
6,7,10,-1
6,7,11,-1
6,8,0,-1
6,8,1,11
6,8,2,-1
6,8,3,-1
6,8,4,-1
6,8,5,-1
6,8,6,-1
6,8,7,-1
6,8,8,-1
6,8,9,-1
6,8,10,-1
6,8,11,-1
6,9,0,-1
6,9,1,-1
6,9,2,-1
6,9,3,-1
6,9,4,-1
6,9,5,-1
6,9,6,-1
6,9,7,-1
6,9,8,-1
6,9,9,-1
6,9,10,-1
6,9,11,-1
6,10,0,-1
6,10,1,11
6,10,2,-1
6,10,3,-1
6,10,4,-1
6,10,5,-1
6,10,6,-1
6,10,7,-1
6,10,8,-1
6,10,9,-1
6,10,10,-1
6,10,11,-1
6,11,0,-1
6,11,1,-1
6,11,2,-1
6,11,3,-1
6,11,4,-1
6,11,5,-1
6,11,6,-1
6,11,7,-1
6,11,8,-1
6,11,9,-1
6,11,10,-1
6,11,11,-1
6,12,0,-1
6,12,1,-1
6,12,2,-1
6,12,3,-1
6,12,4,-1
6,12,5,-1
6,12,6,-1
6,12,7,-1
6,12,8,-1
6,12,9,-1
6,12,10,-1
6,12,11,-1
6,13,0,-1
6,13,1,-1
6,13,2,-1
6,13,3,-1
6,13,4,-1
6,13,5,-1
6,13,6,-1
6,13,7,-1
6,13,8,-1
6,13,9,-1
6,13,10,-1
6,13,11,-1
6,14,0,-1
6,14,1,-1
6,14,2,-1
6,14,3,-1
6,14,4,-1
6,14,5,-1
6,14,6,-1
6,14,7,-1
6,14,8,-1
6,14,9,-1
6,14,10,-1
6,14,11,-1
6,15,0,-1
6,15,1,-1
6,15,2,-1
6,15,3,-1
6,15,4,-1
6,15,5,-1
6,15,6,-1
6,15,7,-1
6,15,8,-1
6,15,9,-1
6,15,10,-1
6,15,11,-1
6,16,0,-1
6,16,1,-1
6,16,2,-1
6,16,3,-1
6,16,4,-1
6,16,5,-1
6,16,6,-1
6,16,7,-1
6,16,8,-1
6,16,9,-1
6,16,10,-1
6,16,11,-1
6,17,0,-1
6,17,1,-1
6,17,2,-1
6,17,3,-1
6,17,4,-1
6,17,5,-1
6,17,6,-1
6,17,7,-1
6,17,8,-1
6,17,9,-1
6,17,10,-1
6,17,11,-1
6,18,0,-1
6,18,1,-1
6,18,2,-1
6,18,3,-1
6,18,4,-1
6,18,5,-1
6,18,6,-1
6,18,7,-1
6,18,8,-1
6,18,9,-1
6,18,10,-1
6,18,11,-1
6,19,0,-1
6,19,1,-1
6,19,2,-1
6,19,3,-1
6,19,4,-1
6,19,5,-1
6,19,6,-1
6,19,7,-1
6,19,8,-1
6,19,9,-1
6,19,10,-1
6,19,11,-1
6,20,0,-1
6,20,1,-1
6,20,2,-1
6,20,3,-1
6,20,4,-1
6,20,5,-1
6,20,6,-1
6,20,7,-1
6,20,8,-1
6,20,9,-1
6,20,10,-1
6,20,11,-1
6,21,0,-1
6,21,1,-1
6,21,2,-1
6,21,3,-1
6,21,4,-1
6,21,5,-1
6,21,6,-1
6,21,7,-1
6,21,8,-1
6,21,9,-1
6,21,10,-1
6,21,11,-1
6,22,0,-1
6,22,1,-1
6,22,2,-1
6,22,3,-1
6,22,4,-1
6,22,5,-1
6,22,6,-1
6,22,7,-1
6,22,8,-1
6,22,9,-1
6,22,10,-1
6,22,11,-1
6,23,0,-1
6,23,1,-1
6,23,2,-1
6,23,3,-1
6,23,4,-1
6,23,5,-1
6,23,6,-1
6,23,7,-1
6,23,8,-1
6,23,9,-1
6,23,10,-1
6,23,11,-1
6,24,0,-1
6,24,1,-1
6,24,2,-1
6,24,3,-1
6,24,4,-1
6,24,5,-1
6,24,6,-1
6,24,7,-1
6,24,8,-1
6,24,9,-1
6,24,10,-1
6,24,11,-1
6,25,0,-1
6,25,1,-1
6,25,2,-1
6,25,3,-1
6,25,4,-1
6,25,5,-1
6,25,6,-1
6,25,7,-1
6,25,8,-1
6,25,9,-1
6,25,10,-1
6,25,11,-1
6,26,0,-1
6,26,1,-1
6,26,2,-1
6,26,3,-1
6,26,4,-1
6,26,5,-1
6,26,6,-1
6,26,7,-1
6,26,8,-1
6,26,9,-1
6,26,10,-1
6,26,11,-1
6,27,0,-1
6,27,1,-1
6,27,2,-1
6,27,3,-1
6,27,4,-1
6,27,5,-1
6,27,6,-1
6,27,7,-1
6,27,8,-1
6,27,9,-1
6,27,10,-1
6,27,11,-1
6,28,0,-1
6,28,1,-1
6,28,2,-1
6,28,3,-1
6,28,4,-1
6,28,5,-1
6,28,6,-1
6,28,7,-1
6,28,8,-1
6,28,9,-1
6,28,10,-1
6,28,11,-1
6,29,0,-1
6,29,1,-1
6,29,2,-1
6,29,3,-1
6,29,4,-1
6,29,5,-1
6,29,6,-1
6,29,7,-1
6,29,8,-1
6,29,9,-1
6,29,10,-1
6,29,11,-1
7,0,0,-1
7,0,1,-1
7,0,2,-1
7,0,3,-1
7,0,4,-1
7,0,5,-1
7,0,6,-1
7,0,7,-1
7,0,8,-1
7,0,9,-1
7,0,10,-1
7,0,11,-1
7,1,0,-1
7,1,1,-1
7,1,2,-1
7,1,3,-1
7,1,4,-1
7,1,5,-1
7,1,6,-1
7,1,7,-1
7,1,8,-1
7,1,9,-1
7,1,10,-1
7,1,11,-1
7,2,0,-1
7,2,1,11
7,2,2,-1
7,2,3,-1
7,2,4,-1
7,2,5,-1
7,2,6,-1
7,2,7,-1
7,2,8,-1
7,2,9,-1
7,2,10,-1
7,2,11,-1
7,3,0,-1
7,3,1,11
7,3,2,-1
7,3,3,-1
7,3,4,-1
7,3,5,-1
7,3,6,-1
7,3,7,-1
7,3,8,-1
7,3,9,-1
7,3,10,-1
7,3,11,-1
7,4,0,-1
7,4,1,11
7,4,2,-1
7,4,3,-1
7,4,4,-1
7,4,5,-1
7,4,6,-1
7,4,7,-1
7,4,8,-1
7,4,9,-1
7,4,10,-1
7,4,11,-1
7,5,0,-1
7,5,1,11
7,5,2,-1
7,5,3,-1
7,5,4,-1
7,5,5,-1
7,5,6,-1
7,5,7,-1
7,5,8,-1
7,5,9,-1
7,5,10,-1
7,5,11,-1
7,6,0,-1
7,6,1,11
7,6,2,-1
7,6,3,-1
7,6,4,-1
7,6,5,-1
7,6,6,-1
7,6,7,-1
7,6,8,-1
7,6,9,-1
7,6,10,-1
7,6,11,-1
7,7,0,-1
7,7,1,11
7,7,2,-1
7,7,3,-1
7,7,4,-1
7,7,5,-1
7,7,6,-1
7,7,7,-1
7,7,8,-1
7,7,9,-1
7,7,10,-1
7,7,11,-1
7,8,0,-1
7,8,1,11
7,8,2,-1
7,8,3,-1
7,8,4,-1
7,8,5,-1
7,8,6,-1
7,8,7,-1
7,8,8,-1
7,8,9,-1
7,8,10,-1
7,8,11,-1
7,9,0,-1
7,9,1,11
7,9,2,-1
7,9,3,-1
7,9,4,-1
7,9,5,-1
7,9,6,-1
7,9,7,-1
7,9,8,-1
7,9,9,-1
7,9,10,-1
7,9,11,-1
7,10,0,-1
7,10,1,11
7,10,2,-1
7,10,3,-1
7,10,4,-1
7,10,5,-1
7,10,6,-1
7,10,7,-1
7,10,8,-1
7,10,9,-1
7,10,10,-1
7,10,11,-1
7,11,0,-1
7,11,1,-1
7,11,2,-1
7,11,3,-1
7,11,4,-1
7,11,5,-1
7,11,6,-1
7,11,7,-1
7,11,8,-1
7,11,9,-1
7,11,10,-1
7,11,11,-1
7,12,0,-1
7,12,1,-1
7,12,2,-1
7,12,3,-1
7,12,4,-1
7,12,5,-1
7,12,6,-1
7,12,7,-1
7,12,8,-1
7,12,9,-1
7,12,10,-1
7,12,11,-1
7,13,0,-1
7,13,1,-1
7,13,2,-1
7,13,3,-1
7,13,4,-1
7,13,5,-1
7,13,6,-1
7,13,7,-1
7,13,8,-1
7,13,9,-1
7,13,10,-1
7,13,11,-1
7,14,0,-1
7,14,1,-1
7,14,2,-1
7,14,3,-1
7,14,4,-1
7,14,5,-1
7,14,6,-1
7,14,7,-1
7,14,8,-1
7,14,9,-1
7,14,10,-1
7,14,11,-1
7,15,0,-1
7,15,1,-1
7,15,2,-1
7,15,3,-1
7,15,4,-1
7,15,5,-1
7,15,6,-1
7,15,7,-1
7,15,8,-1
7,15,9,-1
7,15,10,-1
7,15,11,-1
7,16,0,-1
7,16,1,-1
7,16,2,-1
7,16,3,-1
7,16,4,-1
7,16,5,-1
7,16,6,-1
7,16,7,-1
7,16,8,-1
7,16,9,-1
7,16,10,-1
7,16,11,-1
7,17,0,-1
7,17,1,-1
7,17,2,-1
7,17,3,-1
7,17,4,-1
7,17,5,-1
7,17,6,-1
7,17,7,-1
7,17,8,-1
7,17,9,-1
7,17,10,-1
7,17,11,-1
7,18,0,-1
7,18,1,-1
7,18,2,-1
7,18,3,-1
7,18,4,-1
7,18,5,-1
7,18,6,-1
7,18,7,-1
7,18,8,-1
7,18,9,-1
7,18,10,-1
7,18,11,-1
7,19,0,-1
7,19,1,-1
7,19,2,-1
7,19,3,-1
7,19,4,-1
7,19,5,-1
7,19,6,-1
7,19,7,-1
7,19,8,-1
7,19,9,-1
7,19,10,-1
7,19,11,-1
7,20,0,-1
7,20,1,-1
7,20,2,-1
7,20,3,-1
7,20,4,-1
7,20,5,-1
7,20,6,-1
7,20,7,-1
7,20,8,-1
7,20,9,-1
7,20,10,-1
7,20,11,-1
7,21,0,-1
7,21,1,-1
7,21,2,-1
7,21,3,-1
7,21,4,-1
7,21,5,-1
7,21,6,-1
7,21,7,-1
7,21,8,-1
7,21,9,-1
7,21,10,-1
7,21,11,-1
7,22,0,-1
7,22,1,-1
7,22,2,-1
7,22,3,-1
7,22,4,-1
7,22,5,-1
7,22,6,-1
7,22,7,-1
7,22,8,-1
7,22,9,-1
7,22,10,-1
7,22,11,-1
7,23,0,-1
7,23,1,-1
7,23,2,-1
7,23,3,-1
7,23,4,-1
7,23,5,-1
7,23,6,-1
7,23,7,-1
7,23,8,-1
7,23,9,-1
7,23,10,-1
7,23,11,-1
7,24,0,-1
7,24,1,-1
7,24,2,-1
7,24,3,-1
7,24,4,-1
7,24,5,-1
7,24,6,-1
7,24,7,-1
7,24,8,-1
7,24,9,-1
7,24,10,-1
7,24,11,-1
7,25,0,-1
7,25,1,-1
7,25,2,-1
7,25,3,-1
7,25,4,-1
7,25,5,-1
7,25,6,-1
7,25,7,-1
7,25,8,-1
7,25,9,-1
7,25,10,-1
7,25,11,-1
7,26,0,-1
7,26,1,-1
7,26,2,-1
7,26,3,-1
7,26,4,-1
7,26,5,-1
7,26,6,-1
7,26,7,-1
7,26,8,-1
7,26,9,-1
7,26,10,-1
7,26,11,-1
7,27,0,-1
7,27,1,-1
7,27,2,-1
7,27,3,-1
7,27,4,-1
7,27,5,-1
7,27,6,-1
7,27,7,-1
7,27,8,-1
7,27,9,-1
7,27,10,-1
7,27,11,-1
7,28,0,-1
7,28,1,-1
7,28,2,-1
7,28,3,-1
7,28,4,-1
7,28,5,-1
7,28,6,-1
7,28,7,-1
7,28,8,-1
7,28,9,-1
7,28,10,-1
7,28,11,-1
7,29,0,-1
7,29,1,-1
7,29,2,-1
7,29,3,-1
7,29,4,-1
7,29,5,-1
7,29,6,-1
7,29,7,-1
7,29,8,-1
7,29,9,-1
7,29,10,-1
7,29,11,-1
8,0,0,-1
8,0,1,-1
8,0,2,-1
8,0,3,-1
8,0,4,-1
8,0,5,-1
8,0,6,-1
8,0,7,-1
8,0,8,-1
8,0,9,-1
8,0,10,-1
8,0,11,-1
8,1,0,-1
8,1,1,-1
8,1,2,-1
8,1,3,-1
8,1,4,-1
8,1,5,-1
8,1,6,-1
8,1,7,-1
8,1,8,-1
8,1,9,-1
8,1,10,-1
8,1,11,-1
8,2,0,-1
8,2,1,-1
8,2,2,-1
8,2,3,-1
8,2,4,-1
8,2,5,-1
8,2,6,-1
8,2,7,-1
8,2,8,-1
8,2,9,-1
8,2,10,-1
8,2,11,-1
8,3,0,-1
8,3,1,11
8,3,2,-1
8,3,3,-1
8,3,4,-1
8,3,5,-1
8,3,6,-1
8,3,7,-1
8,3,8,-1
8,3,9,-1
8,3,10,-1
8,3,11,-1
8,4,0,-1
8,4,1,11
8,4,2,-1
8,4,3,-1
8,4,4,-1
8,4,5,-1
8,4,6,-1
8,4,7,-1
8,4,8,-1
8,4,9,-1
8,4,10,-1
8,4,11,-1
8,5,0,-1
8,5,1,11
8,5,2,-1
8,5,3,-1
8,5,4,-1
8,5,5,-1
8,5,6,-1
8,5,7,-1
8,5,8,-1
8,5,9,-1
8,5,10,-1
8,5,11,-1
8,6,0,-1
8,6,1,11
8,6,2,-1
8,6,3,-1
8,6,4,-1
8,6,5,-1
8,6,6,-1
8,6,7,-1
8,6,8,-1
8,6,9,-1
8,6,10,-1
8,6,11,-1
8,7,0,-1
8,7,1,11
8,7,2,-1
8,7,3,-1
8,7,4,-1
8,7,5,-1
8,7,6,-1
8,7,7,-1
8,7,8,-1
8,7,9,-1
8,7,10,-1
8,7,11,-1
8,8,0,-1
8,8,1,11
8,8,2,-1
8,8,3,-1
8,8,4,-1
8,8,5,-1
8,8,6,-1
8,8,7,-1
8,8,8,-1
8,8,9,-1
8,8,10,-1
8,8,11,-1
8,9,0,-1
8,9,1,11
8,9,2,-1
8,9,3,-1
8,9,4,-1
8,9,5,-1
8,9,6,-1
8,9,7,-1
8,9,8,-1
8,9,9,-1
8,9,10,-1
8,9,11,-1
8,10,0,-1
8,10,1,11
8,10,2,-1
8,10,3,-1
8,10,4,-1
8,10,5,-1
8,10,6,-1
8,10,7,-1
8,10,8,-1
8,10,9,-1
8,10,10,-1
8,10,11,-1
8,11,0,-1
8,11,1,-1
8,11,2,-1
8,11,3,-1
8,11,4,-1
8,11,5,-1
8,11,6,-1
8,11,7,-1
8,11,8,-1
8,11,9,-1
8,11,10,-1
8,11,11,-1
8,12,0,-1
8,12,1,-1
8,12,2,-1
8,12,3,-1
8,12,4,-1
8,12,5,-1
8,12,6,-1
8,12,7,-1
8,12,8,-1
8,12,9,-1
8,12,10,-1
