minbound,shape,unit
8,12,11,-1
8,13,0,-1
8,13,1,-1
8,13,2,-1
8,13,3,-1
8,13,4,-1
8,13,5,-1
8,13,6,-1
8,13,7,-1
8,13,8,-1
8,13,9,-1
8,13,10,-1
8,13,11,-1
8,14,0,-1
8,14,1,-1
8,14,2,-1
8,14,3,-1
8,14,4,-1
8,14,5,-1
8,14,6,-1
8,14,7,-1
8,14,8,-1
8,14,9,-1
8,14,10,-1
8,14,11,-1
8,15,0,-1
8,15,1,-1
8,15,2,-1
8,15,3,-1
8,15,4,-1
8,15,5,-1
8,15,6,-1
8,15,7,-1
8,15,8,-1
8,15,9,-1
8,15,10,-1
8,15,11,-1
8,16,0,-1
8,16,1,-1
8,16,2,-1
8,16,3,-1
8,16,4,-1
8,16,5,-1
8,16,6,-1
8,16,7,-1
8,16,8,-1
8,16,9,-1
8,16,10,-1
8,16,11,-1
8,17,0,-1
8,17,1,-1
8,17,2,-1
8,17,3,-1
8,17,4,-1
8,17,5,-1
8,17,6,-1
8,17,7,-1
8,17,8,-1
8,17,9,-1
8,17,10,-1
8,17,11,-1
8,18,0,-1
8,18,1,-1
8,18,2,-1
8,18,3,-1
8,18,4,-1
8,18,5,-1
8,18,6,-1
8,18,7,-1
8,18,8,-1
8,18,9,-1
8,18,10,-1
8,18,11,-1
8,19,0,-1
8,19,1,-1
8,19,2,-1
8,19,3,-1
8,19,4,-1
8,19,5,-1
8,19,6,-1
8,19,7,-1
8,19,8,-1
8,19,9,-1
8,19,10,-1
8,19,11,-1
8,20,0,-1
8,20,1,-1
8,20,2,-1
8,20,3,-1
8,20,4,-1
8,20,5,-1
8,20,6,-1
8,20,7,-1
8,20,8,-1
8,20,9,-1
8,20,10,-1
8,20,11,-1
8,21,0,-1
8,21,1,-1
8,21,2,-1
8,21,3,-1
8,21,4,-1
8,21,5,-1
8,21,6,-1
8,21,7,-1
8,21,8,-1
8,21,9,-1
8,21,10,-1
8,21,11,-1
8,22,0,-1
8,22,1,-1
8,22,2,-1
8,22,3,-1
8,22,4,-1
8,22,5,-1
8,22,6,-1
8,22,7,-1
8,22,8,-1
8,22,9,-1
8,22,10,-1
8,22,11,-1
8,23,0,-1
8,23,1,-1
8,23,2,-1
8,23,3,-1
8,23,4,-1
8,23,5,-1
8,23,6,-1
8,23,7,-1
8,23,8,-1
8,23,9,-1
8,23,10,-1
8,23,11,-1
8,24,0,-1
8,24,1,-1
8,24,2,-1
8,24,3,-1
8,24,4,-1
8,24,5,-1
8,24,6,-1
8,24,7,-1
8,24,8,-1
8,24,9,-1
8,24,10,-1
8,24,11,-1
8,25,0,-1
8,25,1,-1
8,25,2,-1
8,25,3,-1
8,25,4,-1
8,25,5,-1
8,25,6,-1
8,25,7,-1
8,25,8,-1
8,25,9,-1
8,25,10,-1
8,25,11,-1
8,26,0,-1
8,26,1,-1
8,26,2,-1
8,26,3,-1
8,26,4,-1
8,26,5,-1
8,26,6,-1
8,26,7,-1
8,26,8,-1
8,26,9,-1
8,26,10,-1
8,26,11,-1
8,27,0,-1
8,27,1,-1
8,27,2,-1
8,27,3,-1
8,27,4,-1
8,27,5,-1
8,27,6,-1
8,27,7,-1
8,27,8,-1
8,27,9,-1
8,27,10,-1
8,27,11,-1
8,28,0,-1
8,28,1,-1
8,28,2,-1
8,28,3,-1
8,28,4,-1
8,28,5,-1
8,28,6,-1
8,28,7,-1
8,28,8,-1
8,28,9,-1
8,28,10,-1
8,28,11,-1
8,29,0,-1
8,29,1,-1
8,29,2,-1
8,29,3,-1
8,29,4,-1
8,29,5,-1
8,29,6,-1
8,29,7,-1
8,29,8,-1
8,29,9,-1
8,29,10,-1
8,29,11,-1
9,0,0,-1
9,0,1,-1
9,0,2,-1
9,0,3,-1
9,0,4,-1
9,0,5,-1
9,0,6,-1
9,0,7,-1
9,0,8,-1
9,0,9,-1
9,0,10,-1
9,0,11,-1
9,1,0,-1
9,1,1,-1
9,1,2,-1
9,1,3,-1
9,1,4,-1
9,1,5,-1
9,1,6,-1
9,1,7,-1
9,1,8,-1
9,1,9,-1
9,1,10,-1
9,1,11,-1
9,2,0,-1
9,2,1,11
9,2,2,-1
9,2,3,-1
9,2,4,-1
9,2,5,-1
9,2,6,-1
9,2,7,-1
9,2,8,-1
9,2,9,-1
9,2,10,-1
9,2,11,-1
9,3,0,-1
9,3,1,11
9,3,2,-1
9,3,3,-1
9,3,4,-1
9,3,5,-1
9,3,6,-1
9,3,7,-1
9,3,8,-1
9,3,9,-1
9,3,10,-1
9,3,11,-1
9,4,0,-1
9,4,1,15
9,4,2,-1
9,4,3,-1
9,4,4,-1
9,4,5,-1
9,4,6,-1
9,4,7,-1
9,4,8,-1
9,4,9,-1
9,4,10,-1
9,4,11,-1
9,5,0,-1
9,5,1,15
9,5,2,15
9,5,3,-1
9,5,4,-1
9,5,5,-1
9,5,6,-1
9,5,7,-1
9,5,8,-1
9,5,9,-1
9,5,10,-1
9,5,11,-1
9,6,0,-1
9,6,1,15
9,6,2,15
9,6,3,-1
9,6,4,-1
9,6,5,-1
9,6,6,-1
9,6,7,-1
9,6,8,-1
9,6,9,-1
9,6,10,-1
9,6,11,-1
9,7,0,-1
9,7,1,11
9,7,2,15
9,7,3,-1
9,7,4,-1
9,7,5,-1
9,7,6,-1
9,7,7,-1
9,7,8,-1
9,7,9,-1
9,7,10,-1
9,7,11,-1
9,8,0,-1
9,8,1,11
9,8,2,-1
9,8,3,-1
9,8,4,-1
9,8,5,-1
9,8,6,-1
9,8,7,-1
9,8,8,-1
9,8,9,-1
9,8,10,-1
9,8,11,-1
9,9,0,-1
9,9,1,11
9,9,2,-1
9,9,3,-1
9,9,4,-1
9,9,5,-1
9,9,6,-1
9,9,7,-1
9,9,8,-1
9,9,9,-1
9,9,10,-1
9,9,11,-1
9,10,0,-1
9,10,1,11
9,10,2,-1
9,10,3,-1
9,10,4,-1
9,10,5,-1
9,10,6,-1
9,10,7,-1
9,10,8,-1
9,10,9,-1
9,10,10,-1
9,10,11,-1
9,11,0,-1
9,11,1,-1
9,11,2,-1
9,11,3,-1
9,11,4,-1
9,11,5,-1
9,11,6,-1
9,11,7,-1
9,11,8,-1
9,11,9,-1
9,11,10,-1
9,11,11,-1
9,12,0,-1
9,12,1,-1
9,12,2,-1
9,12,3,-1
9,12,4,-1
9,12,5,-1
9,12,6,-1
9,12,7,-1
9,12,8,-1
9,12,9,-1
9,12,10,-1
9,12,11,-1
9,13,0,-1
9,13,1,-1
9,13,2,-1
9,13,3,-1
9,13,4,-1
9,13,5,-1
9,13,6,-1
9,13,7,-1
9,13,8,-1
9,13,9,-1
9,13,10,-1
9,13,11,-1
9,14,0,-1
9,14,1,-1
9,14,2,-1
9,14,3,-1
9,14,4,-1
9,14,5,-1
9,14,6,-1
9,14,7,-1
9,14,8,-1
9,14,9,-1
9,14,10,-1
9,14,11,-1
9,15,0,-1
9,15,1,-1
9,15,2,-1
9,15,3,-1
9,15,4,-1
9,15,5,-1
9,15,6,-1
9,15,7,-1
9,15,8,-1
9,15,9,-1
9,15,10,-1
9,15,11,-1
9,16,0,-1
9,16,1,-1
9,16,2,-1
9,16,3,-1
9,16,4,-1
9,16,5,-1
9,16,6,-1
9,16,7,-1
9,16,8,-1
9,16,9,-1
9,16,10,-1
9,16,11,-1
9,17,0,-1
9,17,1,-1
9,17,2,-1
9,17,3,-1
9,17,4,-1
9,17,5,-1
9,17,6,-1
9,17,7,-1
9,17,8,-1
9,17,9,-1
9,17,10,-1
9,17,11,-1
9,18,0,-1
9,18,1,-1
9,18,2,-1
9,18,3,-1
9,18,4,-1
9,18,5,-1
9,18,6,-1
9,18,7,-1
9,18,8,-1
9,18,9,-1
9,18,10,-1
9,18,11,-1
9,19,0,-1
9,19,1,-1
9,19,2,-1
9,19,3,-1
9,19,4,-1
9,19,5,-1
9,19,6,-1
9,19,7,-1
9,19,8,-1
9,19,9,-1
9,19,10,-1
9,19,11,-1
9,20,0,-1
9,20,1,-1
9,20,2,-1
9,20,3,-1
9,20,4,-1
9,20,5,-1
9,20,6,-1
9,20,7,-1
9,20,8,-1
9,20,9,-1
9,20,10,-1
9,20,11,-1
9,21,0,-1
9,21,1,-1
9,21,2,-1
9,21,3,-1
9,21,4,-1
9,21,5,-1
9,21,6,-1
9,21,7,-1
9,21,8,-1
9,21,9,-1
9,21,10,-1
9,21,11,-1
9,22,0,-1
9,22,1,-1
9,22,2,-1
9,22,3,-1
9,22,4,-1
9,22,5,-1
9,22,6,-1
9,22,7,-1
9,22,8,-1
9,22,9,-1
9,22,10,-1
9,22,11,-1
9,23,0,-1
9,23,1,-1
9,23,2,-1
9,23,3,-1
9,23,4,-1
9,23,5,-1
9,23,6,-1
9,23,7,-1
9,23,8,-1
9,23,9,-1
9,23,10,-1
9,23,11,-1
9,24,0,-1
9,24,1,-1
9,24,2,-1
9,24,3,-1
9,24,4,-1
9,24,5,-1
9,24,6,-1
9,24,7,-1
9,24,8,-1
9,24,9,-1
9,24,10,-1
9,24,11,-1
9,25,0,-1
9,25,1,-1
9,25,2,-1
9,25,3,-1
9,25,4,-1
9,25,5,-1
9,25,6,-1
9,25,7,-1
9,25,8,-1
9,25,9,-1
9,25,10,-1
9,25,11,-1
9,26,0,-1
9,26,1,-1
9,26,2,-1
9,26,3,-1
9,26,4,-1
9,26,5,-1
9,26,6,-1
9,26,7,-1
9,26,8,-1
9,26,9,-1
9,26,10,-1
9,26,11,-1
9,27,0,-1
9,27,1,-1
9,27,2,-1
9,27,3,-1
9,27,4,-1
9,27,5,-1
9,27,6,-1
9,27,7,-1
9,27,8,-1
9,27,9,-1
9,27,10,-1
9,27,11,-1
9,28,0,-1
9,28,1,-1
9,28,2,-1
9,28,3,-1
9,28,4,-1
9,28,5,-1
9,28,6,-1
9,28,7,-1
9,28,8,-1
9,28,9,-1
9,28,10,-1
9,28,11,-1
9,29,0,-1
9,29,1,-1
9,29,2,-1
9,29,3,-1
9,29,4,-1
9,29,5,-1
9,29,6,-1
9,29,7,-1
9,29,8,-1
9,29,9,-1
9,29,10,-1
9,29,11,-1
10,0,0,-1
10,0,1,-1
10,0,2,-1
10,0,3,-1
10,0,4,-1
10,0,5,-1
10,0,6,-1
10,0,7,-1
10,0,8,-1
10,0,9,-1
10,0,10,-1
10,0,11,-1
10,1,0,-1
10,1,1,-1
10,1,2,-1
10,1,3,-1
10,1,4,-1
10,1,5,-1
10,1,6,-1
10,1,7,-1
10,1,8,-1
10,1,9,-1
10,1,10,-1
10,1,11,-1
10,2,0,-1
10,2,1,11
10,2,2,-1
10,2,3,-1
10,2,4,-1
10,2,5,-1
10,2,6,-1
10,2,7,-1
10,2,8,-1
10,2,9,-1
10,2,10,-1
10,2,11,-1
10,3,0,-1
10,3,1,11
10,3,2,-1
10,3,3,-1
10,3,4,-1
10,3,5,-1
10,3,6,-1
10,3,7,-1
10,3,8,-1
10,3,9,-1
10,3,10,-1
10,3,11,-1
10,4,0,-1
10,4,1,15
10,4,2,15
10,4,3,-1
10,4,4,-1
10,4,5,-1
10,4,6,-1
10,4,7,-1
10,4,8,-1
10,4,9,-1
10,4,10,-1
10,4,11,-1
10,5,0,-1
10,5,1,15
10,5,2,15
10,5,3,-1
10,5,4,-1
10,5,5,-1
10,5,6,-1
10,5,7,-1
10,5,8,-1
10,5,9,-1
10,5,10,-1
10,5,11,-1
10,6,0,-1
10,6,1,15
10,6,2,15
10,6,3,-1
10,6,4,-1
10,6,5,-1
10,6,6,-1
10,6,7,-1
10,6,8,-1
10,6,9,-1
10,6,10,-1
10,6,11,-1
10,7,0,-1
10,7,1,15
10,7,2,15
10,7,3,-1
10,7,4,-1
10,7,5,-1
10,7,6,-1
10,7,7,-1
10,7,8,-1
10,7,9,-1
10,7,10,-1
10,7,11,-1
10,8,0,-1
10,8,1,11
10,8,2,-1
10,8,3,-1
10,8,4,-1
10,8,5,-1
10,8,6,-1
10,8,7,-1
10,8,8,-1
10,8,9,-1
10,8,10,-1
10,8,11,-1
10,9,0,-1
10,9,1,11
10,9,2,-1
10,9,3,-1
10,9,4,-1
10,9,5,-1
10,9,6,-1
10,9,7,-1
10,9,8,-1
10,9,9,-1
10,9,10,-1
10,9,11,-1
10,10,0,-1
10,10,1,11
10,10,2,-1
10,10,3,-1
10,10,4,-1
10,10,5,-1
10,10,6,-1
10,10,7,-1
10,10,8,-1
10,10,9,-1
10,10,10,-1
10,10,11,-1
10,11,0,-1
10,11,1,-1
10,11,2,-1
10,11,3,-1
10,11,4,-1
10,11,5,-1
10,11,6,-1
10,11,7,-1
10,11,8,-1
10,11,9,-1
10,11,10,-1
10,11,11,-1
10,12,0,-1
10,12,1,-1
10,12,2,-1
10,12,3,-1
10,12,4,-1
10,12,5,-1
10,12,6,-1
10,12,7,-1
10,12,8,-1
10,12,9,-1
10,12,10,-1
10,12,11,-1
10,13,0,-1
10,13,1,-1
10,13,2,-1
10,13,3,-1
10,13,4,-1
10,13,5,-1
10,13,6,-1
10,13,7,-1
10,13,8,-1
10,13,9,-1
10,13,10,-1
10,13,11,-1
10,14,0,-1
10,14,1,-1
10,14,2,-1
10,14,3,-1
10,14,4,-1
10,14,5,-1
10,14,6,-1
10,14,7,-1
10,14,8,-1
10,14,9,-1
10,14,10,-1
10,14,11,-1
10,15,0,-1
10,15,1,-1
10,15,2,-1
10,15,3,-1
10,15,4,-1
10,15,5,-1
10,15,6,-1
10,15,7,-1
10,15,8,-1
10,15,9,-1
10,15,10,-1
10,15,11,-1
10,16,0,-1
10,16,1,-1
10,16,2,-1
10,16,3,-1
10,16,4,-1
10,16,5,-1
10,16,6,-1
10,16,7,-1
10,16,8,-1
10,16,9,-1
10,16,10,-1
10,16,11,-1
10,17,0,-1
10,17,1,-1
10,17,2,-1
10,17,3,-1
10,17,4,-1
10,17,5,-1
10,17,6,-1
10,17,7,-1
10,17,8,-1
10,17,9,-1
10,17,10,-1
10,17,11,-1
10,18,0,-1
10,18,1,-1
10,18,2,-1
10,18,3,-1
10,18,4,-1
10,18,5,-1
10,18,6,-1
10,18,7,-1
10,18,8,-1
10,18,9,-1
10,18,10,-1
10,18,11,-1
10,19,0,-1
10,19,1,-1
10,19,2,-1
10,19,3,-1
10,19,4,-1
10,19,5,-1
10,19,6,-1
10,19,7,-1
10,19,8,-1
10,19,9,-1
10,19,10,-1
10,19,11,-1
10,20,0,-1
10,20,1,-1
10,20,2,-1
10,20,3,-1
10,20,4,-1
10,20,5,-1
10,20,6,-1
10,20,7,-1
10,20,8,-1
10,20,9,-1
10,20,10,-1
10,20,11,-1
10,21,0,-1
10,21,1,-1
10,21,2,-1
10,21,3,-1
10,21,4,-1
10,21,5,-1
10,21,6,-1
10,21,7,-1
10,21,8,-1
10,21,9,-1
10,21,10,-1
10,21,11,-1
10,22,0,-1
10,22,1,-1
10,22,2,-1
10,22,3,-1
10,22,4,-1
10,22,5,-1
10,22,6,-1
10,22,7,-1
10,22,8,-1
10,22,9,-1
10,22,10,-1
10,22,11,-1
10,23,0,-1
10,23,1,-1
10,23,2,-1
10,23,3,-1
10,23,4,-1
10,23,5,-1
10,23,6,-1
10,23,7,-1
10,23,8,-1
10,23,9,-1
10,23,10,-1
10,23,11,-1
10,24,0,-1
10,24,1,-1
10,24,2,-1
10,24,3,-1
10,24,4,-1
10,24,5,-1
10,24,6,-1
10,24,7,-1
10,24,8,-1
10,24,9,-1
10,24,10,-1
10,24,11,-1
10,25,0,-1
10,25,1,-1
10,25,2,-1
10,25,3,-1
10,25,4,-1
10,25,5,-1
10,25,6,-1
10,25,7,-1
10,25,8,-1
10,25,9,-1
10,25,10,-1
10,25,11,-1
10,26,0,-1
10,26,1,-1
10,26,2,-1
10,26,3,-1
10,26,4,-1
10,26,5,-1
10,26,6,-1
10,26,7,-1
10,26,8,-1
10,26,9,-1
10,26,10,-1
10,26,11,-1
10,27,0,-1
10,27,1,-1
10,27,2,-1
10,27,3,-1
10,27,4,-1
10,27,5,-1
10,27,6,-1
10,27,7,-1
10,27,8,-1
10,27,9,-1
10,27,10,-1
10,27,11,-1
10,28,0,-1
10,28,1,-1
10,28,2,-1
10,28,3,-1
10,28,4,-1
10,28,5,-1
10,28,6,-1
10,28,7,-1
10,28,8,-1
10,28,9,-1
10,28,10,-1
10,28,11,-1
10,29,0,-1
10,29,1,-1
10,29,2,-1
10,29,3,-1
10,29,4,-1
10,29,5,-1
10,29,6,-1
10,29,7,-1
10,29,8,-1
10,29,9,-1
10,29,10,-1
10,29,11,-1
11,0,0,-1
11,0,1,-1
11,0,2,-1
11,0,3,-1
11,0,4,-1
11,0,5,-1
11,0,6,-1
11,0,7,-1
11,0,8,-1
11,0,9,-1
11,0,10,-1
11,0,11,-1
11,1,0,-1
11,1,1,-1
11,1,2,-1
11,1,3,-1
11,1,4,-1
11,1,5,-1
11,1,6,-1
11,1,7,-1
11,1,8,-1
11,1,9,-1
11,1,10,-1
11,1,11,-1
11,2,0,-1
11,2,1,11
11,2,2,-1
11,2,3,-1
11,2,4,-1
11,2,5,-1
11,2,6,-1
11,2,7,-1
11,2,8,-1
11,2,9,-1
11,2,10,-1
11,2,11,-1
11,3,0,-1
11,3,1,11
11,3,2,-1
11,3,3,-1
11,3,4,-1
11,3,5,-1
11,3,6,-1
11,3,7,-1
11,3,8,-1
11,3,9,-1
11,3,10,-1
11,3,11,-1
11,4,0,-1
11,4,1,15
11,4,2,15
11,4,3,-1
11,4,4,-1
11,4,5,-1
11,4,6,-1
11,4,7,-1
11,4,8,-1
11,4,9,-1
11,4,10,-1
11,4,11,-1
11,5,0,-1
11,5,1,15
11,5,2,15
11,5,3,-1
11,5,4,-1
11,5,5,-1
11,5,6,-1
11,5,7,-1
11,5,8,-1
11,5,9,-1
11,5,10,-1
11,5,11,-1
11,6,0,-1
11,6,1,15
11,6,2,15
11,6,3,-1
11,6,4,-1
11,6,5,-1
11,6,6,-1
11,6,7,-1
11,6,8,-1
11,6,9,-1
11,6,10,-1
11,6,11,-1
11,7,0,-1
11,7,1,15
11,7,2,15
11,7,3,-1
11,7,4,-1
11,7,5,-1
11,7,6,-1
11,7,7,-1
11,7,8,-1
11,7,9,-1
11,7,10,-1
11,7,11,-1
11,8,0,-1
11,8,1,11
11,8,2,-1
11,8,3,-1
11,8,4,-1
11,8,5,-1
11,8,6,-1
11,8,7,-1
11,8,8,-1
11,8,9,-1
11,8,10,-1
11,8,11,-1
11,9,0,-1
11,9,1,11
11,9,2,-1
11,9,3,-1
11,9,4,-1
11,9,5,-1
11,9,6,-1
11,9,7,-1
11,9,8,-1
11,9,9,-1
11,9,10,-1
11,9,11,-1
11,10,0,-1
11,10,1,11
11,10,2,-1
11,10,3,-1
11,10,4,-1
11,10,5,-1
11,10,6,-1
11,10,7,-1
11,10,8,-1
11,10,9,-1
11,10,10,-1
11,10,11,-1
11,11,0,-1
11,11,1,-1
11,11,2,-1
11,11,3,-1
11,11,4,-1
11,11,5,-1
11,11,6,-1
11,11,7,-1
11,11,8,-1
11,11,9,-1
11,11,10,-1
11,11,11,-1
11,12,0,-1
11,12,1,-1
11,12,2,-1
11,12,3,-1
11,12,4,-1
11,12,5,-1
11,12,6,-1
11,12,7,-1
11,12,8,-1
11,12,9,-1
11,12,10,-1
11,12,11,-1
11,13,0,-1
11,13,1,-1
11,13,2,-1
11,13,3,-1
11,13,4,-1
11,13,5,-1
11,13,6,-1
11,13,7,-1
11,13,8,-1
11,13,9,-1
11,13,10,-1
11,13,11,-1
11,14,0,-1
11,14,1,-1
11,14,2,-1
11,14,3,-1
11,14,4,-1
11,14,5,-1
11,14,6,-1
11,14,7,-1
11,14,8,-1
11,14,9,-1
11,14,10,-1
11,14,11,-1
11,15,0,-1
11,15,1,-1
11,15,2,-1
11,15,3,-1
11,15,4,-1
11,15,5,-1
11,15,6,-1
11,15,7,-1
11,15,8,-1
11,15,9,-1
11,15,10,-1
11,15,11,-1
11,16,0,-1
11,16,1,-1
11,16,2,-1
11,16,3,-1
11,16,4,-1
11,16,5,-1
11,16,6,-1
11,16,7,-1
11,16,8,-1
11,16,9,-1
11,16,10,-1
11,16,11,-1
11,17,0,-1
11,17,1,-1
11,17,2,-1
11,17,3,-1
11,17,4,-1
11,17,5,-1
11,17,6,-1
11,17,7,-1
11,17,8,-1
11,17,9,-1
11,17,10,-1
11,17,11,-1
11,18,0,-1
11,18,1,-1
11,18,2,-1
11,18,3,-1
11,18,4,-1
11,18,5,-1
11,18,6,-1
11,18,7,-1
11,18,8,-1
11,18,9,-1
11,18,10,-1
11,18,11,-1
11,19,0,-1
11,19,1,-1
11,19,2,-1
11,19,3,-1
11,19,4,-1
11,19,5,-1
11,19,6,-1
11,19,7,-1
11,19,8,-1
11,19,9,-1
11,19,10,-1
11,19,11,-1
11,20,0,-1
11,20,1,-1
11,20,2,-1
11,20,3,-1
11,20,4,-1
11,20,5,-1
11,20,6,-1
11,20,7,-1
11,20,8,-1
11,20,9,-1
11,20,10,-1
11,20,11,-1
11,21,0,-1
11,21,1,-1
11,21,2,-1
11,21,3,-1
11,21,4,-1
11,21,5,-1
11,21,6,-1
11,21,7,-1
11,21,8,-1
11,21,9,-1
11,21,10,-1
11,21,11,-1
11,22,0,-1
11,22,1,-1
11,22,2,-1
11,22,3,-1
11,22,4,-1
11,22,5,-1
11,22,6,-1
11,22,7,-1
11,22,8,-1
11,22,9,-1
11,22,10,-1
11,22,11,-1
11,23,0,-1
11,23,1,-1
11,23,2,-1
11,23,3,-1
11,23,4,-1
11,23,5,-1
11,23,6,-1
11,23,7,-1
11,23,8,-1
11,23,9,-1
11,23,10,-1
11,23,11,-1
11,24,0,-1
11,24,1,-1
11,24,2,-1
11,24,3,-1
11,24,4,-1
11,24,5,-1
11,24,6,-1
11,24,7,-1
11,24,8,-1
11,24,9,-1
11,24,10,-1
11,24,11,-1
11,25,0,-1
11,25,1,-1
11,25,2,-1
11,25,3,-1
11,25,4,-1
11,25,5,-1
11,25,6,-1
11,25,7,-1
11,25,8,-1
11,25,9,-1
11,25,10,-1
11,25,11,-1
11,26,0,-1
11,26,1,-1
11,26,2,-1
11,26,3,-1
11,26,4,-1
11,26,5,-1
11,26,6,-1
11,26,7,-1
11,26,8,-1
11,26,9,-1
11,26,10,-1
11,26,11,-1
11,27,0,-1
11,27,1,-1
11,27,2,-1
11,27,3,-1
11,27,4,-1
11,27,5,-1
11,27,6,-1
11,27,7,-1
11,27,8,-1
11,27,9,-1
11,27,10,-1
11,27,11,-1
11,28,0,-1
11,28,1,-1
11,28,2,-1
11,28,3,-1
11,28,4,-1
11,28,5,-1
11,28,6,-1
11,28,7,-1
11,28,8,-1
11,28,9,-1
11,28,10,-1
11,28,11,-1
11,29,0,-1
11,29,1,-1
11,29,2,-1
11,29,3,-1
11,29,4,-1
11,29,5,-1
11,29,6,-1
11,29,7,-1
11,29,8,-1
11,29,9,-1
11,29,10,-1
11,29,11,-1
12,0,0,-1
12,0,1,-1
12,0,2,-1
12,0,3,-1
12,0,4,-1
12,0,5,-1
12,0,6,-1
12,0,7,-1
12,0,8,-1
12,0,9,-1
12,0,10,-1
12,0,11,-1
12,1,0,-1
12,1,1,-1
12,1,2,-1
12,1,3,-1
12,1,4,-1
12,1,5,-1
12,1,6,-1
12,1,7,-1
12,1,8,-1
12,1,9,-1
12,1,10,-1
12,1,11,-1
12,2,0,-1
12,2,1,11
12,2,2,-1
12,2,3,-1
12,2,4,-1
12,2,5,-1
12,2,6,-1
12,2,7,-1
12,2,8,-1
12,2,9,-1
12,2,10,-1
12,2,11,-1
12,3,0,-1
12,3,1,11
12,3,2,-1
12,3,3,-1
12,3,4,-1
12,3,5,-1
12,3,6,-1
12,3,7,-1
12,3,8,-1
12,3,9,-1
12,3,10,-1
12,3,11,-1
12,4,0,-1
12,4,1,15
12,4,2,15
12,4,3,-1
12,4,4,-1
12,4,5,-1
12,4,6,-1
12,4,7,-1
12,4,8,-1
12,4,9,-1
12,4,10,-1
12,4,11,-1
12,5,0,-1
12,5,1,15
12,5,2,15
12,5,3,-1
12,5,4,-1
12,5,5,-1
12,5,6,-1
12,5,7,-1
12,5,8,-1
12,5,9,-1
12,5,10,-1
12,5,11,-1
12,6,0,-1
12,6,1,15
12,6,2,15
12,6,3,-1
12,6,4,-1
12,6,5,-1
12,6,6,-1
12,6,7,-1
12,6,8,-1
12,6,9,-1
12,6,10,-1
12,6,11,-1
12,7,0,-1
12,7,1,15
12,7,2,15
12,7,3,-1
12,7,4,-1
12,7,5,-1
12,7,6,-1
12,7,7,-1
12,7,8,-1
12,7,9,-1
12,7,10,-1
12,7,11,-1
12,8,0,-1
12,8,1,11
12,8,2,-1
12,8,3,-1
12,8,4,-1
12,8,5,-1
12,8,6,-1
12,8,7,-1
12,8,8,-1
12,8,9,-1
12,8,10,-1
12,8,11,-1
12,9,0,-1
12,9,1,11
12,9,2,-1
12,9,3,-1
12,9,4,-1
12,9,5,-1
12,9,6,-1
12,9,7,-1
12,9,8,-1
12,9,9,-1
12,9,10,-1
12,9,11,-1
12,10,0,-1
12,10,1,11
12,10,2,-1
12,10,3,-1
12,10,4,-1
12,10,5,-1
12,10,6,-1
12,10,7,-1
12,10,8,-1
12,10,9,-1
12,10,10,-1
12,10,11,-1
12,11,0,-1
12,11,1,-1
12,11,2,-1
12,11,3,-1
12,11,4,-1
12,11,5,-1
12,11,6,-1
12,11,7,-1
12,11,8,-1
12,11,9,-1
12,11,10,-1
12,11,11,-1
12,12,0,-1
