minbound,shape,unit
12,12,1,-1
12,12,2,-1
12,12,3,-1
12,12,4,-1
12,12,5,-1
12,12,6,-1
12,12,7,-1
12,12,8,-1
12,12,9,-1
12,12,10,-1
12,12,11,-1
12,13,0,-1
12,13,1,-1
12,13,2,-1
12,13,3,-1
12,13,4,-1
12,13,5,-1
12,13,6,-1
12,13,7,-1
12,13,8,-1
12,13,9,-1
12,13,10,-1
12,13,11,-1
12,14,0,-1
12,14,1,-1
12,14,2,-1
12,14,3,-1
12,14,4,-1
12,14,5,-1
12,14,6,-1
12,14,7,-1
12,14,8,-1
12,14,9,-1
12,14,10,-1
12,14,11,-1
12,15,0,-1
12,15,1,-1
12,15,2,-1
12,15,3,-1
12,15,4,-1
12,15,5,-1
12,15,6,-1
12,15,7,-1
12,15,8,-1
12,15,9,-1
12,15,10,-1
12,15,11,-1
12,16,0,-1
12,16,1,-1
12,16,2,-1
12,16,3,-1
12,16,4,-1
12,16,5,-1
12,16,6,-1
12,16,7,-1
12,16,8,-1
12,16,9,-1
12,16,10,-1
12,16,11,-1
12,17,0,-1
12,17,1,-1
12,17,2,-1
12,17,3,-1
12,17,4,-1
12,17,5,-1
12,17,6,-1
12,17,7,-1
12,17,8,-1
12,17,9,-1
12,17,10,-1
12,17,11,-1
12,18,0,-1
12,18,1,-1
12,18,2,-1
12,18,3,-1
12,18,4,-1
12,18,5,-1
12,18,6,-1
12,18,7,-1
12,18,8,-1
12,18,9,-1
12,18,10,-1
12,18,11,-1
12,19,0,-1
12,19,1,-1
12,19,2,-1
12,19,3,-1
12,19,4,-1
12,19,5,-1
12,19,6,-1
12,19,7,-1
12,19,8,-1
12,19,9,-1
12,19,10,-1
12,19,11,-1
12,20,0,-1
12,20,1,-1
12,20,2,-1
12,20,3,-1
12,20,4,-1
12,20,5,-1
12,20,6,-1
12,20,7,-1
12,20,8,-1
12,20,9,-1
12,20,10,-1
12,20,11,-1
12,21,0,-1
12,21,1,-1
12,21,2,-1
12,21,3,-1
12,21,4,-1
12,21,5,-1
12,21,6,-1
12,21,7,-1
12,21,8,-1
12,21,9,-1
12,21,10,-1
12,21,11,-1
12,22,0,-1
12,22,1,-1
12,22,2,-1
12,22,3,-1
12,22,4,-1
12,22,5,-1
12,22,6,-1
12,22,7,-1
12,22,8,-1
12,22,9,-1
12,22,10,-1
12,22,11,-1
12,23,0,-1
12,23,1,-1
12,23,2,-1
12,23,3,-1
12,23,4,-1
12,23,5,-1
12,23,6,-1
12,23,7,-1
12,23,8,-1
12,23,9,-1
12,23,10,-1
12,23,11,-1
12,24,0,-1
12,24,1,-1
12,24,2,-1
12,24,3,-1
12,24,4,-1
12,24,5,-1
12,24,6,-1
12,24,7,-1
12,24,8,-1
12,24,9,-1
12,24,10,-1
12,24,11,-1
12,25,0,-1
12,25,1,-1
12,25,2,-1
12,25,3,-1
12,25,4,-1
12,25,5,-1
12,25,6,-1
12,25,7,-1
12,25,8,-1
12,25,9,-1
12,25,10,-1
12,25,11,-1
12,26,0,-1
12,26,1,-1
12,26,2,-1
12,26,3,-1
12,26,4,-1
12,26,5,-1
12,26,6,-1
12,26,7,-1
12,26,8,-1
12,26,9,-1
12,26,10,-1
12,26,11,-1
12,27,0,-1
12,27,1,-1
12,27,2,-1
12,27,3,-1
12,27,4,-1
12,27,5,-1
12,27,6,-1
12,27,7,-1
12,27,8,-1
12,27,9,-1
12,27,10,-1
12,27,11,-1
12,28,0,-1
12,28,1,-1
12,28,2,-1
12,28,3,-1
12,28,4,-1
12,28,5,-1
12,28,6,-1
12,28,7,-1
12,28,8,-1
12,28,9,-1
12,28,10,-1
12,28,11,-1
12,29,0,-1
12,29,1,-1
12,29,2,-1
12,29,3,-1
12,29,4,-1
12,29,5,-1
12,29,6,-1
12,29,7,-1
12,29,8,-1
12,29,9,-1
12,29,10,-1
12,29,11,-1
13,0,0,-1
13,0,1,-1
13,0,2,-1
13,0,3,-1
13,0,4,-1
13,0,5,-1
13,0,6,-1
13,0,7,-1
13,0,8,-1
13,0,9,-1
13,0,10,-1
13,0,11,-1
13,1,0,-1
13,1,1,-1
13,1,2,-1
13,1,3,-1
13,1,4,-1
13,1,5,-1
13,1,6,-1
13,1,7,-1
13,1,8,-1
13,1,9,-1
13,1,10,-1
13,1,11,-1
13,2,0,-1
13,2,1,11
13,2,2,-1
13,2,3,-1
13,2,4,-1
13,2,5,-1
13,2,6,-1
13,2,7,-1
13,2,8,-1
13,2,9,-1
13,2,10,-1
13,2,11,-1
13,3,0,-1
13,3,1,11
13,3,2,-1
13,3,3,-1
13,3,4,-1
13,3,5,-1
13,3,6,-1
13,3,7,-1
13,3,8,-1
13,3,9,-1
13,3,10,-1
13,3,11,-1
13,4,0,-1
13,4,1,11
13,4,2,-1
13,4,3,-1
13,4,4,-1
13,4,5,-1
13,4,6,-1
13,4,7,-1
13,4,8,-1
13,4,9,-1
13,4,10,-1
13,4,11,-1
13,5,0,-1
13,5,1,15
13,5,2,15
13,5,3,-1
13,5,4,-1
13,5,5,-1
13,5,6,-1
13,5,7,-1
13,5,8,-1
13,5,9,-1
13,5,10,-1
13,5,11,-1
13,6,0,-1
13,6,1,15
13,6,2,15
13,6,3,-1
13,6,4,-1
13,6,5,-1
13,6,6,-1
13,6,7,-1
13,6,8,-1
13,6,9,-1
13,6,10,-1
13,6,11,-1
13,7,0,-1
13,7,1,15
13,7,2,15
13,7,3,-1
13,7,4,-1
13,7,5,-1
13,7,6,-1
13,7,7,-1
13,7,8,-1
13,7,9,-1
13,7,10,-1
13,7,11,-1
13,8,0,-1
13,8,1,11
13,8,2,-1
13,8,3,-1
13,8,4,-1
13,8,5,-1
13,8,6,-1
13,8,7,-1
13,8,8,-1
13,8,9,-1
13,8,10,-1
13,8,11,-1
13,9,0,-1
13,9,1,11
13,9,2,-1
13,9,3,-1
13,9,4,-1
13,9,5,-1
13,9,6,-1
13,9,7,-1
13,9,8,-1
13,9,9,-1
13,9,10,-1
13,9,11,-1
13,10,0,-1
13,10,1,11
13,10,2,-1
13,10,3,-1
13,10,4,-1
13,10,5,-1
13,10,6,-1
13,10,7,-1
13,10,8,-1
13,10,9,-1
13,10,10,-1
13,10,11,-1
13,11,0,-1
13,11,1,-1
13,11,2,-1
13,11,3,-1
13,11,4,-1
13,11,5,-1
13,11,6,-1
13,11,7,-1
13,11,8,-1
13,11,9,-1
13,11,10,-1
13,11,11,-1
13,12,0,-1
13,12,1,-1
13,12,2,-1
13,12,3,-1
13,12,4,-1
13,12,5,-1
13,12,6,-1
13,12,7,-1
13,12,8,-1
13,12,9,-1
13,12,10,-1
13,12,11,-1
13,13,0,-1
13,13,1,-1
13,13,2,-1
13,13,3,-1
13,13,4,-1
13,13,5,-1
13,13,6,-1
13,13,7,-1
13,13,8,-1
13,13,9,-1
13,13,10,-1
13,13,11,-1
13,14,0,-1
13,14,1,-1
13,14,2,-1
13,14,3,-1
13,14,4,-1
13,14,5,-1
13,14,6,-1
13,14,7,-1
13,14,8,-1
13,14,9,-1
13,14,10,-1
13,14,11,-1
13,15,0,-1
13,15,1,-1
13,15,2,-1
13,15,3,-1
13,15,4,-1
13,15,5,-1
13,15,6,-1
13,15,7,-1
13,15,8,-1
13,15,9,-1
13,15,10,-1
13,15,11,-1
13,16,0,-1
13,16,1,-1
13,16,2,-1
13,16,3,-1
13,16,4,-1
13,16,5,-1
13,16,6,-1
13,16,7,-1
13,16,8,-1
13,16,9,-1
13,16,10,-1
13,16,11,-1
13,17,0,-1
13,17,1,-1
13,17,2,-1
13,17,3,-1
13,17,4,-1
13,17,5,-1
13,17,6,-1
13,17,7,-1
13,17,8,-1
13,17,9,-1
13,17,10,-1
13,17,11,-1
13,18,0,-1
13,18,1,-1
13,18,2,-1
13,18,3,-1
13,18,4,-1
13,18,5,-1
13,18,6,-1
13,18,7,-1
13,18,8,-1
13,18,9,-1
13,18,10,-1
13,18,11,-1
13,19,0,-1
13,19,1,-1
13,19,2,-1
13,19,3,-1
13,19,4,-1
13,19,5,-1
13,19,6,-1
13,19,7,-1
13,19,8,-1
13,19,9,-1
13,19,10,-1
13,19,11,-1
13,20,0,-1
13,20,1,-1
13,20,2,-1
13,20,3,-1
13,20,4,-1
13,20,5,-1
13,20,6,-1
13,20,7,-1
13,20,8,-1
13,20,9,-1
13,20,10,-1
13,20,11,-1
13,21,0,-1
13,21,1,-1
13,21,2,-1
13,21,3,-1
13,21,4,-1
13,21,5,-1
13,21,6,-1
13,21,7,-1
13,21,8,-1
13,21,9,-1
13,21,10,-1
13,21,11,-1
13,22,0,-1
13,22,1,-1
13,22,2,-1
13,22,3,-1
13,22,4,-1
13,22,5,-1
13,22,6,-1
13,22,7,-1
13,22,8,-1
13,22,9,-1
13,22,10,-1
13,22,11,-1
13,23,0,-1
13,23,1,-1
13,23,2,-1
13,23,3,-1
13,23,4,-1
13,23,5,-1
13,23,6,-1
13,23,7,-1
13,23,8,-1
13,23,9,-1
13,23,10,-1
13,23,11,-1
13,24,0,-1
13,24,1,-1
13,24,2,-1
13,24,3,-1
13,24,4,-1
13,24,5,-1
13,24,6,-1
13,24,7,-1
13,24,8,-1
13,24,9,-1
13,24,10,-1
13,24,11,-1
13,25,0,-1
13,25,1,-1
13,25,2,-1
13,25,3,-1
13,25,4,-1
13,25,5,-1
13,25,6,-1
13,25,7,-1
13,25,8,-1
13,25,9,-1
13,25,10,-1
13,25,11,-1
13,26,0,-1
13,26,1,-1
13,26,2,-1
13,26,3,-1
13,26,4,-1
13,26,5,-1
13,26,6,-1
13,26,7,-1
13,26,8,-1
13,26,9,-1
13,26,10,-1
13,26,11,-1
13,27,0,-1
13,27,1,-1
13,27,2,-1
13,27,3,-1
13,27,4,-1
13,27,5,-1
13,27,6,-1
13,27,7,-1
13,27,8,-1
13,27,9,-1
13,27,10,-1
13,27,11,-1
13,28,0,-1
13,28,1,-1
13,28,2,-1
13,28,3,-1
13,28,4,-1
13,28,5,-1
13,28,6,-1
13,28,7,-1
13,28,8,-1
13,28,9,-1
13,28,10,-1
13,28,11,-1
13,29,0,-1
13,29,1,-1
13,29,2,-1
13,29,3,-1
13,29,4,-1
13,29,5,-1
13,29,6,-1
13,29,7,-1
13,29,8,-1
13,29,9,-1
13,29,10,-1
13,29,11,-1
14,0,0,-1
14,0,1,-1
14,0,2,-1
14,0,3,-1
14,0,4,-1
14,0,5,-1
14,0,6,-1
14,0,7,-1
14,0,8,-1
14,0,9,-1
14,0,10,-1
14,0,11,-1
14,1,0,-1
14,1,1,-1
14,1,2,-1
14,1,3,-1
14,1,4,-1
14,1,5,-1
14,1,6,-1
14,1,7,-1
14,1,8,-1
14,1,9,-1
14,1,10,-1
14,1,11,-1
14,2,0,-1
14,2,1,11
14,2,2,-1
14,2,3,-1
14,2,4,-1
14,2,5,-1
14,2,6,-1
14,2,7,-1
14,2,8,-1
14,2,9,-1
14,2,10,-1
14,2,11,-1
14,3,0,-1
14,3,1,11
14,3,2,-1
14,3,3,-1
14,3,4,-1
14,3,5,-1
14,3,6,-1
14,3,7,-1
14,3,8,-1
14,3,9,-1
14,3,10,-1
14,3,11,-1
14,4,0,-1
14,4,1,15
14,4,2,15
14,4,3,-1
14,4,4,-1
14,4,5,-1
14,4,6,-1
14,4,7,-1
14,4,8,-1
14,4,9,-1
14,4,10,-1
14,4,11,-1
14,5,0,-1
14,5,1,15
14,5,2,15
14,5,3,-1
14,5,4,-1
14,5,5,-1
14,5,6,-1
14,5,7,-1
14,5,8,-1
14,5,9,-1
14,5,10,-1
14,5,11,-1
14,6,0,-1
14,6,1,15
14,6,2,15
14,6,3,-1
14,6,4,-1
14,6,5,-1
14,6,6,-1
14,6,7,-1
14,6,8,-1
14,6,9,-1
14,6,10,-1
14,6,11,-1
14,7,0,-1
14,7,1,15
14,7,2,15
14,7,3,-1
14,7,4,-1
14,7,5,-1
14,7,6,-1
14,7,7,-1
14,7,8,-1
14,7,9,-1
14,7,10,-1
14,7,11,-1
14,8,0,-1
14,8,1,11
14,8,2,-1
14,8,3,-1
14,8,4,-1
14,8,5,-1
14,8,6,-1
14,8,7,-1
14,8,8,-1
14,8,9,-1
14,8,10,-1
14,8,11,-1
14,9,0,-1
14,9,1,11
14,9,2,-1
14,9,3,-1
14,9,4,-1
14,9,5,-1
14,9,6,-1
14,9,7,-1
14,9,8,-1
14,9,9,-1
14,9,10,-1
14,9,11,-1
14,10,0,-1
14,10,1,11
14,10,2,-1
14,10,3,-1
14,10,4,-1
14,10,5,-1
14,10,6,-1
14,10,7,-1
14,10,8,-1
14,10,9,-1
14,10,10,-1
14,10,11,-1
14,11,0,-1
14,11,1,-1
14,11,2,-1
14,11,3,-1
14,11,4,-1
14,11,5,-1
14,11,6,-1
14,11,7,-1
14,11,8,-1
14,11,9,-1
14,11,10,-1
14,11,11,-1
14,12,0,-1
14,12,1,-1
14,12,2,-1
14,12,3,-1
14,12,4,-1
14,12,5,-1
14,12,6,-1
14,12,7,-1
14,12,8,-1
14,12,9,-1
14,12,10,-1
14,12,11,-1
14,13,0,-1
14,13,1,-1
14,13,2,-1
14,13,3,-1
14,13,4,-1
14,13,5,-1
14,13,6,-1
14,13,7,-1
14,13,8,-1
14,13,9,-1
14,13,10,-1
14,13,11,-1
14,14,0,-1
14,14,1,-1
14,14,2,-1
14,14,3,-1
14,14,4,-1
14,14,5,-1
14,14,6,-1
14,14,7,-1
14,14,8,-1
14,14,9,-1
14,14,10,-1
14,14,11,-1
14,15,0,-1
14,15,1,-1
14,15,2,-1
14,15,3,-1
14,15,4,-1
14,15,5,-1
14,15,6,-1
14,15,7,-1
14,15,8,-1
14,15,9,-1
14,15,10,-1
14,15,11,-1
14,16,0,-1
14,16,1,-1
14,16,2,-1
14,16,3,-1
14,16,4,-1
14,16,5,-1
14,16,6,-1
14,16,7,-1
14,16,8,-1
14,16,9,-1
14,16,10,-1
14,16,11,-1
14,17,0,-1
14,17,1,-1
14,17,2,-1
14,17,3,-1
14,17,4,-1
14,17,5,-1
14,17,6,-1
14,17,7,-1
14,17,8,-1
14,17,9,-1
14,17,10,-1
14,17,11,-1
14,18,0,-1
14,18,1,-1
14,18,2,-1
14,18,3,-1
14,18,4,-1
14,18,5,-1
14,18,6,-1
14,18,7,-1
14,18,8,-1
14,18,9,-1
14,18,10,-1
14,18,11,-1
14,19,0,-1
14,19,1,-1
14,19,2,-1
14,19,3,-1
14,19,4,-1
14,19,5,-1
14,19,6,-1
14,19,7,-1
14,19,8,-1
14,19,9,-1
14,19,10,-1
14,19,11,-1
14,20,0,-1
14,20,1,-1
14,20,2,-1
14,20,3,-1
14,20,4,-1
14,20,5,-1
14,20,6,-1
14,20,7,-1
14,20,8,-1
14,20,9,-1
14,20,10,-1
14,20,11,-1
14,21,0,-1
14,21,1,-1
14,21,2,-1
14,21,3,-1
14,21,4,-1
14,21,5,-1
14,21,6,-1
14,21,7,-1
14,21,8,-1
14,21,9,-1
14,21,10,-1
14,21,11,-1
14,22,0,-1
14,22,1,-1
14,22,2,-1
14,22,3,-1
14,22,4,-1
14,22,5,-1
14,22,6,-1
14,22,7,-1
14,22,8,-1
14,22,9,-1
14,22,10,-1
14,22,11,-1
14,23,0,-1
14,23,1,-1
14,23,2,-1
14,23,3,-1
14,23,4,-1
14,23,5,-1
14,23,6,-1
14,23,7,-1
14,23,8,-1
14,23,9,-1
14,23,10,-1
14,23,11,-1
14,24,0,-1
14,24,1,-1
14,24,2,-1
14,24,3,-1
14,24,4,-1
14,24,5,-1
14,24,6,-1
14,24,7,-1
14,24,8,-1
14,24,9,-1
14,24,10,-1
14,24,11,-1
14,25,0,-1
14,25,1,-1
14,25,2,-1
14,25,3,-1
14,25,4,-1
14,25,5,-1
14,25,6,-1
14,25,7,-1
14,25,8,-1
14,25,9,-1
14,25,10,-1
14,25,11,-1
14,26,0,-1
14,26,1,-1
14,26,2,-1
14,26,3,-1
14,26,4,-1
14,26,5,-1
14,26,6,-1
14,26,7,-1
14,26,8,-1
14,26,9,-1
14,26,10,-1
14,26,11,-1
14,27,0,-1
14,27,1,-1
14,27,2,-1
14,27,3,-1
14,27,4,-1
14,27,5,-1
14,27,6,-1
14,27,7,-1
14,27,8,-1
14,27,9,-1
14,27,10,-1
14,27,11,-1
14,28,0,-1
14,28,1,-1
14,28,2,-1
14,28,3,-1
14,28,4,-1
14,28,5,-1
14,28,6,-1
14,28,7,-1
14,28,8,-1
14,28,9,-1
14,28,10,-1
14,28,11,-1
14,29,0,-1
14,29,1,-1
14,29,2,-1
14,29,3,-1
14,29,4,-1
14,29,5,-1
14,29,6,-1
14,29,7,-1
14,29,8,-1
14,29,9,-1
14,29,10,-1
14,29,11,-1
15,0,0,-1
15,0,1,-1
15,0,2,-1
15,0,3,-1
15,0,4,-1
15,0,5,-1
15,0,6,-1
15,0,7,-1
15,0,8,-1
15,0,9,-1
15,0,10,-1
15,0,11,-1
15,1,0,-1
15,1,1,-1
15,1,2,-1
15,1,3,-1
15,1,4,-1
15,1,5,-1
15,1,6,-1
15,1,7,-1
15,1,8,-1
15,1,9,-1
15,1,10,-1
15,1,11,-1
15,2,0,-1
15,2,1,11
15,2,2,-1
15,2,3,-1
15,2,4,-1
15,2,5,-1
15,2,6,-1
15,2,7,-1
15,2,8,-1
15,2,9,-1
15,2,10,-1
15,2,11,-1
15,3,0,-1
15,3,1,11
15,3,2,-1
15,3,3,-1
15,3,4,-1
15,3,5,-1
15,3,6,-1
15,3,7,-1
15,3,8,-1
15,3,9,-1
15,3,10,-1
15,3,11,-1
15,4,0,-1
15,4,1,15
15,4,2,15
15,4,3,-1
15,4,4,-1
15,4,5,-1
15,4,6,-1
15,4,7,-1
15,4,8,-1
15,4,9,-1
15,4,10,-1
15,4,11,-1
15,5,0,-1
15,5,1,15
15,5,2,15
15,5,3,-1
15,5,4,-1
15,5,5,-1
15,5,6,-1
15,5,7,-1
15,5,8,-1
15,5,9,-1
15,5,10,-1
15,5,11,-1
15,6,0,-1
15,6,1,15
15,6,2,15
15,6,3,-1
15,6,4,-1
15,6,5,-1
15,6,6,-1
15,6,7,-1
15,6,8,-1
15,6,9,-1
15,6,10,-1
15,6,11,-1
15,7,0,-1
15,7,1,15
15,7,2,15
15,7,3,-1
15,7,4,-1
15,7,5,-1
15,7,6,-1
15,7,7,-1
15,7,8,-1
15,7,9,-1
15,7,10,-1
15,7,11,-1
15,8,0,-1
15,8,1,11
15,8,2,-1
15,8,3,-1
15,8,4,-1
15,8,5,-1
15,8,6,-1
15,8,7,-1
15,8,8,-1
15,8,9,-1
15,8,10,-1
15,8,11,-1
15,9,0,-1
15,9,1,11
15,9,2,-1
15,9,3,-1
15,9,4,-1
15,9,5,-1
15,9,6,-1
15,9,7,-1
15,9,8,-1
15,9,9,-1
15,9,10,-1
15,9,11,-1
15,10,0,-1
15,10,1,11
15,10,2,-1
15,10,3,-1
15,10,4,-1
15,10,5,-1
15,10,6,-1
15,10,7,-1
15,10,8,-1
15,10,9,-1
15,10,10,-1
15,10,11,-1
15,11,0,-1
15,11,1,-1
15,11,2,-1
15,11,3,-1
15,11,4,-1
15,11,5,-1
15,11,6,-1
15,11,7,-1
15,11,8,-1
15,11,9,-1
15,11,10,-1
15,11,11,-1
15,12,0,-1
15,12,1,-1
15,12,2,-1
15,12,3,-1
15,12,4,-1
15,12,5,-1
15,12,6,-1
15,12,7,-1
15,12,8,-1
15,12,9,-1
15,12,10,-1
15,12,11,-1
15,13,0,-1
15,13,1,-1
15,13,2,-1
15,13,3,-1
15,13,4,-1
15,13,5,-1
15,13,6,-1
15,13,7,-1
15,13,8,-1
15,13,9,-1
15,13,10,-1
15,13,11,-1
15,14,0,-1
15,14,1,-1
15,14,2,-1
15,14,3,-1
15,14,4,-1
15,14,5,-1
15,14,6,-1
15,14,7,-1
15,14,8,-1
15,14,9,-1
15,14,10,-1
15,14,11,-1
15,15,0,-1
15,15,1,-1
15,15,2,-1
15,15,3,-1
15,15,4,-1
15,15,5,-1
15,15,6,-1
15,15,7,-1
15,15,8,-1
15,15,9,-1
15,15,10,-1
15,15,11,-1
15,16,0,-1
15,16,1,-1
15,16,2,-1
15,16,3,-1
15,16,4,-1
15,16,5,-1
15,16,6,-1
15,16,7,-1
15,16,8,-1
15,16,9,-1
15,16,10,-1
15,16,11,-1
15,17,0,-1
15,17,1,-1
15,17,2,-1
15,17,3,-1
15,17,4,-1
15,17,5,-1
15,17,6,-1
15,17,7,-1
15,17,8,-1
15,17,9,-1
15,17,10,-1
15,17,11,-1
15,18,0,-1
15,18,1,-1
15,18,2,-1
15,18,3,-1
15,18,4,-1
15,18,5,-1
15,18,6,-1
15,18,7,-1
15,18,8,-1
15,18,9,-1
15,18,10,-1
15,18,11,-1
15,19,0,-1
15,19,1,-1
15,19,2,-1
15,19,3,-1
15,19,4,-1
15,19,5,-1
15,19,6,-1
15,19,7,-1
15,19,8,-1
15,19,9,-1
15,19,10,-1
15,19,11,-1
15,20,0,-1
15,20,1,-1
15,20,2,-1
15,20,3,-1
15,20,4,-1
15,20,5,-1
15,20,6,-1
15,20,7,-1
15,20,8,-1
15,20,9,-1
15,20,10,-1
15,20,11,-1
15,21,0,-1
15,21,1,-1
15,21,2,-1
15,21,3,-1
15,21,4,-1
15,21,5,-1
15,21,6,-1
15,21,7,-1
15,21,8,-1
15,21,9,-1
15,21,10,-1
15,21,11,-1
15,22,0,-1
15,22,1,-1
15,22,2,-1
15,22,3,-1
15,22,4,-1
15,22,5,-1
15,22,6,-1
15,22,7,-1
15,22,8,-1
15,22,9,-1
15,22,10,-1
15,22,11,-1
15,23,0,-1
15,23,1,-1
15,23,2,-1
15,23,3,-1
15,23,4,-1
15,23,5,-1
15,23,6,-1
15,23,7,-1
15,23,8,-1
15,23,9,-1
15,23,10,-1
15,23,11,-1
15,24,0,-1
15,24,1,-1
15,24,2,-1
15,24,3,-1
15,24,4,-1
15,24,5,-1
15,24,6,-1
15,24,7,-1
15,24,8,-1
15,24,9,-1
15,24,10,-1
15,24,11,-1
15,25,0,-1
15,25,1,-1
15,25,2,-1
15,25,3,-1
15,25,4,-1
15,25,5,-1
15,25,6,-1
15,25,7,-1
15,25,8,-1
15,25,9,-1
15,25,10,-1
15,25,11,-1
15,26,0,-1
15,26,1,-1
15,26,2,-1
15,26,3,-1
15,26,4,-1
15,26,5,-1
15,26,6,-1
15,26,7,-1
15,26,8,-1
15,26,9,-1
15,26,10,-1
15,26,11,-1
15,27,0,-1
15,27,1,-1
15,27,2,-1
15,27,3,-1
15,27,4,-1
15,27,5,-1
15,27,6,-1
15,27,7,-1
15,27,8,-1
15,27,9,-1
15,27,10,-1
15,27,11,-1
15,28,0,-1
15,28,1,-1
15,28,2,-1
15,28,3,-1
15,28,4,-1
15,28,5,-1
15,28,6,-1
15,28,7,-1
15,28,8,-1
15,28,9,-1
15,28,10,-1
15,28,11,-1
15,29,0,-1
15,29,1,-1
15,29,2,-1
15,29,3,-1
15,29,4,-1
15,29,5,-1
15,29,6,-1
15,29,7,-1
15,29,8,-1
15,29,9,-1
15,29,10,-1
15,29,11,-1
16,0,0,-1
16,0,1,-1
16,0,2,-1
16,0,3,-1
16,0,4,-1
16,0,5,-1
16,0,6,-1
16,0,7,-1
16,0,8,-1
16,0,9,-1
16,0,10,-1
16,0,11,-1
16,1,0,-1
16,1,1,-1
16,1,2,-1
16,1,3,-1
16,1,4,-1
16,1,5,-1
16,1,6,-1
16,1,7,-1
16,1,8,-1
16,1,9,-1
16,1,10,-1
16,1,11,-1
16,2,0,-1
16,2,1,11
16,2,2,-1
16,2,3,-1
16,2,4,-1
16,2,5,-1
16,2,6,-1
16,2,7,-1
16,2,8,-1
16,2,9,-1
16,2,10,-1
16,2,11,-1
16,3,0,-1
16,3,1,11
16,3,2,-1
16,3,3,-1
16,3,4,-1
16,3,5,-1
16,3,6,-1
16,3,7,-1
16,3,8,-1
16,3,9,-1
16,3,10,-1
16,3,11,-1
16,4,0,-1
16,4,1,15
16,4,2,15
16,4,3,-1
16,4,4,-1
16,4,5,-1
16,4,6,-1
16,4,7,-1
16,4,8,-1
16,4,9,-1
16,4,10,-1
16,4,11,-1
16,5,0,-1
16,5,1,15
16,5,2,15
16,5,3,-1
16,5,4,-1
16,5,5,-1
16,5,6,-1
16,5,7,-1
16,5,8,-1
16,5,9,-1
16,5,10,-1
16,5,11,-1
16,6,0,-1
16,6,1,15
16,6,2,15
16,6,3,-1
16,6,4,-1
16,6,5,-1
16,6,6,-1
16,6,7,-1
16,6,8,-1
