minbound,shape,unit
23,26,1,-1
23,26,2,-1
23,26,3,-1
23,26,4,-1
23,26,5,-1
23,26,6,-1
23,26,7,-1
23,26,8,-1
23,26,9,-1
23,26,10,-1
23,26,11,-1
23,27,0,-1
23,27,1,-1
23,27,2,-1
23,27,3,-1
23,27,4,-1
23,27,5,-1
23,27,6,-1
23,27,7,-1
23,27,8,-1
23,27,9,-1
23,27,10,-1
23,27,11,-1
23,28,0,-1
23,28,1,-1
23,28,2,-1
23,28,3,-1
23,28,4,-1
23,28,5,-1
23,28,6,-1
23,28,7,-1
23,28,8,-1
23,28,9,-1
23,28,10,-1
23,28,11,-1
23,29,0,-1
23,29,1,-1
23,29,2,-1
23,29,3,-1
23,29,4,-1
23,29,5,-1
23,29,6,-1
23,29,7,-1
23,29,8,-1
23,29,9,-1
23,29,10,-1
23,29,11,-1
24,0,0,-1
24,0,1,-1
24,0,2,-1
24,0,3,-1
24,0,4,-1
24,0,5,-1
24,0,6,-1
24,0,7,-1
24,0,8,-1
24,0,9,-1
24,0,10,-1
24,0,11,-1
24,1,0,-1
24,1,1,11
24,1,2,-1
24,1,3,-1
24,1,4,-1
24,1,5,-1
24,1,6,-1
24,1,7,-1
24,1,8,-1
24,1,9,-1
24,1,10,-1
24,1,11,-1
24,2,0,-1
24,2,1,11
24,2,2,-1
24,2,3,-1
24,2,4,-1
24,2,5,-1
24,2,6,-1
24,2,7,-1
24,2,8,-1
24,2,9,-1
24,2,10,-1
24,2,11,-1
24,3,0,-1
24,3,1,11
24,3,2,-1
24,3,3,-1
24,3,4,-1
24,3,5,-1
24,3,6,-1
24,3,7,-1
24,3,8,-1
24,3,9,-1
24,3,10,-1
24,3,11,-1
24,4,0,-1
24,4,1,12
24,4,2,-1
24,4,3,-1
24,4,4,-1
24,4,5,-1
24,4,6,-1
24,4,7,-1
24,4,8,-1
24,4,9,-1
24,4,10,-1
24,4,11,-1
24,5,0,-1
24,5,1,15
24,5,2,15
24,5,3,-1
24,5,4,-1
24,5,5,-1
24,5,6,-1
24,5,7,-1
24,5,8,-1
24,5,9,-1
24,5,10,-1
24,5,11,-1
24,6,0,-1
24,6,1,15
24,6,2,15
24,6,3,-1
24,6,4,-1
24,6,5,-1
24,6,6,-1
24,6,7,-1
24,6,8,-1
24,6,9,-1
24,6,10,-1
24,6,11,-1
24,7,0,-1
24,7,1,15
24,7,2,15
24,7,3,-1
24,7,4,-1
24,7,5,-1
24,7,6,-1
24,7,7,-1
24,7,8,-1
24,7,9,-1
24,7,10,-1
24,7,11,-1
24,8,0,-1
24,8,1,11
24,8,2,-1
24,8,3,-1
24,8,4,-1
24,8,5,-1
24,8,6,-1
24,8,7,-1
24,8,8,-1
24,8,9,-1
24,8,10,-1
24,8,11,-1
24,9,0,-1
24,9,1,11
24,9,2,-1
24,9,3,-1
24,9,4,-1
24,9,5,-1
24,9,6,-1
24,9,7,-1
24,9,8,-1
24,9,9,-1
24,9,10,-1
24,9,11,-1
24,10,0,-1
24,10,1,11
24,10,2,-1
24,10,3,-1
24,10,4,-1
24,10,5,-1
24,10,6,-1
24,10,7,-1
24,10,8,-1
24,10,9,-1
24,10,10,-1
24,10,11,-1
24,11,0,-1
24,11,1,-1
24,11,2,-1
24,11,3,-1
24,11,4,-1
24,11,5,-1
24,11,6,-1
24,11,7,-1
24,11,8,-1
24,11,9,-1
24,11,10,-1
24,11,11,-1
24,12,0,-1
24,12,1,-1
24,12,2,-1
24,12,3,-1
24,12,4,-1
24,12,5,-1
24,12,6,-1
24,12,7,-1
24,12,8,-1
24,12,9,-1
24,12,10,-1
24,12,11,-1
24,13,0,-1
24,13,1,-1
24,13,2,-1
24,13,3,-1
24,13,4,-1
24,13,5,-1
24,13,6,-1
24,13,7,-1
24,13,8,-1
24,13,9,-1
24,13,10,-1
24,13,11,-1
24,14,0,-1
24,14,1,-1
24,14,2,-1
24,14,3,-1
24,14,4,-1
24,14,5,-1
24,14,6,-1
24,14,7,-1
24,14,8,-1
24,14,9,-1
24,14,10,-1
24,14,11,-1
24,15,0,-1
24,15,1,-1
24,15,2,-1
24,15,3,-1
24,15,4,-1
24,15,5,-1
24,15,6,-1
24,15,7,-1
24,15,8,-1
24,15,9,-1
24,15,10,-1
24,15,11,-1
24,16,0,-1
24,16,1,-1
24,16,2,-1
24,16,3,-1
24,16,4,-1
24,16,5,-1
24,16,6,-1
24,16,7,-1
24,16,8,-1
24,16,9,-1
24,16,10,-1
24,16,11,-1
24,17,0,-1
24,17,1,-1
24,17,2,-1
24,17,3,-1
24,17,4,-1
24,17,5,-1
24,17,6,-1
24,17,7,-1
24,17,8,-1
24,17,9,-1
24,17,10,-1
24,17,11,-1
24,18,0,-1
24,18,1,-1
24,18,2,-1
24,18,3,-1
24,18,4,-1
24,18,5,-1
24,18,6,-1
24,18,7,-1
24,18,8,-1
24,18,9,-1
24,18,10,-1
24,18,11,-1
24,19,0,-1
24,19,1,-1
24,19,2,-1
24,19,3,-1
24,19,4,-1
24,19,5,-1
24,19,6,-1
24,19,7,-1
24,19,8,-1
24,19,9,-1
24,19,10,-1
24,19,11,-1
24,20,0,-1
24,20,1,-1
24,20,2,-1
24,20,3,-1
24,20,4,-1
24,20,5,-1
24,20,6,-1
24,20,7,-1
24,20,8,-1
24,20,9,-1
24,20,10,-1
24,20,11,-1
24,21,0,-1
24,21,1,-1
24,21,2,-1
24,21,3,-1
24,21,4,-1
24,21,5,-1
24,21,6,-1
24,21,7,-1
24,21,8,-1
24,21,9,-1
24,21,10,-1
24,21,11,-1
24,22,0,-1
24,22,1,-1
24,22,2,-1
24,22,3,-1
24,22,4,-1
24,22,5,-1
24,22,6,-1
24,22,7,-1
24,22,8,-1
24,22,9,-1
24,22,10,-1
24,22,11,-1
24,23,0,-1
24,23,1,-1
24,23,2,-1
24,23,3,-1
24,23,4,-1
24,23,5,-1
24,23,6,-1
24,23,7,-1
24,23,8,-1
24,23,9,-1
24,23,10,-1
24,23,11,-1
24,24,0,-1
24,24,1,-1
24,24,2,-1
24,24,3,-1
24,24,4,-1
24,24,5,-1
24,24,6,-1
24,24,7,-1
24,24,8,-1
24,24,9,-1
24,24,10,-1
24,24,11,-1
24,25,0,-1
24,25,1,-1
24,25,2,-1
24,25,3,-1
24,25,4,-1
24,25,5,-1
24,25,6,-1
24,25,7,-1
24,25,8,-1
24,25,9,-1
24,25,10,-1
24,25,11,-1
24,26,0,-1
24,26,1,-1
24,26,2,-1
24,26,3,-1
24,26,4,-1
24,26,5,-1
24,26,6,-1
24,26,7,-1
24,26,8,-1
24,26,9,-1
24,26,10,-1
24,26,11,-1
24,27,0,-1
24,27,1,-1
24,27,2,-1
24,27,3,-1
24,27,4,-1
24,27,5,-1
24,27,6,-1
24,27,7,-1
24,27,8,-1
24,27,9,-1
24,27,10,-1
24,27,11,-1
24,28,0,-1
24,28,1,-1
24,28,2,-1
24,28,3,-1
24,28,4,-1
24,28,5,-1
24,28,6,-1
24,28,7,-1
24,28,8,-1
24,28,9,-1
24,28,10,-1
24,28,11,-1
24,29,0,-1
24,29,1,-1
24,29,2,-1
24,29,3,-1
24,29,4,-1
24,29,5,-1
24,29,6,-1
24,29,7,-1
24,29,8,-1
24,29,9,-1
24,29,10,-1
24,29,11,-1
25,0,0,-1
25,0,1,-1
25,0,2,-1
25,0,3,-1
25,0,4,-1
25,0,5,-1
25,0,6,-1
25,0,7,-1
25,0,8,-1
25,0,9,-1
25,0,10,-1
25,0,11,-1
25,1,0,-1
25,1,1,11
25,1,2,-1
25,1,3,-1
25,1,4,-1
25,1,5,-1
25,1,6,-1
25,1,7,-1
25,1,8,-1
25,1,9,-1
25,1,10,-1
25,1,11,-1
25,2,0,-1
25,2,1,11
25,2,2,-1
25,2,3,-1
25,2,4,-1
25,2,5,-1
25,2,6,-1
25,2,7,-1
25,2,8,-1
25,2,9,-1
25,2,10,-1
25,2,11,-1
25,3,0,-1
25,3,1,11
25,3,2,-1
25,3,3,-1
25,3,4,-1
25,3,5,-1
25,3,6,-1
25,3,7,-1
25,3,8,-1
25,3,9,-1
25,3,10,-1
25,3,11,-1
25,4,0,-1
25,4,1,12
25,4,2,-1
25,4,3,-1
25,4,4,-1
25,4,5,-1
25,4,6,-1
25,4,7,-1
25,4,8,-1
25,4,9,-1
25,4,10,-1
25,4,11,-1
25,5,0,-1
25,5,1,15
25,5,2,15
25,5,3,-1
25,5,4,-1
25,5,5,-1
25,5,6,-1
25,5,7,-1
25,5,8,-1
25,5,9,-1
25,5,10,-1
25,5,11,-1
25,6,0,-1
25,6,1,15
25,6,2,15
25,6,3,-1
25,6,4,-1
25,6,5,-1
25,6,6,-1
25,6,7,-1
25,6,8,-1
25,6,9,-1
25,6,10,-1
25,6,11,-1
25,7,0,-1
25,7,1,15
25,7,2,15
25,7,3,-1
25,7,4,-1
25,7,5,-1
25,7,6,-1
25,7,7,-1
25,7,8,-1
25,7,9,-1
25,7,10,-1
25,7,11,-1
25,8,0,-1
25,8,1,11
25,8,2,-1
25,8,3,-1
25,8,4,-1
25,8,5,-1
25,8,6,-1
25,8,7,-1
25,8,8,-1
25,8,9,-1
25,8,10,-1
25,8,11,-1
25,9,0,-1
25,9,1,11
25,9,2,-1
25,9,3,-1
25,9,4,-1
25,9,5,-1
25,9,6,-1
25,9,7,-1
25,9,8,-1
25,9,9,-1
25,9,10,-1
25,9,11,-1
25,10,0,-1
25,10,1,11
25,10,2,-1
25,10,3,-1
25,10,4,-1
25,10,5,-1
25,10,6,-1
25,10,7,-1
25,10,8,-1
25,10,9,-1
25,10,10,-1
25,10,11,-1
25,11,0,-1
25,11,1,-1
25,11,2,-1
25,11,3,-1
25,11,4,-1
25,11,5,-1
25,11,6,-1
25,11,7,-1
25,11,8,-1
25,11,9,-1
25,11,10,-1
25,11,11,-1
25,12,0,-1
25,12,1,-1
25,12,2,-1
25,12,3,-1
25,12,4,-1
25,12,5,-1
25,12,6,-1
25,12,7,-1
25,12,8,-1
25,12,9,-1
25,12,10,-1
25,12,11,-1
25,13,0,-1
25,13,1,-1
25,13,2,-1
25,13,3,-1
25,13,4,-1
25,13,5,2
25,13,6,2
25,13,7,-1
25,13,8,-1
25,13,9,-1
25,13,10,-1
25,13,11,-1
25,14,0,-1
25,14,1,-1
25,14,2,-1
25,14,3,-1
25,14,4,-1
25,14,5,2
25,14,6,2
25,14,7,-1
25,14,8,-1
25,14,9,-1
25,14,10,-1
25,14,11,-1
25,15,0,-1
25,15,1,-1
25,15,2,-1
25,15,3,-1
25,15,4,-1
25,15,5,2
25,15,6,2
25,15,7,-1
25,15,8,-1
25,15,9,-1
25,15,10,-1
25,15,11,-1
25,16,0,-1
25,16,1,-1
25,16,2,-1
25,16,3,-1
25,16,4,-1
25,16,5,-1
25,16,6,-1
25,16,7,-1
25,16,8,-1
25,16,9,-1
25,16,10,-1
25,16,11,-1
25,17,0,-1
25,17,1,-1
25,17,2,-1
25,17,3,-1
25,17,4,-1
25,17,5,-1
25,17,6,-1
25,17,7,-1
25,17,8,-1
25,17,9,-1
25,17,10,-1
25,17,11,-1
25,18,0,-1
25,18,1,-1
25,18,2,-1
25,18,3,-1
25,18,4,-1
25,18,5,-1
25,18,6,-1
25,18,7,-1
25,18,8,-1
25,18,9,-1
25,18,10,-1
25,18,11,-1
25,19,0,-1
25,19,1,-1
25,19,2,-1
25,19,3,-1
25,19,4,-1
25,19,5,-1
25,19,6,-1
25,19,7,-1
25,19,8,-1
25,19,9,-1
25,19,10,-1
25,19,11,-1
25,20,0,-1
25,20,1,-1
25,20,2,-1
25,20,3,-1
25,20,4,-1
25,20,5,-1
25,20,6,-1
25,20,7,-1
25,20,8,-1
25,20,9,-1
25,20,10,-1
25,20,11,-1
25,21,0,-1
25,21,1,-1
25,21,2,-1
25,21,3,-1
25,21,4,-1
25,21,5,-1
25,21,6,-1
25,21,7,-1
25,21,8,-1
25,21,9,-1
25,21,10,-1
25,21,11,-1
25,22,0,-1
25,22,1,-1
25,22,2,-1
25,22,3,-1
25,22,4,-1
25,22,5,-1
25,22,6,-1
25,22,7,-1
25,22,8,-1
25,22,9,-1
25,22,10,-1
25,22,11,-1
25,23,0,-1
25,23,1,-1
25,23,2,-1
25,23,3,-1
25,23,4,-1
25,23,5,-1
25,23,6,-1
25,23,7,-1
25,23,8,-1
25,23,9,-1
25,23,10,-1
25,23,11,-1
25,24,0,-1
25,24,1,-1
25,24,2,-1
25,24,3,-1
25,24,4,-1
25,24,5,-1
25,24,6,-1
25,24,7,-1
25,24,8,-1
25,24,9,-1
25,24,10,-1
25,24,11,-1
25,25,0,-1
25,25,1,-1
25,25,2,-1
25,25,3,-1
25,25,4,-1
25,25,5,-1
25,25,6,-1
25,25,7,-1
25,25,8,-1
25,25,9,-1
25,25,10,-1
25,25,11,-1
25,26,0,-1
25,26,1,-1
25,26,2,-1
25,26,3,-1
25,26,4,-1
25,26,5,-1
25,26,6,-1
25,26,7,-1
25,26,8,-1
25,26,9,-1
25,26,10,-1
25,26,11,-1
25,27,0,-1
25,27,1,-1
25,27,2,-1
25,27,3,-1
25,27,4,-1
25,27,5,-1
25,27,6,-1
25,27,7,-1
25,27,8,-1
25,27,9,-1
25,27,10,-1
25,27,11,-1
25,28,0,-1
25,28,1,-1
25,28,2,-1
25,28,3,-1
25,28,4,-1
25,28,5,-1
25,28,6,-1
25,28,7,-1
25,28,8,-1
25,28,9,-1
25,28,10,-1
25,28,11,-1
25,29,0,-1
25,29,1,-1
25,29,2,-1
25,29,3,-1
25,29,4,-1
25,29,5,-1
25,29,6,-1
25,29,7,-1
25,29,8,-1
25,29,9,-1
25,29,10,-1
25,29,11,-1
26,0,0,-1
26,0,1,-1
26,0,2,-1
26,0,3,-1
26,0,4,-1
26,0,5,-1
26,0,6,-1
26,0,7,-1
26,0,8,-1
26,0,9,-1
26,0,10,-1
26,0,11,-1
26,1,0,-1
26,1,1,11
26,1,2,-1
26,1,3,-1
26,1,4,-1
26,1,5,-1
26,1,6,-1
26,1,7,-1
26,1,8,-1
26,1,9,-1
26,1,10,-1
26,1,11,-1
26,2,0,-1
26,2,1,11
26,2,2,-1
26,2,3,-1
26,2,4,-1
26,2,5,-1
26,2,6,-1
26,2,7,-1
26,2,8,-1
26,2,9,-1
26,2,10,-1
26,2,11,-1
26,3,0,-1
26,3,1,11
26,3,2,-1
26,3,3,-1
26,3,4,-1
26,3,5,-1
26,3,6,-1
26,3,7,-1
26,3,8,-1
26,3,9,-1
26,3,10,-1
26,3,11,-1
26,4,0,-1
26,4,1,12
26,4,2,-1
26,4,3,-1
26,4,4,-1
26,4,5,-1
26,4,6,-1
26,4,7,-1
26,4,8,-1
26,4,9,-1
26,4,10,-1
26,4,11,-1
26,5,0,-1
26,5,1,15
26,5,2,15
26,5,3,-1
26,5,4,-1
26,5,5,-1
26,5,6,-1
26,5,7,-1
26,5,8,-1
26,5,9,-1
26,5,10,-1
26,5,11,-1
26,6,0,-1
26,6,1,15
26,6,2,15
26,6,3,-1
26,6,4,-1
26,6,5,-1
26,6,6,-1
26,6,7,-1
26,6,8,-1
26,6,9,-1
26,6,10,-1
26,6,11,-1
26,7,0,-1
26,7,1,15
26,7,2,15
26,7,3,-1
26,7,4,-1
26,7,5,-1
26,7,6,-1
26,7,7,-1
26,7,8,-1
26,7,9,-1
26,7,10,-1
26,7,11,-1
26,8,0,-1
26,8,1,11
26,8,2,-1
26,8,3,-1
26,8,4,-1
26,8,5,-1
26,8,6,-1
26,8,7,-1
26,8,8,-1
26,8,9,-1
26,8,10,-1
26,8,11,-1
26,9,0,-1
26,9,1,11
26,9,2,-1
26,9,3,-1
26,9,4,-1
26,9,5,-1
26,9,6,-1
26,9,7,-1
26,9,8,-1
26,9,9,-1
26,9,10,-1
26,9,11,-1
26,10,0,-1
26,10,1,11
26,10,2,-1
26,10,3,-1
26,10,4,-1
26,10,5,-1
26,10,6,-1
26,10,7,-1
26,10,8,-1
26,10,9,-1
26,10,10,-1
26,10,11,-1
26,11,0,-1
26,11,1,-1
26,11,2,-1
26,11,3,-1
26,11,4,-1
26,11,5,2
26,11,6,2
26,11,7,-1
26,11,8,-1
26,11,9,-1
26,11,10,-1
26,11,11,-1
26,12,0,-1
26,12,1,-1
26,12,2,-1
26,12,3,-1
26,12,4,-1
26,12,5,2
26,12,6,2
26,12,7,-1
26,12,8,-1
26,12,9,-1
26,12,10,-1
26,12,11,-1
26,13,0,-1
26,13,1,-1
26,13,2,-1
26,13,3,-1
26,13,4,-1
26,13,5,2
26,13,6,2
26,13,7,-1
26,13,8,-1
26,13,9,-1
26,13,10,-1
26,13,11,-1
26,14,0,-1
26,14,1,-1
26,14,2,-1
26,14,3,-1
26,14,4,-1
26,14,5,2
26,14,6,2
26,14,7,-1
26,14,8,-1
26,14,9,-1
26,14,10,-1
26,14,11,-1
26,15,0,-1
26,15,1,-1
26,15,2,-1
26,15,3,-1
26,15,4,-1
26,15,5,2
26,15,6,2
26,15,7,-1
26,15,8,-1
26,15,9,-1
26,15,10,-1
26,15,11,-1
26,16,0,-1
26,16,1,-1
26,16,2,-1
26,16,3,-1
26,16,4,-1
26,16,5,-1
26,16,6,-1
26,16,7,-1
26,16,8,-1
26,16,9,-1
26,16,10,-1
26,16,11,-1
26,17,0,-1
26,17,1,-1
26,17,2,-1
26,17,3,-1
26,17,4,-1
26,17,5,-1
26,17,6,-1
26,17,7,-1
26,17,8,-1
26,17,9,-1
26,17,10,-1
26,17,11,-1
26,18,0,-1
26,18,1,-1
26,18,2,-1
26,18,3,-1
26,18,4,-1
26,18,5,-1
26,18,6,-1
26,18,7,-1
26,18,8,-1
26,18,9,-1
26,18,10,-1
26,18,11,-1
26,19,0,-1
26,19,1,-1
26,19,2,-1
26,19,3,-1
26,19,4,-1
26,19,5,-1
26,19,6,-1
26,19,7,-1
26,19,8,-1
26,19,9,-1
26,19,10,-1
26,19,11,-1
26,20,0,-1
26,20,1,-1
26,20,2,-1
26,20,3,-1
26,20,4,-1
26,20,5,-1
26,20,6,-1
26,20,7,-1
26,20,8,-1
26,20,9,-1
26,20,10,-1
26,20,11,-1
26,21,0,-1
26,21,1,-1
26,21,2,-1
26,21,3,-1
26,21,4,-1
26,21,5,-1
26,21,6,-1
26,21,7,-1
26,21,8,-1
26,21,9,-1
26,21,10,-1
26,21,11,-1
26,22,0,-1
26,22,1,-1
26,22,2,-1
26,22,3,-1
26,22,4,-1
26,22,5,-1
26,22,6,-1
26,22,7,-1
26,22,8,-1
26,22,9,-1
26,22,10,-1
26,22,11,-1
26,23,0,-1
26,23,1,-1
26,23,2,-1
26,23,3,-1
26,23,4,-1
26,23,5,-1
26,23,6,-1
26,23,7,-1
26,23,8,-1
26,23,9,-1
26,23,10,-1
26,23,11,-1
26,24,0,-1
26,24,1,-1
26,24,2,-1
26,24,3,-1
26,24,4,-1
26,24,5,-1
26,24,6,-1
26,24,7,-1
26,24,8,-1
26,24,9,-1
26,24,10,-1
26,24,11,-1
26,25,0,-1
26,25,1,-1
26,25,2,-1
26,25,3,-1
26,25,4,-1
26,25,5,-1
26,25,6,-1
26,25,7,-1
26,25,8,-1
26,25,9,-1
26,25,10,-1
26,25,11,-1
26,26,0,-1
26,26,1,-1
26,26,2,-1
26,26,3,-1
26,26,4,-1
26,26,5,-1
26,26,6,-1
26,26,7,-1
26,26,8,-1
26,26,9,-1
26,26,10,-1
26,26,11,-1
26,27,0,-1
26,27,1,-1
26,27,2,-1
26,27,3,-1
26,27,4,-1
26,27,5,-1
26,27,6,-1
26,27,7,-1
26,27,8,-1
26,27,9,-1
26,27,10,-1
26,27,11,-1
26,28,0,-1
26,28,1,-1
26,28,2,-1
26,28,3,-1
26,28,4,-1
26,28,5,-1
26,28,6,-1
26,28,7,-1
26,28,8,-1
26,28,9,-1
26,28,10,-1
26,28,11,-1
26,29,0,-1
26,29,1,-1
26,29,2,-1
26,29,3,-1
26,29,4,-1
26,29,5,-1
26,29,6,-1
26,29,7,-1
26,29,8,-1
26,29,9,-1
26,29,10,-1
26,29,11,-1
27,0,0,-1
27,0,1,-1
27,0,2,-1
27,0,3,-1
27,0,4,-1
27,0,5,-1
27,0,6,-1
27,0,7,-1
27,0,8,-1
27,0,9,-1
27,0,10,-1
27,0,11,-1
27,1,0,-1
27,1,1,11
27,1,2,-1
27,1,3,-1
27,1,4,-1
27,1,5,-1
27,1,6,-1
27,1,7,-1
27,1,8,-1
27,1,9,-1
27,1,10,-1
27,1,11,-1
27,2,0,-1
27,2,1,11
27,2,2,-1
27,2,3,-1
27,2,4,-1
27,2,5,-1
27,2,6,-1
27,2,7,-1
27,2,8,-1
27,2,9,-1
27,2,10,-1
27,2,11,-1
27,3,0,-1
27,3,1,11
27,3,2,-1
27,3,3,-1
27,3,4,-1
27,3,5,-1
27,3,6,-1
27,3,7,-1
27,3,8,-1
27,3,9,-1
27,3,10,-1
27,3,11,-1
27,4,0,-1
27,4,1,12
27,4,2,-1
27,4,3,-1
27,4,4,-1
27,4,5,-1
27,4,6,-1
27,4,7,-1
27,4,8,-1
27,4,9,-1
27,4,10,-1
27,4,11,-1
27,5,0,-1
27,5,1,12
27,5,2,15
27,5,3,-1
27,5,4,-1
27,5,5,-1
27,5,6,-1
27,5,7,-1
27,5,8,-1
27,5,9,-1
27,5,10,-1
27,5,11,-1
27,6,0,-1
27,6,1,15
27,6,2,15
27,6,3,-1
27,6,4,-1
27,6,5,-1
27,6,6,-1
27,6,7,-1
27,6,8,-1
27,6,9,-1
27,6,10,-1
27,6,11,-1
27,7,0,-1
27,7,1,15
27,7,2,15
27,7,3,-1
27,7,4,-1
27,7,5,-1
27,7,6,-1
27,7,7,-1
27,7,8,-1
27,7,9,-1
27,7,10,-1
27,7,11,-1
27,8,0,-1
27,8,1,11
27,8,2,-1
27,8,3,-1
27,8,4,-1
27,8,5,-1
27,8,6,-1
27,8,7,-1
27,8,8,-1
27,8,9,-1
27,8,10,-1
27,8,11,-1
27,9,0,-1
27,9,1,11
27,9,2,-1
27,9,3,-1
27,9,4,-1
27,9,5,-1
27,9,6,-1
27,9,7,-1
27,9,8,-1
27,9,9,-1
27,9,10,-1
27,9,11,-1
27,10,0,-1
27,10,1,11
27,10,2,-1
27,10,3,-1
27,10,4,-1
27,10,5,-1
27,10,6,-1
27,10,7,-1
27,10,8,-1
27,10,9,-1
27,10,10,-1
27,10,11,-1
27,11,0,-1
27,11,1,-1
27,11,2,-1
27,11,3,-1
27,11,4,-1
27,11,5,2
27,11,6,2
27,11,7,-1
27,11,8,-1
27,11,9,-1
27,11,10,-1
27,11,11,-1
27,12,0,-1
27,12,1,-1
27,12,2,-1
27,12,3,-1
27,12,4,-1
27,12,5,2
27,12,6,2
27,12,7,-1
27,12,8,-1
27,12,9,-1
27,12,10,-1
27,12,11,-1
27,13,0,-1
27,13,1,-1
27,13,2,-1
27,13,3,-1
27,13,4,-1
27,13,5,2
27,13,6,2
27,13,7,-1
27,13,8,-1
27,13,9,-1
27,13,10,-1
27,13,11,-1
27,14,0,-1
27,14,1,-1
27,14,2,-1
27,14,3,-1
27,14,4,-1
27,14,5,2
27,14,6,2
27,14,7,-1
27,14,8,-1
27,14,9,-1
27,14,10,-1
27,14,11,-1
27,15,0,-1
27,15,1,-1
27,15,2,-1
27,15,3,-1
27,15,4,-1
27,15,5,2
27,15,6,2
27,15,7,-1
27,15,8,-1
27,15,9,-1
27,15,10,-1
27,15,11,-1
27,16,0,-1
27,16,1,-1
27,16,2,-1
27,16,3,-1
27,16,4,-1
27,16,5,-1
27,16,6,-1
27,16,7,-1
27,16,8,-1
27,16,9,-1
27,16,10,-1
27,16,11,-1
27,17,0,-1
27,17,1,-1
27,17,2,-1
27,17,3,-1
27,17,4,-1
27,17,5,-1
27,17,6,-1
27,17,7,-1
27,17,8,-1
27,17,9,-1
27,17,10,-1
27,17,11,-1
27,18,0,-1
27,18,1,-1
27,18,2,-1
27,18,3,-1
27,18,4,-1
27,18,5,-1
27,18,6,-1
27,18,7,-1
27,18,8,-1
27,18,9,-1
27,18,10,-1
27,18,11,-1
27,19,0,-1
27,19,1,-1
27,19,2,-1
27,19,3,-1
27,19,4,-1
27,19,5,-1
27,19,6,-1
27,19,7,-1
27,19,8,-1
27,19,9,-1
27,19,10,-1
27,19,11,-1
27,20,0,-1
27,20,1,-1
27,20,2,-1
27,20,3,-1
27,20,4,-1
27,20,5,-1
27,20,6,-1
27,20,7,-1
27,20,8,-1
27,20,9,-1
27,20,10,-1
27,20,11,-1
27,21,0,-1
27,21,1,-1
27,21,2,-1
