minbound,shape,unit
31,17,0,-1
31,17,1,-1
31,17,2,-1
31,17,3,-1
31,17,4,-1
31,17,5,-1
31,17,6,-1
31,17,7,-1
31,17,8,-1
31,17,9,-1
31,17,10,-1
31,17,11,-1
31,18,0,-1
31,18,1,-1
31,18,2,-1
31,18,3,-1
31,18,4,-1
31,18,5,-1
31,18,6,-1
31,18,7,-1
31,18,8,-1
31,18,9,-1
31,18,10,-1
31,18,11,-1
31,19,0,-1
31,19,1,-1
31,19,2,-1
31,19,3,-1
31,19,4,-1
31,19,5,-1
31,19,6,-1
31,19,7,-1
31,19,8,-1
31,19,9,-1
31,19,10,-1
31,19,11,-1
31,20,0,-1
31,20,1,-1
31,20,2,-1
31,20,3,-1
31,20,4,-1
31,20,5,-1
31,20,6,-1
31,20,7,-1
31,20,8,-1
31,20,9,-1
31,20,10,-1
31,20,11,-1
31,21,0,-1
31,21,1,-1
31,21,2,-1
31,21,3,-1
31,21,4,-1
31,21,5,-1
31,21,6,-1
31,21,7,-1
31,21,8,-1
31,21,9,-1
31,21,10,-1
31,21,11,-1
31,22,0,-1
31,22,1,-1
31,22,2,-1
31,22,3,-1
31,22,4,-1
31,22,5,-1
31,22,6,-1
31,22,7,-1
31,22,8,-1
31,22,9,-1
31,22,10,-1
31,22,11,-1
31,23,0,-1
31,23,1,-1
31,23,2,-1
31,23,3,-1
31,23,4,-1
31,23,5,-1
31,23,6,-1
31,23,7,-1
31,23,8,-1
31,23,9,-1
31,23,10,-1
31,23,11,-1
31,24,0,-1
31,24,1,-1
31,24,2,-1
31,24,3,-1
31,24,4,-1
31,24,5,-1
31,24,6,-1
31,24,7,-1
31,24,8,-1
31,24,9,-1
31,24,10,-1
31,24,11,-1
31,25,0,-1
31,25,1,-1
31,25,2,-1
31,25,3,-1
31,25,4,-1
31,25,5,-1
31,25,6,-1
31,25,7,-1
31,25,8,-1
31,25,9,-1
31,25,10,-1
31,25,11,-1
31,26,0,-1
31,26,1,-1
31,26,2,-1
31,26,3,-1
31,26,4,-1
31,26,5,-1
31,26,6,-1
31,26,7,-1
31,26,8,-1
31,26,9,-1
31,26,10,-1
31,26,11,-1
31,27,0,-1
31,27,1,-1
31,27,2,-1
31,27,3,-1
31,27,4,-1
31,27,5,-1
31,27,6,-1
31,27,7,-1
31,27,8,-1
31,27,9,-1
31,27,10,-1
31,27,11,-1
31,28,0,-1
31,28,1,-1
31,28,2,-1
31,28,3,-1
31,28,4,-1
31,28,5,-1
31,28,6,-1
31,28,7,-1
31,28,8,-1
31,28,9,-1
31,28,10,-1
31,28,11,-1
31,29,0,-1
31,29,1,-1
31,29,2,-1
31,29,3,-1
31,29,4,-1
31,29,5,-1
31,29,6,-1
31,29,7,-1
31,29,8,-1
31,29,9,-1
31,29,10,-1
31,29,11,-1
32,0,0,-1
32,0,1,-1
32,0,2,-1
32,0,3,-1
32,0,4,-1
32,0,5,-1
32,0,6,-1
32,0,7,-1
32,0,8,-1
32,0,9,-1
32,0,10,-1
32,0,11,-1
32,1,0,-1
32,1,1,11
32,1,2,-1
32,1,3,-1
32,1,4,-1
32,1,5,0
32,1,6,-1
32,1,7,-1
32,1,8,-1
32,1,9,-1
32,1,10,-1
32,1,11,-1
32,2,0,-1
32,2,1,11
32,2,2,-1
32,2,3,-1
32,2,4,-1
32,2,5,-1
32,2,6,0
32,2,7,0
32,2,8,-1
32,2,9,-1
32,2,10,-1
32,2,11,-1
32,3,0,-1
32,3,1,11
32,3,2,-1
32,3,3,-1
32,3,4,-1
32,3,5,-1
32,3,6,0
32,3,7,0
32,3,8,-1
32,3,9,-1
32,3,10,-1
32,3,11,-1
32,4,0,-1
32,4,1,12
32,4,2,-1
32,4,3,-1
32,4,4,2
32,4,5,2
32,4,6,0
32,4,7,0
32,4,8,-1
32,4,9,-1
32,4,10,-1
32,4,11,-1
32,5,0,-1
32,5,1,12
32,5,2,15
32,5,3,-1
32,5,4,2
32,5,5,-1
32,5,6,0
32,5,7,0
32,5,8,-1
32,5,9,-1
32,5,10,-1
32,5,11,-1
32,6,0,-1
32,6,1,11
32,6,2,15
32,6,3,-1
32,6,4,2
32,6,5,2
32,6,6,0
32,6,7,0
32,6,8,-1
32,6,9,-1
32,6,10,-1
32,6,11,-1
32,7,0,-1
32,7,1,11
32,7,2,15
32,7,3,-1
32,7,4,-1
32,7,5,2
32,7,6,-1
32,7,7,-1
32,7,8,-1
32,7,9,-1
32,7,10,-1
32,7,11,-1
32,8,0,-1
32,8,1,11
32,8,2,-1
32,8,3,-1
32,8,4,2
32,8,5,2
32,8,6,0
32,8,7,0
32,8,8,-1
32,8,9,-1
32,8,10,-1
32,8,11,-1
32,9,0,-1
32,9,1,-1
32,9,2,-1
32,9,3,-1
32,9,4,2
32,9,5,-1
32,9,6,0
32,9,7,0
32,9,8,-1
32,9,9,-1
32,9,10,-1
32,9,11,-1
32,10,0,-1
32,10,1,-1
32,10,2,-1
32,10,3,-1
32,10,4,2
32,10,5,2
32,10,6,0
32,10,7,0
32,10,8,-1
32,10,9,-1
32,10,10,-1
32,10,11,-1
32,11,0,-1
32,11,1,-1
32,11,2,-1
32,11,3,-1
32,11,4,-1
32,11,5,2
32,11,6,2
32,11,7,-1
32,11,8,-1
32,11,9,-1
32,11,10,-1
32,11,11,-1
32,12,0,-1
32,12,1,-1
32,12,2,-1
32,12,3,-1
32,12,4,-1
32,12,5,2
32,12,6,2
32,12,7,-1
32,12,8,-1
32,12,9,-1
32,12,10,-1
32,12,11,-1
32,13,0,-1
32,13,1,-1
32,13,2,-1
32,13,3,-1
32,13,4,2
32,13,5,0
32,13,6,-1
32,13,7,-1
32,13,8,-1
32,13,9,-1
32,13,10,-1
32,13,11,-1
32,14,0,-1
32,14,1,-1
32,14,2,-1
32,14,3,-1
32,14,4,2
32,14,5,0
32,14,6,0
32,14,7,-1
32,14,8,-1
32,14,9,-1
32,14,10,-1
32,14,11,-1
32,15,0,-1
32,15,1,-1
32,15,2,-1
32,15,3,-1
32,15,4,2
32,15,5,0
32,15,6,0
32,15,7,-1
32,15,8,-1
32,15,9,-1
32,15,10,-1
32,15,11,-1
32,16,0,-1
32,16,1,-1
32,16,2,-1
32,16,3,-1
32,16,4,-1
32,16,5,-1
32,16,6,-1
32,16,7,-1
32,16,8,-1
32,16,9,-1
32,16,10,-1
32,16,11,-1
32,17,0,-1
32,17,1,-1
32,17,2,-1
32,17,3,-1
32,17,4,-1
32,17,5,-1
32,17,6,-1
32,17,7,-1
32,17,8,-1
32,17,9,-1
32,17,10,-1
32,17,11,-1
32,18,0,-1
32,18,1,-1
32,18,2,-1
32,18,3,-1
32,18,4,-1
32,18,5,-1
32,18,6,-1
32,18,7,-1
32,18,8,-1
32,18,9,-1
32,18,10,-1
32,18,11,-1
32,19,0,-1
32,19,1,-1
32,19,2,-1
32,19,3,-1
32,19,4,-1
32,19,5,-1
32,19,6,-1
32,19,7,-1
32,19,8,-1
32,19,9,-1
32,19,10,-1
32,19,11,-1
32,20,0,-1
32,20,1,-1
32,20,2,-1
32,20,3,-1
32,20,4,-1
32,20,5,-1
32,20,6,-1
32,20,7,-1
32,20,8,-1
32,20,9,-1
32,20,10,-1
32,20,11,-1
32,21,0,-1
32,21,1,-1
32,21,2,-1
32,21,3,-1
32,21,4,-1
32,21,5,-1
32,21,6,-1
32,21,7,-1
32,21,8,-1
32,21,9,-1
32,21,10,-1
32,21,11,-1
32,22,0,-1
32,22,1,-1
32,22,2,-1
32,22,3,-1
32,22,4,-1
32,22,5,-1
32,22,6,-1
32,22,7,-1
32,22,8,-1
32,22,9,-1
32,22,10,-1
32,22,11,-1
32,23,0,-1
32,23,1,-1
32,23,2,-1
32,23,3,-1
32,23,4,-1
32,23,5,-1
32,23,6,-1
32,23,7,-1
32,23,8,-1
32,23,9,-1
32,23,10,-1
32,23,11,-1
32,24,0,-1
32,24,1,-1
32,24,2,-1
32,24,3,-1
32,24,4,-1
32,24,5,-1
32,24,6,-1
32,24,7,-1
32,24,8,-1
32,24,9,-1
32,24,10,-1
32,24,11,-1
32,25,0,-1
32,25,1,-1
32,25,2,-1
32,25,3,-1
32,25,4,-1
32,25,5,-1
32,25,6,-1
32,25,7,-1
32,25,8,-1
32,25,9,-1
32,25,10,-1
32,25,11,-1
32,26,0,-1
32,26,1,-1
32,26,2,-1
32,26,3,-1
32,26,4,-1
32,26,5,-1
32,26,6,-1
32,26,7,-1
32,26,8,-1
32,26,9,-1
32,26,10,-1
32,26,11,-1
32,27,0,-1
32,27,1,-1
32,27,2,-1
32,27,3,-1
32,27,4,-1
32,27,5,-1
32,27,6,-1
32,27,7,-1
32,27,8,-1
32,27,9,-1
32,27,10,-1
32,27,11,-1
32,28,0,-1
32,28,1,-1
32,28,2,-1
32,28,3,-1
32,28,4,-1
32,28,5,-1
32,28,6,-1
32,28,7,-1
32,28,8,-1
32,28,9,-1
32,28,10,-1
32,28,11,-1
32,29,0,-1
32,29,1,-1
32,29,2,-1
32,29,3,-1
32,29,4,-1
32,29,5,-1
32,29,6,-1
32,29,7,-1
32,29,8,-1
32,29,9,-1
32,29,10,-1
32,29,11,-1
33,0,0,-1
33,0,1,-1
33,0,2,-1
33,0,3,-1
33,0,4,-1
33,0,5,-1
33,0,6,-1
33,0,7,-1
33,0,8,-1
33,0,9,-1
33,0,10,-1
33,0,11,-1
33,1,0,-1
33,1,1,11
33,1,2,-1
33,1,3,-1
33,1,4,-1
33,1,5,-1
33,1,6,0
33,1,7,0
33,1,8,-1
33,1,9,-1
33,1,10,-1
33,1,11,-1
33,2,0,-1
33,2,1,11
33,2,2,-1
33,2,3,-1
33,2,4,-1
33,2,5,-1
33,2,6,0
33,2,7,0
33,2,8,-1
33,2,9,-1
33,2,10,-1
33,2,11,-1
33,3,0,-1
33,3,1,11
33,3,2,-1
33,3,3,-1
33,3,4,-1
33,3,5,-1
33,3,6,0
33,3,7,0
33,3,8,-1
33,3,9,-1
33,3,10,-1
33,3,11,-1
33,4,0,-1
33,4,1,12
33,4,2,-1
33,4,3,-1
33,4,4,2
33,4,5,2
33,4,6,0
33,4,7,0
33,4,8,-1
33,4,9,-1
33,4,10,-1
33,4,11,-1
33,5,0,-1
33,5,1,12
33,5,2,15
33,5,3,-1
33,5,4,2
33,5,5,2
33,5,6,0
33,5,7,0
33,5,8,-1
33,5,9,-1
33,5,10,-1
33,5,11,-1
33,6,0,-1
33,6,1,11
33,6,2,15
33,6,3,-1
33,6,4,2
33,6,5,2
33,6,6,-1
33,6,7,-1
33,6,8,-1
33,6,9,-1
33,6,10,-1
33,6,11,-1
33,7,0,-1
33,7,1,11
33,7,2,15
33,7,3,-1
33,7,4,2
33,7,5,-1
33,7,6,0
33,7,7,0
33,7,8,-1
33,7,9,-1
33,7,10,-1
33,7,11,-1
33,8,0,-1
33,8,1,11
33,8,2,-1
33,8,3,-1
33,8,4,2
33,8,5,2
33,8,6,0
33,8,7,0
33,8,8,-1
33,8,9,-1
33,8,10,-1
33,8,11,-1
33,9,0,-1
33,9,1,-1
33,9,2,-1
33,9,3,-1
33,9,4,2
33,9,5,2
33,9,6,0
33,9,7,0
33,9,8,-1
33,9,9,-1
33,9,10,-1
33,9,11,-1
33,10,0,-1
33,10,1,-1
33,10,2,-1
33,10,3,-1
33,10,4,2
33,10,5,2
33,10,6,-1
33,10,7,0
33,10,8,-1
33,10,9,-1
33,10,10,-1
33,10,11,-1
33,11,0,-1
33,11,1,-1
33,11,2,-1
33,11,3,-1
33,11,4,-1
33,11,5,2
33,11,6,2
33,11,7,-1
33,11,8,-1
33,11,9,-1
33,11,10,-1
33,11,11,-1
33,12,0,-1
33,12,1,-1
33,12,2,-1
33,12,3,-1
33,12,4,-1
33,12,5,2
33,12,6,2
33,12,7,-1
33,12,8,-1
33,12,9,-1
33,12,10,-1
33,12,11,-1
33,13,0,-1
33,13,1,-1
33,13,2,-1
33,13,3,-1
33,13,4,-1
33,13,5,0
33,13,6,0
33,13,7,-1
33,13,8,-1
33,13,9,-1
33,13,10,-1
33,13,11,-1
33,14,0,-1
33,14,1,-1
33,14,2,-1
33,14,3,-1
33,14,4,2
33,14,5,0
33,14,6,0
33,14,7,-1
33,14,8,-1
33,14,9,-1
33,14,10,-1
33,14,11,-1
33,15,0,-1
33,15,1,-1
33,15,2,-1
33,15,3,-1
33,15,4,2
33,15,5,0
33,15,6,0
33,15,7,-1
33,15,8,-1
33,15,9,-1
33,15,10,-1
33,15,11,-1
33,16,0,-1
33,16,1,-1
33,16,2,-1
33,16,3,-1
33,16,4,-1
33,16,5,-1
33,16,6,-1
33,16,7,-1
33,16,8,-1
33,16,9,-1
33,16,10,-1
33,16,11,-1
33,17,0,-1
33,17,1,-1
33,17,2,-1
33,17,3,-1
33,17,4,-1
33,17,5,-1
33,17,6,-1
33,17,7,-1
33,17,8,-1
33,17,9,-1
33,17,10,-1
33,17,11,-1
33,18,0,-1
33,18,1,-1
33,18,2,-1
33,18,3,-1
33,18,4,-1
33,18,5,-1
33,18,6,-1
33,18,7,-1
33,18,8,-1
33,18,9,-1
33,18,10,-1
33,18,11,-1
33,19,0,-1
33,19,1,-1
33,19,2,-1
33,19,3,-1
33,19,4,-1
33,19,5,-1
33,19,6,-1
33,19,7,-1
33,19,8,-1
33,19,9,-1
33,19,10,-1
33,19,11,-1
33,20,0,-1
33,20,1,-1
33,20,2,-1
33,20,3,-1
33,20,4,-1
33,20,5,-1
33,20,6,-1
33,20,7,-1
33,20,8,-1
33,20,9,-1
33,20,10,-1
33,20,11,-1
33,21,0,-1
33,21,1,-1
33,21,2,-1
33,21,3,-1
33,21,4,-1
33,21,5,-1
33,21,6,-1
33,21,7,-1
33,21,8,-1
33,21,9,-1
33,21,10,-1
33,21,11,-1
33,22,0,-1
33,22,1,-1
33,22,2,-1
33,22,3,-1
33,22,4,-1
33,22,5,-1
33,22,6,-1
33,22,7,-1
33,22,8,-1
33,22,9,-1
33,22,10,-1
33,22,11,-1
33,23,0,-1
33,23,1,-1
33,23,2,-1
33,23,3,-1
33,23,4,-1
33,23,5,-1
33,23,6,-1
33,23,7,-1
33,23,8,-1
33,23,9,-1
33,23,10,-1
33,23,11,-1
33,24,0,-1
33,24,1,-1
33,24,2,-1
33,24,3,-1
33,24,4,-1
33,24,5,-1
33,24,6,-1
33,24,7,-1
33,24,8,-1
33,24,9,-1
33,24,10,-1
33,24,11,-1
33,25,0,-1
33,25,1,-1
33,25,2,-1
33,25,3,-1
33,25,4,-1
33,25,5,-1
33,25,6,-1
33,25,7,-1
33,25,8,-1
33,25,9,-1
33,25,10,-1
33,25,11,-1
33,26,0,-1
33,26,1,-1
33,26,2,-1
33,26,3,-1
33,26,4,-1
33,26,5,-1
33,26,6,-1
33,26,7,-1
33,26,8,-1
33,26,9,-1
33,26,10,-1
33,26,11,-1
33,27,0,-1
33,27,1,-1
33,27,2,-1
33,27,3,-1
33,27,4,-1
33,27,5,-1
33,27,6,-1
33,27,7,-1
33,27,8,-1
33,27,9,-1
33,27,10,-1
33,27,11,-1
33,28,0,-1
33,28,1,-1
33,28,2,-1
33,28,3,-1
33,28,4,-1
33,28,5,-1
33,28,6,-1
33,28,7,-1
33,28,8,-1
33,28,9,-1
33,28,10,-1
33,28,11,-1
33,29,0,-1
33,29,1,-1
33,29,2,-1
33,29,3,-1
33,29,4,-1
33,29,5,-1
33,29,6,-1
33,29,7,-1
33,29,8,-1
33,29,9,-1
33,29,10,-1
33,29,11,-1
34,0,0,-1
34,0,1,-1
34,0,2,-1
34,0,3,-1
34,0,4,-1
34,0,5,-1
34,0,6,-1
34,0,7,-1
34,0,8,-1
34,0,9,-1
34,0,10,-1
34,0,11,-1
34,1,0,-1
34,1,1,11
34,1,2,-1
34,1,3,-1
34,1,4,-1
34,1,5,-1
34,1,6,0
34,1,7,0
34,1,8,-1
34,1,9,-1
34,1,10,-1
34,1,11,-1
34,2,0,-1
34,2,1,11
34,2,2,-1
34,2,3,-1
34,2,4,-1
34,2,5,-1
34,2,6,0
34,2,7,0
34,2,8,-1
34,2,9,-1
34,2,10,-1
34,2,11,-1
34,3,0,-1
34,3,1,11
34,3,2,-1
34,3,3,-1
34,3,4,-1
34,3,5,-1
34,3,6,0
34,3,7,0
34,3,8,-1
34,3,9,-1
34,3,10,-1
34,3,11,-1
34,4,0,-1
34,4,1,12
34,4,2,-1
34,4,3,-1
34,4,4,2
34,4,5,2
34,4,6,0
34,4,7,0
34,4,8,-1
34,4,9,-1
34,4,10,-1
34,4,11,-1
34,5,0,-1
34,5,1,12
34,5,2,15
34,5,3,-1
34,5,4,2
34,5,5,2
34,5,6,-1
34,5,7,-1
34,5,8,-1
34,5,9,-1
34,5,10,-1
34,5,11,-1
34,6,0,-1
34,6,1,11
34,6,2,15
34,6,3,-1
34,6,4,2
34,6,5,2
34,6,6,0
34,6,7,0
34,6,8,-1
34,6,9,-1
34,6,10,-1
34,6,11,-1
34,7,0,-1
34,7,1,11
34,7,2,15
34,7,3,-1
34,7,4,2
34,7,5,2
34,7,6,0
34,7,7,0
34,7,8,-1
34,7,9,-1
34,7,10,-1
34,7,11,-1
34,8,0,-1
34,8,1,11
34,8,2,-1
34,8,3,-1
34,8,4,2
34,8,5,2
34,8,6,0
34,8,7,0
34,8,8,-1
34,8,9,-1
34,8,10,-1
34,8,11,-1
34,9,0,-1
34,9,1,-1
34,9,2,-1
34,9,3,-1
34,9,4,2
34,9,5,2
34,9,6,0
34,9,7,0
34,9,8,-1
34,9,9,-1
34,9,10,-1
34,9,11,-1
34,10,0,-1
34,10,1,-1
34,10,2,-1
34,10,3,-1
34,10,4,2
34,10,5,2
34,10,6,0
34,10,7,0
34,10,8,-1
34,10,9,-1
34,10,10,-1
34,10,11,-1
34,11,0,-1
34,11,1,-1
34,11,2,-1
34,11,3,2
34,11,4,2
34,11,5,0
34,11,6,0
34,11,7,-1
34,11,8,-1
34,11,9,-1
34,11,10,-1
34,11,11,-1
34,12,0,-1
34,12,1,-1
34,12,2,-1
34,12,3,2
34,12,4,2
34,12,5,0
34,12,6,-1
34,12,7,-1
34,12,8,-1
34,12,9,-1
34,12,10,-1
34,12,11,-1
34,13,0,-1
34,13,1,-1
34,13,2,-1
34,13,3,2
34,13,4,2
34,13,5,0
34,13,6,0
34,13,7,-1
34,13,8,-1
34,13,9,-1
34,13,10,-1
34,13,11,-1
34,14,0,-1
34,14,1,-1
34,14,2,-1
34,14,3,2
34,14,4,2
34,14,5,0
34,14,6,0
34,14,7,-1
34,14,8,-1
34,14,9,-1
34,14,10,-1
34,14,11,-1
34,15,0,-1
34,15,1,-1
34,15,2,-1
34,15,3,-1
34,15,4,2
34,15,5,0
34,15,6,0
34,15,7,-1
34,15,8,-1
34,15,9,-1
34,15,10,-1
34,15,11,-1
34,16,0,-1
34,16,1,-1
34,16,2,-1
34,16,3,-1
34,16,4,2
34,16,5,0
34,16,6,0
34,16,7,-1
34,16,8,-1
34,16,9,-1
34,16,10,-1
34,16,11,-1
34,17,0,-1
34,17,1,-1
34,17,2,-1
34,17,3,-1
34,17,4,0
34,17,5,-1
34,17,6,-1
34,17,7,-1
34,17,8,-1
34,17,9,-1
34,17,10,-1
34,17,11,-1
34,18,0,-1
34,18,1,-1
34,18,2,-1
34,18,3,-1
34,18,4,0
34,18,5,0
34,18,6,-1
34,18,7,-1
34,18,8,-1
34,18,9,-1
34,18,10,-1
34,18,11,-1
34,19,0,-1
34,19,1,-1
34,19,2,-1
34,19,3,-1
34,19,4,-1
34,19,5,-1
34,19,6,-1
34,19,7,-1
34,19,8,-1
34,19,9,-1
34,19,10,-1
34,19,11,-1
34,20,0,-1
34,20,1,-1
34,20,2,-1
34,20,3,-1
34,20,4,-1
34,20,5,-1
34,20,6,-1
34,20,7,-1
34,20,8,-1
34,20,9,-1
34,20,10,-1
34,20,11,-1
34,21,0,-1
34,21,1,-1
34,21,2,-1
34,21,3,-1
34,21,4,0
34,21,5,0
34,21,6,-1
34,21,7,-1
34,21,8,-1
34,21,9,-1
34,21,10,-1
34,21,11,-1
34,22,0,-1
34,22,1,-1
34,22,2,-1
34,22,3,-1
34,22,4,0
34,22,5,0
34,22,6,-1
34,22,7,-1
34,22,8,-1
34,22,9,-1
34,22,10,-1
34,22,11,-1
34,23,0,-1
34,23,1,-1
34,23,2,-1
34,23,3,-1
34,23,4,0
34,23,5,0
34,23,6,-1
34,23,7,-1
34,23,8,-1
34,23,9,-1
34,23,10,-1
34,23,11,-1
34,24,0,-1
34,24,1,-1
34,24,2,-1
34,24,3,-1
34,24,4,0
34,24,5,0
34,24,6,-1
34,24,7,-1
34,24,8,-1
34,24,9,-1
34,24,10,-1
34,24,11,-1
34,25,0,-1
34,25,1,-1
34,25,2,-1
34,25,3,-1
34,25,4,-1
34,25,5,-1
34,25,6,-1
34,25,7,-1
34,25,8,-1
34,25,9,-1
34,25,10,-1
34,25,11,-1
34,26,0,-1
34,26,1,-1
34,26,2,-1
34,26,3,-1
34,26,4,-1
34,26,5,-1
34,26,6,-1
34,26,7,-1
34,26,8,-1
34,26,9,-1
34,26,10,-1
34,26,11,-1
34,27,0,-1
34,27,1,-1
34,27,2,-1
34,27,3,-1
34,27,4,-1
34,27,5,-1
34,27,6,-1
34,27,7,-1
34,27,8,-1
34,27,9,-1
34,27,10,-1
34,27,11,-1
34,28,0,-1
34,28,1,-1
34,28,2,-1
34,28,3,-1
34,28,4,-1
34,28,5,-1
34,28,6,-1
34,28,7,-1
34,28,8,-1
34,28,9,-1
34,28,10,-1
34,28,11,-1
34,29,0,-1
34,29,1,-1
34,29,2,-1
34,29,3,-1
34,29,4,-1
34,29,5,-1
34,29,6,-1
34,29,7,-1
34,29,8,-1
34,29,9,-1
34,29,10,-1
34,29,11,-1
35,0,0,-1
35,0,1,-1
35,0,2,-1
35,0,3,-1
35,0,4,-1
35,0,5,-1
35,0,6,-1
35,0,7,-1
35,0,8,-1
35,0,9,-1
35,0,10,-1
35,0,11,-1
35,1,0,-1
35,1,1,11
35,1,2,-1
35,1,3,-1
35,1,4,-1
35,1,5,-1
35,1,6,0
35,1,7,0
35,1,8,-1
35,1,9,-1
35,1,10,-1
35,1,11,-1
35,2,0,-1
35,2,1,11
35,2,2,-1
35,2,3,-1
35,2,4,-1
35,2,5,-1
35,2,6,0
35,2,7,0
35,2,8,-1
35,2,9,-1
35,2,10,-1
35,2,11,-1
35,3,0,-1
35,3,1,11
35,3,2,-1
35,3,3,-1
35,3,4,-1
35,3,5,-1
35,3,6,0
35,3,7,0
35,3,8,-1
35,3,9,-1
35,3,10,-1
35,3,11,-1
35,4,0,-1
35,4,1,12
35,4,2,-1
35,4,3,-1
35,4,4,2
35,4,5,2
35,4,6,-1
35,4,7,-1
35,4,8,-1
35,4,9,-1
35,4,10,-1
35,4,11,-1
35,5,0,-1
35,5,1,12
35,5,2,15
35,5,3,-1
35,5,4,2
35,5,5,2
35,5,6,0
35,5,7,0
35,5,8,-1
35,5,9,-1
35,5,10,-1
35,5,11,-1
35,6,0,-1
35,6,1,11
35,6,2,15
35,6,3,-1
35,6,4,2
35,6,5,2
35,6,6,0
35,6,7,0
35,6,8,-1
35,6,9,-1
35,6,10,-1
35,6,11,-1
35,7,0,-1
35,7,1,11
35,7,2,15
35,7,3,-1
35,7,4,2
35,7,5,2
35,7,6,0
35,7,7,0
35,7,8,-1
35,7,9,-1
35,7,10,-1
35,7,11,-1
35,8,0,-1
35,8,1,11
35,8,2,-1
35,8,3,-1
35,8,4,2
35,8,5,2
35,8,6,-1
35,8,7,-1
35,8,8,-1
35,8,9,-1
35,8,10,-1
35,8,11,-1
35,9,0,-1
35,9,1,11
35,9,2,-1
35,9,3,-1
35,9,4,2
35,9,5,2
35,9,6,0
35,9,7,0
35,9,8,-1
35,9,9,-1
35,9,10,-1
35,9,11,-1
35,10,0,-1
35,10,1,-1
35,10,2,-1
35,10,3,2
35,10,4,2
35,10,5,0
35,10,6,0
35,10,7,-1
35,10,8,-1
35,10,9,-1
35,10,10,-1
35,10,11,-1
35,11,0,-1
35,11,1,-1
35,11,2,-1
35,11,3,2
35,11,4,2
35,11,5,0
35,11,6,0
35,11,7,-1
35,11,8,-1
35,11,9,-1
35,11,10,-1
35,11,11,-1
35,12,0,-1
35,12,1,-1
35,12,2,-1
35,12,3,2
35,12,4,2
35,12,5,0
35,12,6,0
35,12,7,-1
35,12,8,-1
35,12,9,-1
35,12,10,-1
35,12,11,-1
35,13,0,-1
35,13,1,-1
35,13,2,-1
35,13,3,2
35,13,4,2
