minbound,shape,unit
35,13,5,0
35,13,6,0
35,13,7,-1
35,13,8,-1
35,13,9,-1
35,13,10,-1
35,13,11,-1
35,14,0,-1
35,14,1,-1
35,14,2,-1
35,14,3,-1
35,14,4,-1
35,14,5,2
35,14,6,2
35,14,7,-1
35,14,8,-1
35,14,9,-1
35,14,10,-1
35,14,11,-1
35,15,0,-1
35,15,1,-1
35,15,2,-1
35,15,3,-1
35,15,4,-1
35,15,5,2
35,15,6,2
35,15,7,-1
35,15,8,-1
35,15,9,-1
35,15,10,-1
35,15,11,-1
35,16,0,-1
35,16,1,-1
35,16,2,-1
35,16,3,-1
35,16,4,2
35,16,5,2
35,16,6,-1
35,16,7,-1
35,16,8,-1
35,16,9,-1
35,16,10,-1
35,16,11,-1
35,17,0,-1
35,17,1,-1
35,17,2,-1
35,17,3,-1
35,17,4,0
35,17,5,0
35,17,6,-1
35,17,7,-1
35,17,8,-1
35,17,9,-1
35,17,10,-1
35,17,11,-1
35,18,0,-1
35,18,1,-1
35,18,2,-1
35,18,3,-1
35,18,4,0
35,18,5,0
35,18,6,-1
35,18,7,-1
35,18,8,-1
35,18,9,-1
35,18,10,-1
35,18,11,-1
35,19,0,-1
35,19,1,-1
35,19,2,-1
35,19,3,-1
35,19,4,0
35,19,5,0
35,19,6,-1
35,19,7,-1
35,19,8,-1
35,19,9,-1
35,19,10,-1
35,19,11,-1
35,20,0,-1
35,20,1,-1
35,20,2,-1
35,20,3,-1
35,20,4,0
35,20,5,0
35,20,6,-1
35,20,7,-1
35,20,8,-1
35,20,9,-1
35,20,10,-1
35,20,11,-1
35,21,0,-1
35,21,1,-1
35,21,2,-1
35,21,3,-1
35,21,4,0
35,21,5,0
35,21,6,-1
35,21,7,-1
35,21,8,-1
35,21,9,-1
35,21,10,-1
35,21,11,-1
35,22,0,-1
35,22,1,-1
35,22,2,-1
35,22,3,-1
35,22,4,0
35,22,5,0
35,22,6,-1
35,22,7,-1
35,22,8,-1
35,22,9,-1
35,22,10,-1
35,22,11,-1
35,23,0,-1
35,23,1,-1
35,23,2,-1
35,23,3,-1
35,23,4,0
35,23,5,0
35,23,6,-1
35,23,7,-1
35,23,8,-1
35,23,9,-1
35,23,10,-1
35,23,11,-1
35,24,0,-1
35,24,1,-1
35,24,2,-1
35,24,3,-1
35,24,4,0
35,24,5,0
35,24,6,-1
35,24,7,-1
35,24,8,-1
35,24,9,-1
35,24,10,-1
35,24,11,-1
35,25,0,-1
35,25,1,-1
35,25,2,-1
35,25,3,-1
35,25,4,-1
35,25,5,-1
35,25,6,-1
35,25,7,-1
35,25,8,-1
35,25,9,-1
35,25,10,-1
35,25,11,-1
35,26,0,-1
35,26,1,-1
35,26,2,-1
35,26,3,-1
35,26,4,-1
35,26,5,-1
35,26,6,-1
35,26,7,-1
35,26,8,-1
35,26,9,-1
35,26,10,-1
35,26,11,-1
35,27,0,-1
35,27,1,-1
35,27,2,-1
35,27,3,-1
35,27,4,-1
35,27,5,-1
35,27,6,-1
35,27,7,-1
35,27,8,-1
35,27,9,-1
35,27,10,-1
35,27,11,-1
35,28,0,-1
35,28,1,-1
35,28,2,-1
35,28,3,-1
35,28,4,-1
35,28,5,-1
35,28,6,-1
35,28,7,-1
35,28,8,-1
35,28,9,-1
35,28,10,-1
35,28,11,-1
35,29,0,-1
35,29,1,-1
35,29,2,-1
35,29,3,-1
35,29,4,-1
35,29,5,-1
35,29,6,-1
35,29,7,-1
35,29,8,-1
35,29,9,-1
35,29,10,-1
35,29,11,-1
36,0,0,-1
36,0,1,-1
36,0,2,-1
36,0,3,-1
36,0,4,-1
36,0,5,-1
36,0,6,-1
36,0,7,-1
36,0,8,-1
36,0,9,-1
36,0,10,-1
36,0,11,-1
36,1,0,-1
36,1,1,11
36,1,2,-1
36,1,3,-1
36,1,4,1
36,1,5,-1
36,1,6,0
36,1,7,0
36,1,8,-1
36,1,9,-1
36,1,10,-1
36,1,11,-1
36,2,0,-1
36,2,1,11
36,2,2,-1
36,2,3,-1
36,2,4,1
36,2,5,1
36,2,6,0
36,2,7,0
36,2,8,-1
36,2,9,-1
36,2,10,-1
36,2,11,-1
36,3,0,-1
36,3,1,11
36,3,2,-1
36,3,3,-1
36,3,4,1
36,3,5,1
36,3,6,0
36,3,7,0
36,3,8,-1
36,3,9,-1
36,3,10,-1
36,3,11,-1
36,4,0,-1
36,4,1,12
36,4,2,-1
36,4,3,-1
36,4,4,1
36,4,5,1
36,4,6,0
36,4,7,0
36,4,8,-1
36,4,9,-1
36,4,10,-1
36,4,11,-1
36,5,0,-1
36,5,1,12
36,5,2,15
36,5,3,1
36,5,4,1
36,5,5,-1
36,5,6,0
36,5,7,0
36,5,8,-1
36,5,9,-1
36,5,10,-1
36,5,11,-1
36,6,0,-1
36,6,1,11
36,6,2,15
36,6,3,1
36,6,4,-1
36,6,5,2
36,6,6,0
36,6,7,0
36,6,8,-1
36,6,9,-1
36,6,10,-1
36,6,11,-1
36,7,0,-1
36,7,1,11
36,7,2,15
36,7,3,1
36,7,4,1
36,7,5,2
36,7,6,-1
36,7,7,-1
36,7,8,-1
36,7,9,-1
36,7,10,-1
36,7,11,-1
36,8,0,-1
36,8,1,11
36,8,2,-1
36,8,3,-1
36,8,4,2
36,8,5,2
36,8,6,0
36,8,7,0
36,8,8,-1
36,8,9,-1
36,8,10,-1
36,8,11,-1
36,9,0,-1
36,9,1,11
36,9,2,-1
36,9,3,-1
36,9,4,2
36,9,5,2
36,9,6,0
36,9,7,0
36,9,8,-1
36,9,9,-1
36,9,10,-1
36,9,11,-1
36,10,0,-1
36,10,1,-1
36,10,2,-1
36,10,3,2
36,10,4,2
36,10,5,0
36,10,6,0
36,10,7,-1
36,10,8,-1
36,10,9,-1
36,10,10,-1
36,10,11,-1
36,11,0,-1
36,11,1,-1
36,11,2,-1
36,11,3,2
36,11,4,2
36,11,5,0
36,11,6,0
36,11,7,-1
36,11,8,-1
36,11,9,-1
36,11,10,-1
36,11,11,-1
36,12,0,-1
36,12,1,-1
36,12,2,-1
36,12,3,2
36,12,4,2
36,12,5,0
36,12,6,0
36,12,7,-1
36,12,8,-1
36,12,9,-1
36,12,10,-1
36,12,11,-1
36,13,0,-1
36,13,1,-1
36,13,2,-1
36,13,3,0
36,13,4,2
36,13,5,0
36,13,6,0
36,13,7,-1
36,13,8,-1
36,13,9,-1
36,13,10,-1
36,13,11,-1
36,14,0,-1
36,14,1,-1
36,14,2,-1
36,14,3,0
36,14,4,0
36,14,5,2
36,14,6,2
36,14,7,-1
36,14,8,-1
36,14,9,-1
36,14,10,-1
36,14,11,-1
36,15,0,-1
36,15,1,-1
36,15,2,-1
36,15,3,0
36,15,4,0
36,15,5,2
36,15,6,2
36,15,7,-1
36,15,8,-1
36,15,9,-1
36,15,10,-1
36,15,11,-1
36,16,0,-1
36,16,1,-1
36,16,2,-1
36,16,3,0
36,16,4,0
36,16,5,2
36,16,6,2
36,16,7,-1
36,16,8,-1
36,16,9,-1
36,16,10,-1
36,16,11,-1
36,17,0,-1
36,17,1,-1
36,17,2,-1
36,17,3,0
36,17,4,0
36,17,5,2
36,17,6,-1
36,17,7,-1
36,17,8,-1
36,17,9,-1
36,17,10,-1
36,17,11,-1
36,18,0,-1
36,18,1,-1
36,18,2,-1
36,18,3,-1
36,18,4,0
36,18,5,0
36,18,6,-1
36,18,7,-1
36,18,8,-1
36,18,9,-1
36,18,10,-1
36,18,11,-1
36,19,0,-1
36,19,1,-1
36,19,2,-1
36,19,3,-1
36,19,4,0
36,19,5,0
36,19,6,-1
36,19,7,-1
36,19,8,-1
36,19,9,-1
36,19,10,-1
36,19,11,-1
36,20,0,-1
36,20,1,-1
36,20,2,-1
36,20,3,-1
36,20,4,0
36,20,5,0
36,20,6,-1
36,20,7,-1
36,20,8,-1
36,20,9,-1
36,20,10,-1
36,20,11,-1
36,21,0,-1
36,21,1,-1
36,21,2,-1
36,21,3,-1
36,21,4,2
36,21,5,2
36,21,6,-1
36,21,7,-1
36,21,8,-1
36,21,9,-1
36,21,10,-1
36,21,11,-1
36,22,0,-1
36,22,1,-1
36,22,2,-1
36,22,3,-1
36,22,4,2
36,22,5,2
36,22,6,-1
36,22,7,-1
36,22,8,-1
36,22,9,-1
36,22,10,-1
36,22,11,-1
36,23,0,-1
36,23,1,-1
36,23,2,-1
36,23,3,-1
36,23,4,2
36,23,5,2
36,23,6,-1
36,23,7,-1
36,23,8,-1
36,23,9,-1
36,23,10,-1
36,23,11,-1
36,24,0,-1
36,24,1,-1
36,24,2,-1
36,24,3,-1
36,24,4,2
36,24,5,2
36,24,6,-1
36,24,7,-1
36,24,8,-1
36,24,9,-1
36,24,10,-1
36,24,11,-1
36,25,0,-1
36,25,1,-1
36,25,2,-1
36,25,3,-1
36,25,4,-1
36,25,5,-1
36,25,6,-1
36,25,7,-1
36,25,8,-1
36,25,9,-1
36,25,10,-1
36,25,11,-1
36,26,0,-1
36,26,1,-1
36,26,2,-1
36,26,3,-1
36,26,4,-1
36,26,5,-1
36,26,6,-1
36,26,7,-1
36,26,8,-1
36,26,9,-1
36,26,10,-1
36,26,11,-1
36,27,0,-1
36,27,1,-1
36,27,2,-1
36,27,3,-1
36,27,4,-1
36,27,5,-1
36,27,6,-1
36,27,7,-1
36,27,8,-1
36,27,9,-1
36,27,10,-1
36,27,11,-1
36,28,0,-1
36,28,1,-1
36,28,2,-1
36,28,3,-1
36,28,4,-1
36,28,5,-1
36,28,6,-1
36,28,7,-1
36,28,8,-1
36,28,9,-1
36,28,10,-1
36,28,11,-1
36,29,0,-1
36,29,1,-1
36,29,2,-1
36,29,3,-1
36,29,4,-1
36,29,5,-1
36,29,6,-1
36,29,7,-1
36,29,8,-1
36,29,9,-1
36,29,10,-1
36,29,11,-1
37,0,0,-1
37,0,1,-1
37,0,2,-1
37,0,3,-1
37,0,4,-1
37,0,5,-1
37,0,6,-1
37,0,7,-1
37,0,8,-1
37,0,9,-1
37,0,10,-1
37,0,11,-1
37,1,0,-1
37,1,1,11
37,1,2,1
37,1,3,1
37,1,4,-1
37,1,5,1
37,1,6,0
37,1,7,0
37,1,8,-1
37,1,9,-1
37,1,10,-1
37,1,11,-1
37,2,0,-1
37,2,1,11
37,2,2,1
37,2,3,1
37,2,4,-1
37,2,5,1
37,2,6,0
37,2,7,0
37,2,8,-1
37,2,9,-1
37,2,10,-1
37,2,11,-1
37,3,0,-1
37,3,1,11
37,3,2,1
37,3,3,1
37,3,4,-1
37,3,5,1
37,3,6,0
37,3,7,0
37,3,8,-1
37,3,9,-1
37,3,10,-1
37,3,11,-1
37,4,0,-1
37,4,1,12
37,4,2,-1
37,4,3,-1
37,4,4,1
37,4,5,1
37,4,6,0
37,4,7,0
37,4,8,-1
37,4,9,-1
37,4,10,-1
37,4,11,-1
37,5,0,-1
37,5,1,12
37,5,2,15
37,5,3,1
37,5,4,1
37,5,5,-1
37,5,6,0
37,5,7,0
37,5,8,-1
37,5,9,-1
37,5,10,-1
37,5,11,-1
37,6,0,-1
37,6,1,11
37,6,2,15
37,6,3,1
37,6,4,1
37,6,5,2
37,6,6,0
37,6,7,0
37,6,8,-1
37,6,9,-1
37,6,10,-1
37,6,11,-1
37,7,0,-1
37,7,1,11
37,7,2,15
37,7,3,1
37,7,4,1
37,7,5,2
37,7,6,0
37,7,7,0
37,7,8,-1
37,7,9,-1
37,7,10,-1
37,7,11,-1
37,8,0,-1
37,8,1,11
37,8,2,-1
37,8,3,-1
37,8,4,2
37,8,5,2
37,8,6,0
37,8,7,0
37,8,8,-1
37,8,9,-1
37,8,10,-1
37,8,11,-1
37,9,0,-1
37,9,1,11
37,9,2,-1
37,9,3,-1
37,9,4,0
37,9,5,0
37,9,6,2
37,9,7,2
37,9,8,-1
37,9,9,-1
37,9,10,-1
37,9,11,-1
37,10,0,-1
37,10,1,-1
37,10,2,-1
37,10,3,2
37,10,4,0
37,10,5,0
37,10,6,2
37,10,7,2
37,10,8,-1
37,10,9,-1
37,10,10,-1
37,10,11,-1
37,11,0,-1
37,11,1,-1
37,11,2,-1
37,11,3,2
37,11,4,0
37,11,5,0
37,11,6,2
37,11,7,2
37,11,8,-1
37,11,9,-1
37,11,10,-1
37,11,11,-1
37,12,0,-1
37,12,1,-1
37,12,2,-1
37,12,3,2
37,12,4,2
37,12,5,0
37,12,6,0
37,12,7,-1
37,12,8,-1
37,12,9,-1
37,12,10,-1
37,12,11,-1
37,13,0,-1
37,13,1,-1
37,13,2,-1
37,13,3,0
37,13,4,-1
37,13,5,0
37,13,6,0
37,13,7,-1
37,13,8,-1
37,13,9,-1
37,13,10,-1
37,13,11,-1
37,14,0,-1
37,14,1,-1
37,14,2,-1
37,14,3,0
37,14,4,0
37,14,5,2
37,14,6,-1
37,14,7,-1
37,14,8,-1
37,14,9,-1
37,14,10,-1
37,14,11,-1
37,15,0,-1
37,15,1,-1
37,15,2,-1
37,15,3,0
37,15,4,0
37,15,5,2
37,15,6,2
37,15,7,-1
37,15,8,-1
37,15,9,-1
37,15,10,-1
37,15,11,-1
37,16,0,-1
37,16,1,-1
37,16,2,-1
37,16,3,0
37,16,4,0
37,16,5,2
37,16,6,2
37,16,7,-1
37,16,8,-1
37,16,9,-1
37,16,10,-1
37,16,11,-1
37,17,0,-1
37,17,1,-1
37,17,2,-1
37,17,3,0
37,17,4,0
37,17,5,2
37,17,6,-1
37,17,7,-1
37,17,8,-1
37,17,9,-1
37,17,10,-1
37,17,11,-1
37,18,0,-1
37,18,1,-1
37,18,2,-1
37,18,3,-1
37,18,4,0
37,18,5,0
37,18,6,-1
37,18,7,-1
37,18,8,-1
37,18,9,-1
37,18,10,-1
37,18,11,-1
37,19,0,-1
37,19,1,-1
37,19,2,-1
37,19,3,-1
37,19,4,0
37,19,5,0
37,19,6,-1
37,19,7,-1
37,19,8,-1
37,19,9,-1
37,19,10,-1
37,19,11,-1
37,20,0,-1
37,20,1,-1
37,20,2,-1
37,20,3,-1
37,20,4,0
37,20,5,0
37,20,6,-1
37,20,7,-1
37,20,8,-1
37,20,9,-1
37,20,10,-1
37,20,11,-1
37,21,0,-1
37,21,1,-1
37,21,2,-1
37,21,3,-1
37,21,4,2
37,21,5,2
37,21,6,-1
37,21,7,-1
37,21,8,-1
37,21,9,-1
37,21,10,-1
37,21,11,-1
37,22,0,-1
37,22,1,-1
37,22,2,-1
37,22,3,-1
37,22,4,2
37,22,5,2
37,22,6,-1
37,22,7,-1
37,22,8,-1
37,22,9,-1
37,22,10,-1
37,22,11,-1
37,23,0,-1
37,23,1,-1
37,23,2,-1
37,23,3,-1
37,23,4,2
37,23,5,2
37,23,6,-1
37,23,7,-1
37,23,8,-1
37,23,9,-1
37,23,10,-1
37,23,11,-1
37,24,0,-1
37,24,1,-1
37,24,2,-1
37,24,3,-1
37,24,4,-1
37,24,5,-1
37,24,6,-1
37,24,7,-1
37,24,8,-1
37,24,9,-1
37,24,10,-1
37,24,11,-1
37,25,0,-1
37,25,1,-1
37,25,2,-1
37,25,3,-1
37,25,4,2
37,25,5,2
37,25,6,-1
37,25,7,-1
37,25,8,-1
37,25,9,-1
37,25,10,-1
37,25,11,-1
37,26,0,-1
37,26,1,-1
37,26,2,-1
37,26,3,7
37,26,4,7
37,26,5,-1
37,26,6,-1
37,26,7,-1
37,26,8,-1
37,26,9,-1
37,26,10,-1
37,26,11,-1
37,27,0,-1
37,27,1,-1
37,27,2,-1
37,27,3,7
37,27,4,7
37,27,5,-1
37,27,6,-1
37,27,7,-1
37,27,8,-1
37,27,9,-1
37,27,10,-1
37,27,11,-1
37,28,0,-1
37,28,1,-1
37,28,2,-1
37,28,3,7
37,28,4,7
37,28,5,-1
37,28,6,-1
37,28,7,-1
37,28,8,-1
37,28,9,-1
37,28,10,-1
37,28,11,-1
37,29,0,-1
37,29,1,-1
37,29,2,-1
37,29,3,7
37,29,4,7
37,29,5,-1
37,29,6,-1
37,29,7,-1
37,29,8,-1
37,29,9,-1
37,29,10,-1
37,29,11,-1
38,0,0,-1
38,0,1,-1
38,0,2,1
38,0,3,1
38,0,4,0
38,0,5,1
38,0,6,0
38,0,7,-1
38,0,8,-1
38,0,9,-1
38,0,10,-1
38,0,11,-1
38,1,0,-1
38,1,1,11
38,1,2,1
38,1,3,1
38,1,4,0
38,1,5,1
38,1,6,0
38,1,7,0
38,1,8,-1
38,1,9,-1
38,1,10,-1
38,1,11,-1
38,2,0,-1
38,2,1,11
38,2,2,1
38,2,3,1
38,2,4,-1
38,2,5,1
38,2,6,0
38,2,7,0
38,2,8,-1
38,2,9,-1
38,2,10,-1
38,2,11,-1
38,3,0,-1
38,3,1,11
38,3,2,1
38,3,3,1
38,3,4,-1
38,3,5,1
38,3,6,0
38,3,7,0
38,3,8,-1
38,3,9,-1
38,3,10,-1
38,3,11,-1
38,4,0,-1
38,4,1,12
38,4,2,1
38,4,3,1
38,4,4,-1
38,4,5,-1
38,4,6,0
38,4,7,0
38,4,8,-1
38,4,9,-1
38,4,10,-1
38,4,11,-1
38,5,0,-1
38,5,1,12
38,5,2,1
38,5,3,1
38,5,4,-1
38,5,5,1
38,5,6,0
38,5,7,0
38,5,8,-1
38,5,9,-1
38,5,10,-1
38,5,11,-1
38,6,0,-1
38,6,1,11
38,6,2,15
38,6,3,1
38,6,4,1
38,6,5,2
38,6,6,0
38,6,7,0
38,6,8,-1
38,6,9,-1
38,6,10,-1
38,6,11,-1
38,7,0,-1
38,7,1,11
38,7,2,15
38,7,3,1
38,7,4,1
38,7,5,2
38,7,6,0
38,7,7,0
38,7,8,-1
38,7,9,-1
38,7,10,-1
38,7,11,-1
38,8,0,-1
38,8,1,11
38,8,2,15
38,8,3,-1
38,8,4,2
38,8,5,2
38,8,6,0
38,8,7,0
38,8,8,-1
38,8,9,-1
38,8,10,-1
38,8,11,-1
38,9,0,-1
38,9,1,-1
38,9,2,-1
38,9,3,-1
38,9,4,0
38,9,5,0
38,9,6,2
38,9,7,2
38,9,8,-1
38,9,9,-1
38,9,10,-1
38,9,11,-1
38,10,0,-1
38,10,1,-1
38,10,2,-1
38,10,3,-1
38,10,4,0
38,10,5,0
38,10,6,2
38,10,7,2
38,10,8,-1
38,10,9,-1
38,10,10,-1
38,10,11,-1
38,11,0,-1
38,11,1,-1
38,11,2,-1
38,11,3,-1
38,11,4,0
38,11,5,0
38,11,6,2
38,11,7,2
38,11,8,-1
38,11,9,-1
38,11,10,-1
38,11,11,-1
38,12,0,-1
38,12,1,-1
38,12,2,-1
38,12,3,-1
38,12,4,0
38,12,5,0
38,12,6,2
38,12,7,2
38,12,8,-1
38,12,9,-1
38,12,10,-1
38,12,11,-1
38,13,0,-1
38,13,1,-1
38,13,2,-1
38,13,3,0
38,13,4,0
38,13,5,-1
38,13,6,2
38,13,7,2
38,13,8,-1
38,13,9,-1
38,13,10,-1
38,13,11,-1
38,14,0,-1
38,14,1,-1
38,14,2,-1
38,14,3,0
38,14,4,0
38,14,5,2
38,14,6,2
38,14,7,-1
38,14,8,-1
38,14,9,-1
38,14,10,-1
38,14,11,-1
38,15,0,-1
38,15,1,-1
38,15,2,-1
38,15,3,0
38,15,4,0
38,15,5,2
38,15,6,2
38,15,7,-1
38,15,8,-1
38,15,9,-1
38,15,10,-1
38,15,11,-1
38,16,0,-1
38,16,1,-1
38,16,2,-1
38,16,3,0
38,16,4,0
38,16,5,2
38,16,6,2
38,16,7,-1
38,16,8,-1
38,16,9,-1
38,16,10,-1
38,16,11,-1
38,17,0,-1
38,17,1,-1
38,17,2,-1
38,17,3,0
38,17,4,0
38,17,5,2
38,17,6,2
38,17,7,-1
38,17,8,-1
38,17,9,-1
38,17,10,-1
38,17,11,-1
38,18,0,-1
38,18,1,-1
38,18,2,-1
38,18,3,0
38,18,4,0
38,18,5,2
38,18,6,2
38,18,7,-1
38,18,8,-1
38,18,9,-1
38,18,10,-1
38,18,11,-1
38,19,0,-1
38,19,1,-1
38,19,2,-1
38,19,3,0
38,19,4,2
38,19,5,2
38,19,6,-1
38,19,7,-1
38,19,8,-1
38,19,9,-1
38,19,10,-1
38,19,11,-1
38,20,0,-1
38,20,1,-1
38,20,2,-1
38,20,3,0
38,20,4,2
38,20,5,2
38,20,6,-1
38,20,7,-1
38,20,8,-1
38,20,9,-1
38,20,10,-1
38,20,11,-1
38,21,0,-1
38,21,1,-1
38,21,2,-1
38,21,3,0
38,21,4,2
38,21,5,2
38,21,6,-1
38,21,7,-1
38,21,8,-1
38,21,9,-1
38,21,10,-1
38,21,11,-1
38,22,0,-1
38,22,1,-1
38,22,2,-1
38,22,3,0
38,22,4,2
38,22,5,2
38,22,6,-1
38,22,7,-1
38,22,8,-1
38,22,9,-1
38,22,10,-1
38,22,11,-1
38,23,0,-1
38,23,1,-1
38,23,2,-1
38,23,3,0
38,23,4,2
38,23,5,2
38,23,6,-1
38,23,7,-1
38,23,8,-1
38,23,9,-1
38,23,10,-1
38,23,11,-1
38,24,0,-1
38,24,1,-1
38,24,2,-1
38,24,3,0
38,24,4,2
38,24,5,2
38,24,6,-1
38,24,7,-1
38,24,8,-1
38,24,9,-1
38,24,10,-1
38,24,11,-1
38,25,0,-1
38,25,1,-1
38,25,2,-1
38,25,3,0
38,25,4,2
38,25,5,2
38,25,6,-1
38,25,7,-1
38,25,8,-1
38,25,9,-1
38,25,10,-1
38,25,11,-1
38,26,0,-1
38,26,1,8
38,26,2,8
38,26,3,7
38,26,4,7
38,26,5,-1
38,26,6,-1
38,26,7,-1
38,26,8,-1
38,26,9,-1
38,26,10,-1
38,26,11,-1
38,27,0,-1
38,27,1,8
38,27,2,8
38,27,3,7
38,27,4,2
38,27,5,-1
38,27,6,-1
38,27,7,-1
38,27,8,-1
38,27,9,-1
38,27,10,-1
38,27,11,-1
38,28,0,-1
38,28,1,8
38,28,2,8
38,28,3,7
38,28,4,7
38,28,5,-1
38,28,6,-1
38,28,7,-1
38,28,8,-1
38,28,9,-1
38,28,10,-1
38,28,11,-1
38,29,0,-1
38,29,1,-1
38,29,2,-1
38,29,3,7
38,29,4,7
38,29,5,-1
38,29,6,-1
38,29,7,-1
38,29,8,-1
38,29,9,-1
38,29,10,-1
38,29,11,-1
39,0,0,-1
39,0,1,-1
39,0,2,1
39,0,3,1
39,0,4,0
39,0,5,1
39,0,6,-1
39,0,7,-1
39,0,8,-1
39,0,9,-1
39,0,10,-1
39,0,11,-1
39,1,0,-1
39,1,1,-1
39,1,2,1
39,1,3,1
39,1,4,0
39,1,5,1
39,1,6,0
39,1,7,0
39,1,8,-1
39,1,9,-1
39,1,10,-1
39,1,11,-1
39,2,0,-1
39,2,1,11
39,2,2,1
39,2,3,1
39,2,4,0
39,2,5,1
39,2,6,0
39,2,7,0
39,2,8,-1
39,2,9,-1
39,2,10,-1
39,2,11,-1
39,3,0,-1
39,3,1,11
39,3,2,1
39,3,3,1
39,3,4,0
39,3,5,1
39,3,6,0
39,3,7,0
39,3,8,-1
39,3,9,-1
39,3,10,-1
39,3,11,-1
39,4,0,-1
39,4,1,12
39,4,2,1
39,4,3,1
39,4,4,-1
39,4,5,1
39,4,6,-1
39,4,7,-1
39,4,8,-1
39,4,9,-1
39,4,10,-1
39,4,11,-1
39,5,0,-1
39,5,1,12
39,5,2,1
39,5,3,1
39,5,4,-1
39,5,5,1
39,5,6,-1
39,5,7,-1
39,5,8,-1
39,5,9,-1
39,5,10,-1
39,5,11,-1
39,6,0,-1
39,6,1,11
39,6,2,15
39,6,3,1
39,6,4,1
39,6,5,-1
39,6,6,0
39,6,7,0
39,6,8,-1
39,6,9,-1
39,6,10,-1
39,6,11,-1
39,7,0,-1
39,7,1,11
39,7,2,15
39,7,3,1
39,7,4,1
39,7,5,-1
39,7,6,0
39,7,7,0
39,7,8,-1
39,7,9,-1
39,7,10,-1
39,7,11,-1
39,8,0,-1
39,8,1,11
39,8,2,15
39,8,3,-1
39,8,4,2
39,8,5,2
39,8,6,0
39,8,7,0
39,8,8,-1
39,8,9,-1
39,8,10,-1
39,8,11,-1
39,9,0,-1
39,9,1,11
39,9,2,-1
39,9,3,-1
39,9,4,0
39,9,5,0
39,9,6,2
39,9,7,2
39,9,8,-1
39,9,9,-1
39,9,10,-1
39,9,11,-1
39,10,0,-1
39,10,1,11
39,10,2,-1
39,10,3,-1
39,10,4,4
39,10,5,0
39,10,6,2
39,10,7,2
39,10,8,-1
39,10,9,-1
39,10,10,-1
39,10,11,-1
39,11,0,-1
39,11,1,11
