minbound,shape,unit
39,11,2,1
39,11,3,4
39,11,4,4
39,11,5,0
39,11,6,2
39,11,7,2
39,11,8,-1
39,11,9,-1
39,11,10,-1
39,11,11,-1
39,12,0,-1
39,12,1,1
39,12,2,1
39,12,3,4
39,12,4,4
39,12,5,0
39,12,6,2
39,12,7,2
39,12,8,-1
39,12,9,-1
39,12,10,-1
39,12,11,-1
39,13,0,-1
39,13,1,1
39,13,2,1
39,13,3,-1
39,13,4,4
39,13,5,0
39,13,6,2
39,13,7,2
39,13,8,-1
39,13,9,-1
39,13,10,-1
39,13,11,-1
39,14,0,-1
39,14,1,1
39,14,2,1
39,14,3,-1
39,14,4,4
39,14,5,-1
39,14,6,2
39,14,7,2
39,14,8,-1
39,14,9,-1
39,14,10,-1
39,14,11,-1
39,15,0,-1
39,15,1,-1
39,15,2,1
39,15,3,4
39,15,4,4
39,15,5,2
39,15,6,2
39,15,7,-1
39,15,8,-1
39,15,9,-1
39,15,10,-1
39,15,11,-1
39,16,0,-1
39,16,1,1
39,16,2,1
39,16,3,4
39,16,4,4
39,16,5,2
39,16,6,2
39,16,7,-1
39,16,8,-1
39,16,9,-1
39,16,10,-1
39,16,11,-1
39,17,0,-1
39,17,1,1
39,17,2,1
39,17,3,4
39,17,4,-1
39,17,5,2
39,17,6,2
39,17,7,-1
39,17,8,-1
39,17,9,-1
39,17,10,-1
39,17,11,-1
39,18,0,-1
39,18,1,1
39,18,2,-1
39,18,3,0
39,18,4,0
39,18,5,2
39,18,6,2
39,18,7,-1
39,18,8,-1
39,18,9,-1
39,18,10,-1
39,18,11,-1
39,19,0,-1
39,19,1,1
39,19,2,1
39,19,3,-1
39,19,4,2
39,19,5,2
39,19,6,-1
39,19,7,-1
39,19,8,-1
39,19,9,-1
39,19,10,-1
39,19,11,-1
39,20,0,-1
39,20,1,1
39,20,2,1
39,20,3,0
39,20,4,2
39,20,5,2
39,20,6,-1
39,20,7,-1
39,20,8,-1
39,20,9,-1
39,20,10,-1
39,20,11,-1
39,21,0,-1
39,21,1,1
39,21,2,1
39,21,3,0
39,21,4,2
39,21,5,2
39,21,6,-1
39,21,7,-1
39,21,8,-1
39,21,9,-1
39,21,10,-1
39,21,11,-1
39,22,0,-1
39,22,1,1
39,22,2,1
39,22,3,0
39,22,4,2
39,22,5,2
39,22,6,-1
39,22,7,-1
39,22,8,-1
39,22,9,-1
39,22,10,-1
39,22,11,-1
39,23,0,-1
39,23,1,1
39,23,2,1
39,23,3,0
39,23,4,2
39,23,5,2
39,23,6,-1
39,23,7,-1
39,23,8,-1
39,23,9,-1
39,23,10,-1
39,23,11,-1
39,24,0,-1
39,24,1,-1
39,24,2,-1
39,24,3,0
39,24,4,2
39,24,5,2
39,24,6,-1
39,24,7,-1
39,24,8,-1
39,24,9,-1
39,24,10,-1
39,24,11,-1
39,25,0,-1
39,25,1,8
39,25,2,8
39,25,3,0
39,25,4,2
39,25,5,2
39,25,6,-1
39,25,7,-1
39,25,8,-1
39,25,9,-1
39,25,10,-1
39,25,11,-1
39,26,0,-1
39,26,1,8
39,26,2,8
39,26,3,7
39,26,4,2
39,26,5,-1
39,26,6,-1
39,26,7,-1
39,26,8,-1
39,26,9,-1
39,26,10,-1
39,26,11,-1
39,27,0,-1
39,27,1,-1
39,27,2,8
39,27,3,2
39,27,4,2
39,27,5,-1
39,27,6,-1
39,27,7,-1
39,27,8,-1
39,27,9,-1
39,27,10,-1
39,27,11,-1
39,28,0,-1
39,28,1,8
39,28,2,8
39,28,3,-1
39,28,4,7
39,28,5,-1
39,28,6,-1
39,28,7,-1
39,28,8,-1
39,28,9,-1
39,28,10,-1
39,28,11,-1
39,29,0,-1
39,29,1,8
39,29,2,-1
39,29,3,7
39,29,4,7
39,29,5,-1
39,29,6,-1
39,29,7,-1
39,29,8,-1
39,29,9,-1
39,29,10,-1
39,29,11,-1
40,0,0,-1
40,0,1,-1
40,0,2,-1
40,0,3,-1
40,0,4,1
40,0,5,-1
40,0,6,0
40,0,7,-1
40,0,8,-1
40,0,9,-1
40,0,10,-1
40,0,11,-1
40,1,0,-1
40,1,1,11
40,1,2,-1
40,1,3,-1
40,1,4,1
40,1,5,1
40,1,6,0
40,1,7,0
40,1,8,-1
40,1,9,-1
40,1,10,-1
40,1,11,-1
40,2,0,-1
40,2,1,11
40,2,2,1
40,2,3,1
40,2,4,0
40,2,5,1
40,2,6,0
40,2,7,0
40,2,8,-1
40,2,9,-1
40,2,10,-1
40,2,11,-1
40,3,0,-1
40,3,1,11
40,3,2,1
40,3,3,1
40,3,4,0
40,3,5,1
40,3,6,0
40,3,7,0
40,3,8,-1
40,3,9,-1
40,3,10,-1
40,3,11,-1
40,4,0,-1
40,4,1,12
40,4,2,1
40,4,3,1
40,4,4,-1
40,4,5,1
40,4,6,0
40,4,7,0
40,4,8,-1
40,4,9,-1
40,4,10,-1
40,4,11,-1
40,5,0,-1
40,5,1,12
40,5,2,-1
40,5,3,-1
40,5,4,1
40,5,5,1
40,5,6,0
40,5,7,0
40,5,8,-1
40,5,9,-1
40,5,10,-1
40,5,11,-1
40,6,0,-1
40,6,1,11
40,6,2,15
40,6,3,-1
40,6,4,1
40,6,5,1
40,6,6,2
40,6,7,2
40,6,8,-1
40,6,9,-1
40,6,10,-1
40,6,11,-1
40,7,0,-1
40,7,1,11
40,7,2,15
40,7,3,-1
40,7,4,1
40,7,5,0
40,7,6,2
40,7,7,2
40,7,8,-1
40,7,9,-1
40,7,10,-1
40,7,11,-1
40,8,0,-1
40,8,1,11
40,8,2,15
40,8,3,4
40,8,4,-1
40,8,5,0
40,8,6,2
40,8,7,2
40,8,8,-1
40,8,9,-1
40,8,10,-1
40,8,11,-1
40,9,0,-1
40,9,1,11
40,9,2,-1
40,9,3,4
40,9,4,4
40,9,5,0
40,9,6,2
40,9,7,2
40,9,8,-1
40,9,9,-1
40,9,10,-1
40,9,11,-1
40,10,0,-1
40,10,1,11
40,10,2,-1
40,10,3,-1
40,10,4,4
40,10,5,0
40,10,6,2
40,10,7,2
40,10,8,-1
40,10,9,-1
40,10,10,-1
40,10,11,-1
40,11,0,-1
40,11,1,11
40,11,2,1
40,11,3,4
40,11,4,4
40,11,5,0
40,11,6,2
40,11,7,2
40,11,8,-1
40,11,9,-1
40,11,10,-1
40,11,11,-1
40,12,0,-1
40,12,1,1
40,12,2,1
40,12,3,4
40,12,4,4
40,12,5,-1
40,12,6,2
40,12,7,2
40,12,8,-1
40,12,9,-1
40,12,10,-1
40,12,11,-1
40,13,0,-1
40,13,1,1
40,13,2,1
40,13,3,4
40,13,4,4
40,13,5,-1
40,13,6,2
40,13,7,2
40,13,8,-1
40,13,9,-1
40,13,10,-1
40,13,11,-1
40,14,0,-1
40,14,1,1
40,14,2,1
40,14,3,-1
40,14,4,4
40,14,5,-1
40,14,6,2
40,14,7,2
40,14,8,-1
40,14,9,-1
40,14,10,-1
40,14,11,-1
40,15,0,-1
40,15,1,1
40,15,2,1
40,15,3,4
40,15,4,4
40,15,5,2
40,15,6,2
40,15,7,-1
40,15,8,-1
40,15,9,-1
40,15,10,-1
40,15,11,-1
40,16,0,-1
40,16,1,10
40,16,2,10
40,16,3,4
40,16,4,4
40,16,5,2
40,16,6,2
40,16,7,-1
40,16,8,-1
40,16,9,-1
40,16,10,-1
40,16,11,-1
40,17,0,-1
40,17,1,10
40,17,2,10
40,17,3,4
40,17,4,4
40,17,5,2
40,17,6,2
40,17,7,-1
40,17,8,-1
40,17,9,-1
40,17,10,-1
40,17,11,-1
40,18,0,-1
40,18,1,10
40,18,2,10
40,18,3,4
40,18,4,4
40,18,5,2
40,18,6,2
40,18,7,-1
40,18,8,-1
40,18,9,-1
40,18,10,-1
40,18,11,-1
40,19,0,-1
40,19,1,10
40,19,2,4
40,19,3,4
40,19,4,-1
40,19,5,2
40,19,6,2
40,19,7,-1
40,19,8,-1
40,19,9,-1
40,19,10,-1
40,19,11,-1
40,20,0,-1
40,20,1,4
40,20,2,4
40,20,3,-1
40,20,4,2
40,20,5,2
40,20,6,-1
40,20,7,-1
40,20,8,-1
40,20,9,-1
40,20,10,-1
40,20,11,-1
40,21,0,-1
40,21,1,4
40,21,2,4
40,21,3,-1
40,21,4,2
40,21,5,2
40,21,6,-1
40,21,7,-1
40,21,8,-1
40,21,9,-1
40,21,10,-1
40,21,11,-1
40,22,0,-1
40,22,1,4
40,22,2,10
40,22,3,10
40,22,4,2
40,22,5,2
40,22,6,-1
40,22,7,-1
40,22,8,-1
40,22,9,-1
40,22,10,-1
40,22,11,-1
40,23,0,-1
40,23,1,4
40,23,2,10
40,23,3,10
40,23,4,2
40,23,5,2
40,23,6,-1
40,23,7,-1
40,23,8,-1
40,23,9,-1
40,23,10,-1
40,23,11,-1
40,24,0,-1
40,24,1,4
40,24,2,10
40,24,3,10
40,24,4,2
40,24,5,2
40,24,6,-1
40,24,7,-1
40,24,8,-1
40,24,9,-1
40,24,10,-1
40,24,11,-1
40,25,0,-1
40,25,1,4
40,25,2,4
40,25,3,10
40,25,4,2
40,25,5,2
40,25,6,-1
40,25,7,-1
40,25,8,-1
40,25,9,-1
40,25,10,-1
40,25,11,-1
40,26,0,-1
40,26,1,4
40,26,2,4
40,26,3,10
40,26,4,2
40,26,5,7
40,26,6,-1
40,26,7,-1
40,26,8,-1
40,26,9,-1
40,26,10,-1
40,26,11,-1
40,27,0,-1
40,27,1,-1
40,27,2,8
40,27,3,2
40,27,4,2
40,27,5,-1
40,27,6,-1
40,27,7,-1
40,27,8,-1
40,27,9,-1
40,27,10,-1
40,27,11,-1
40,28,0,-1
40,28,1,8
40,28,2,8
40,28,3,7
40,28,4,7
40,28,5,-1
40,28,6,-1
40,28,7,-1
40,28,8,-1
40,28,9,-1
40,28,10,-1
40,28,11,-1
40,29,0,-1
40,29,1,8
40,29,2,8
40,29,3,-1
40,29,4,-1
40,29,5,-1
40,29,6,-1
40,29,7,-1
40,29,8,-1
40,29,9,-1
40,29,10,-1
40,29,11,-1
41,0,0,-1
41,0,1,-1
41,0,2,-1
41,0,3,-1
41,0,4,0
41,0,5,-1
41,0,6,0
41,0,7,-1
41,0,8,-1
41,0,9,-1
41,0,10,-1
41,0,11,-1
41,1,0,-1
41,1,1,11
41,1,2,1
41,1,3,1
41,1,4,0
41,1,5,1
41,1,6,0
41,1,7,0
41,1,8,-1
41,1,9,-1
41,1,10,-1
41,1,11,-1
41,2,0,-1
41,2,1,11
41,2,2,1
41,2,3,1
41,2,4,0
41,2,5,1
41,2,6,0
41,2,7,0
41,2,8,-1
41,2,9,-1
41,2,10,-1
41,2,11,-1
41,3,0,-1
41,3,1,11
41,3,2,1
41,3,3,1
41,3,4,0
41,3,5,1
41,3,6,0
41,3,7,0
41,3,8,-1
41,3,9,-1
41,3,10,-1
41,3,11,-1
41,4,0,-1
41,4,1,12
41,4,2,1
41,4,3,1
41,4,4,-1
41,4,5,1
41,4,6,0
41,4,7,0
41,4,8,-1
41,4,9,-1
41,4,10,-1
41,4,11,-1
41,5,0,-1
41,5,1,12
41,5,2,1
41,5,3,1
41,5,4,-1
41,5,5,1
41,5,6,0
41,5,7,0
41,5,8,-1
41,5,9,-1
41,5,10,-1
41,5,11,-1
41,6,0,-1
41,6,1,12
41,6,2,15
41,6,3,-1
41,6,4,1
41,6,5,1
41,6,6,2
41,6,7,2
41,6,8,-1
41,6,9,-1
41,6,10,-1
41,6,11,-1
41,7,0,-1
41,7,1,11
41,7,2,15
41,7,3,-1
41,7,4,1
41,7,5,0
41,7,6,2
41,7,7,2
41,7,8,-1
41,7,9,-1
41,7,10,-1
41,7,11,-1
41,8,0,-1
41,8,1,11
41,8,2,15
41,8,3,4
41,8,4,4
41,8,5,0
41,8,6,18
41,8,7,18
41,8,8,-1
41,8,9,-1
41,8,10,-1
41,8,11,-1
41,9,0,-1
41,9,1,11
41,9,2,-1
41,9,3,4
41,9,4,4
41,9,5,0
41,9,6,18
41,9,7,-1
41,9,8,-1
41,9,9,-1
41,9,10,-1
41,9,11,-1
41,10,0,-1
41,10,1,11
41,10,2,-1
41,10,3,-1
41,10,4,-1
41,10,5,0
41,10,6,18
41,10,7,18
41,10,8,-1
41,10,9,-1
41,10,10,-1
41,10,11,-1
41,11,0,-1
41,11,1,-1
41,11,2,1
41,11,3,-1
41,11,4,4
41,11,5,0
41,11,6,2
41,11,7,18
41,11,8,-1
41,11,9,-1
41,11,10,-1
41,11,11,-1
41,12,0,-1
41,12,1,1
41,12,2,1
41,12,3,-1
41,12,4,-1
41,12,5,-1
41,12,6,18
41,12,7,18
41,12,8,-1
41,12,9,-1
41,12,10,-1
41,12,11,-1
41,13,0,-1
41,13,1,1
41,13,2,1
41,13,3,4
41,13,4,4
41,13,5,-1
41,13,6,18
41,13,7,18
41,13,8,-1
41,13,9,-1
41,13,10,-1
41,13,11,-1
41,14,0,-1
41,14,1,1
41,14,2,1
41,14,3,4
41,14,4,4
41,14,5,-1
41,14,6,18
41,14,7,18
41,14,8,-1
41,14,9,-1
41,14,10,-1
41,14,11,-1
41,15,0,-1
41,15,1,-1
41,15,2,1
41,15,3,4
41,15,4,4
41,15,5,2
41,15,6,2
41,15,7,-1
41,15,8,-1
41,15,9,-1
41,15,10,-1
41,15,11,-1
41,16,0,-1
41,16,1,10
41,16,2,10
41,16,3,4
41,16,4,4
41,16,5,-1
41,16,6,-1
41,16,7,-1
41,16,8,-1
41,16,9,-1
41,16,10,-1
41,16,11,-1
41,17,0,-1
41,17,1,10
41,17,2,10
41,17,3,4
41,17,4,4
41,17,5,2
41,17,6,2
41,17,7,-1
41,17,8,-1
41,17,9,-1
41,17,10,-1
41,17,11,-1
41,18,0,-1
41,18,1,10
41,18,2,10
41,18,3,4
41,18,4,4
41,18,5,2
41,18,6,2
41,18,7,-1
41,18,8,-1
41,18,9,-1
41,18,10,-1
41,18,11,-1
41,19,0,-1
41,19,1,10
41,19,2,4
41,19,3,4
41,19,4,-1
41,19,5,2
41,19,6,2
41,19,7,-1
41,19,8,-1
41,19,9,-1
41,19,10,-1
41,19,11,-1
41,20,0,-1
41,20,1,10
41,20,2,4
41,20,3,4
41,20,4,17
41,20,5,17
41,20,6,-1
41,20,7,-1
41,20,8,-1
41,20,9,-1
41,20,10,-1
41,20,11,-1
41,21,0,-1
41,21,1,-1
41,21,2,4
41,21,3,4
41,21,4,17
41,21,5,17
41,21,6,-1
41,21,7,-1
41,21,8,-1
41,21,9,-1
41,21,10,-1
41,21,11,-1
41,22,0,-1
41,22,1,10
41,22,2,10
41,22,3,3
41,22,4,3
41,22,5,17
41,22,6,-1
41,22,7,-1
41,22,8,-1
41,22,9,-1
41,22,10,-1
41,22,11,-1
41,23,0,-1
41,23,1,10
41,23,2,10
41,23,3,3
41,23,4,3
41,23,5,17
41,23,6,-1
41,23,7,-1
41,23,8,-1
41,23,9,-1
41,23,10,-1
41,23,11,-1
41,24,0,-1
41,24,1,10
41,24,2,10
41,24,3,3
41,24,4,3
41,24,5,17
41,24,6,-1
41,24,7,-1
41,24,8,-1
41,24,9,-1
41,24,10,-1
41,24,11,-1
41,25,0,-1
41,25,1,4
41,25,2,4
41,25,3,10
41,25,4,17
41,25,5,17
41,25,6,-1
41,25,7,-1
41,25,8,-1
41,25,9,-1
41,25,10,-1
41,25,11,-1
41,26,0,-1
41,26,1,-1
41,26,2,4
41,26,3,10
41,26,4,2
41,26,5,2
41,26,6,-1
41,26,7,-1
41,26,8,-1
41,26,9,-1
41,26,10,-1
41,26,11,-1
41,27,0,-1
41,27,1,8
41,27,2,-1
41,27,3,7
41,27,4,2
41,27,5,2
41,27,6,-1
41,27,7,-1
41,27,8,-1
41,27,9,-1
41,27,10,-1
41,27,11,-1
41,28,0,-1
41,28,1,8
41,28,2,8
41,28,3,7
41,28,4,2
41,28,5,-1
41,28,6,-1
41,28,7,-1
41,28,8,-1
41,28,9,-1
41,28,10,-1
41,28,11,-1
41,29,0,-1
41,29,1,8
41,29,2,8
41,29,3,7
41,29,4,7
41,29,5,-1
41,29,6,-1
41,29,7,-1
41,29,8,-1
41,29,9,-1
41,29,10,-1
41,29,11,-1
42,0,0,-1
42,0,1,-1
42,0,2,-1
42,0,3,-1
42,0,4,-1
42,0,5,1
42,0,6,0
42,0,7,-1
42,0,8,-1
42,0,9,-1
42,0,10,-1
42,0,11,-1
42,1,0,-1
42,1,1,11
42,1,2,1
42,1,3,1
42,1,4,0
42,1,5,1
42,1,6,0
42,1,7,0
42,1,8,-1
42,1,9,-1
42,1,10,-1
42,1,11,-1
42,2,0,-1
42,2,1,11
42,2,2,1
42,2,3,1
42,2,4,0
42,2,5,1
42,2,6,0
42,2,7,0
42,2,8,-1
42,2,9,-1
42,2,10,-1
42,2,11,-1
42,3,0,-1
42,3,1,11
42,3,2,1
42,3,3,1
42,3,4,0
42,3,5,1
42,3,6,-1
42,3,7,0
42,3,8,2
42,3,9,-1
42,3,10,-1
42,3,11,-1
42,4,0,-1
42,4,1,12
42,4,2,1
42,4,3,1
42,4,4,0
42,4,5,-1
42,4,6,0
42,4,7,0
42,4,8,-1
42,4,9,-1
42,4,10,-1
42,4,11,-1
42,5,0,-1
42,5,1,12
42,5,2,1
42,5,3,1
42,5,4,0
42,5,5,-1
42,5,6,0
42,5,7,0
42,5,8,-1
42,5,9,-1
42,5,10,-1
42,5,11,-1
42,6,0,-1
42,6,1,12
42,6,2,1
42,6,3,1
42,6,4,0
42,6,5,0
42,6,6,2
42,6,7,2
42,6,8,-1
42,6,9,-1
42,6,10,-1
42,6,11,-1
42,7,0,-1
42,7,1,1
42,7,2,1
42,7,3,-1
42,7,4,1
42,7,5,0
42,7,6,2
42,7,7,2
42,7,8,-1
42,7,9,-1
42,7,10,-1
42,7,11,-1
42,8,0,-1
42,8,1,1
42,8,2,1
42,8,3,4
42,8,4,4
42,8,5,3
42,8,6,18
42,8,7,18
42,8,8,-1
42,8,9,-1
42,8,10,-1
42,8,11,-1
42,9,0,-1
42,9,1,1
42,9,2,1
42,9,3,4
42,9,4,-1
42,9,5,3
42,9,6,-1
42,9,7,18
42,9,8,-1
42,9,9,-1
42,9,10,-1
42,9,11,-1
42,10,0,-1
42,10,1,1
42,10,2,1
42,10,3,4
42,10,4,4
42,10,5,-1
42,10,6,-1
42,10,7,-1
42,10,8,-1
42,10,9,-1
42,10,10,-1
42,10,11,-1
42,11,0,-1
42,11,1,11
42,11,2,-1
42,11,3,-1
42,11,4,3
42,11,5,3
42,11,6,18
42,11,7,-1
42,11,8,-1
42,11,9,-1
42,11,10,-1
42,11,11,-1
42,12,0,-1
42,12,1,1
42,12,2,-1
42,12,3,-1
42,12,4,3
42,12,5,3
42,12,6,18
42,12,7,-1
42,12,8,-1
42,12,9,-1
42,12,10,-1
42,12,11,-1
42,13,0,-1
42,13,1,1
42,13,2,1
42,13,3,4
42,13,4,3
42,13,5,3
42,13,6,18
42,13,7,18
42,13,8,-1
42,13,9,-1
42,13,10,-1
42,13,11,-1
42,14,0,-1
42,14,1,1
42,14,2,1
42,14,3,4
42,14,4,4
42,14,5,3
42,14,6,18
42,14,7,18
42,14,8,-1
42,14,9,-1
42,14,10,-1
42,14,11,-1
42,15,0,-1
42,15,1,-1
42,15,2,-1
42,15,3,4
42,15,4,4
42,15,5,3
42,15,6,18
42,15,7,18
42,15,8,-1
42,15,9,-1
42,15,10,-1
42,15,11,-1
42,16,0,-1
42,16,1,10
42,16,2,10
42,16,3,4
42,16,4,-1
42,16,5,3
42,16,6,3
42,16,7,-1
42,16,8,-1
42,16,9,-1
42,16,10,-1
42,16,11,-1
42,17,0,-1
42,17,1,10
42,17,2,10
42,17,3,4
42,17,4,4
42,17,5,3
42,17,6,3
42,17,7,-1
42,17,8,-1
42,17,9,-1
42,17,10,-1
42,17,11,-1
42,18,0,-1
42,18,1,10
42,18,2,10
42,18,3,4
42,18,4,3
42,18,5,3
42,18,6,-1
42,18,7,-1
42,18,8,-1
42,18,9,-1
42,18,10,-1
42,18,11,-1
42,19,0,-1
42,19,1,-1
42,19,2,-1
42,19,3,17
42,19,4,5
42,19,5,5
42,19,6,-1
42,19,7,-1
42,19,8,-1
42,19,9,-1
42,19,10,-1
42,19,11,-1
42,20,0,-1
42,20,1,-1
42,20,2,4
42,20,3,3
42,20,4,5
42,20,5,5
42,20,6,-1
42,20,7,-1
42,20,8,-1
42,20,9,-1
42,20,10,-1
42,20,11,-1
42,21,0,-1
42,21,1,10
42,21,2,4
42,21,3,3
42,21,4,5
42,21,5,5
42,21,6,-1
42,21,7,-1
42,21,8,-1
42,21,9,-1
42,21,10,-1
42,21,11,-1
42,22,0,-1
42,22,1,10
42,22,2,10
42,22,3,3
42,22,4,5
42,22,5,5
42,22,6,-1
42,22,7,-1
42,22,8,-1
42,22,9,-1
42,22,10,-1
42,22,11,-1
42,23,0,-1
42,23,1,10
42,23,2,10
42,23,3,3
42,23,4,5
42,23,5,5
42,23,6,-1
42,23,7,-1
42,23,8,-1
42,23,9,-1
42,23,10,-1
42,23,11,-1
42,24,0,-1
42,24,1,10
42,24,2,-1
42,24,3,-1
42,24,4,5
42,24,5,5
42,24,6,-1
42,24,7,-1
42,24,8,-1
42,24,9,-1
42,24,10,-1
42,24,11,-1
42,25,0,-1
42,25,1,10
42,25,2,10
42,25,3,3
42,25,4,17
42,25,5,17
42,25,6,-1
42,25,7,-1
42,25,8,-1
42,25,9,-1
42,25,10,-1
42,25,11,-1
42,26,0,-1
42,26,1,10
42,26,2,4
42,26,3,-1
42,26,4,17
42,26,5,2
42,26,6,-1
42,26,7,-1
42,26,8,-1
42,26,9,-1
42,26,10,-1
42,26,11,-1
42,27,0,-1
42,27,1,8
42,27,2,8
42,27,3,7
42,27,4,2
42,27,5,2
42,27,6,-1
42,27,7,-1
42,27,8,-1
42,27,9,-1
42,27,10,-1
42,27,11,-1
42,28,0,-1
42,28,1,8
42,28,2,8
42,28,3,7
42,28,4,7
42,28,5,2
42,28,6,-1
42,28,7,-1
42,28,8,-1
42,28,9,-1
42,28,10,-1
42,28,11,-1
42,29,0,-1
42,29,1,8
42,29,2,8
42,29,3,7
42,29,4,7
42,29,5,2
42,29,6,-1
42,29,7,-1
42,29,8,-1
42,29,9,-1
42,29,10,-1
42,29,11,-1
43,0,0,-1
43,0,1,-1
43,0,2,-1
43,0,3,1
43,0,4,0
43,0,5,1
43,0,6,2
43,0,7,-1
43,0,8,-1
43,0,9,-1
43,0,10,-1
43,0,11,-1
43,1,0,-1
43,1,1,11
43,1,2,1
43,1,3,1
43,1,4,0
43,1,5,1
43,1,6,2
43,1,7,2
43,1,8,-1
43,1,9,-1
43,1,10,-1
43,1,11,-1
43,2,0,-1
43,2,1,11
43,2,2,1
43,2,3,1
43,2,4,0
43,2,5,1
43,2,6,2
43,2,7,2
43,2,8,-1
43,2,9,-1
43,2,10,-1
43,2,11,-1
43,3,0,-1
43,3,1,11
43,3,2,1
43,3,3,1
43,3,4,0
43,3,5,1
43,3,6,-1
43,3,7,2
43,3,8,2
43,3,9,-1
43,3,10,-1
43,3,11,-1
43,4,0,-1
43,4,1,12
43,4,2,1
43,4,3,1
43,4,4,0
43,4,5,-1
43,4,6,2
43,4,7,2
43,4,8,-1
43,4,9,-1
43,4,10,-1
43,4,11,-1
43,5,0,-1
43,5,1,12
43,5,2,1
43,5,3,1
43,5,4,0
43,5,5,1
43,5,6,2
43,5,7,2
43,5,8,-1
43,5,9,-1
43,5,10,-1
43,5,11,-1
43,6,0,-1
43,6,1,12
43,6,2,1
43,6,3,1
43,6,4,0
43,6,5,0
43,6,6,2
43,6,7,2
43,6,8,-1
43,6,9,-1
43,6,10,-1
43,6,11,-1
43,7,0,-1
43,7,1,1
43,7,2,1
43,7,3,-1
43,7,4,1
43,7,5,0
43,7,6,2
43,7,7,2
43,7,8,-1
43,7,9,-1
43,7,10,-1
43,7,11,-1
43,8,0,-1
43,8,1,1
43,8,2,1
43,8,3,4
43,8,4,4
43,8,5,3
43,8,6,18
43,8,7,18
43,8,8,-1
43,8,9,-1
43,8,10,-1
43,8,11,-1
43,9,0,-1
43,9,1,-1
43,9,2,1
43,9,3,4
43,9,4,3
43,9,5,3
43,9,6,18
43,9,7,18
43,9,8,-1
43,9,9,-1
