minbound,shape,unit
43,9,10,-1
43,9,11,-1
43,10,0,-1
43,10,1,1
43,10,2,1
43,10,3,4
43,10,4,3
43,10,5,3
43,10,6,-1
43,10,7,-1
43,10,8,-1
43,10,9,-1
43,10,10,-1
43,10,11,-1
43,11,0,-1
43,11,1,6
43,11,2,6
43,11,3,4
43,11,4,-1
43,11,5,3
43,11,6,18
43,11,7,-1
43,11,8,-1
43,11,9,-1
43,11,10,-1
43,11,11,-1
43,12,0,-1
43,12,1,6
43,12,2,6
43,12,3,4
43,12,4,-1
43,12,5,3
43,12,6,18
43,12,7,-1
43,12,8,-1
43,12,9,-1
43,12,10,-1
43,12,11,-1
43,13,0,-1
43,13,1,6
43,13,2,6
43,13,3,4
43,13,4,-1
43,13,5,3
43,13,6,18
43,13,7,18
43,13,8,-1
43,13,9,-1
43,13,10,-1
43,13,11,-1
43,14,0,-1
43,14,1,6
43,14,2,6
43,14,3,4
43,14,4,3
43,14,5,3
43,14,6,18
43,14,7,18
43,14,8,-1
43,14,9,-1
43,14,10,-1
43,14,11,-1
43,15,0,-1
43,15,1,6
43,15,2,6
43,15,3,4
43,15,4,3
43,15,5,-1
43,15,6,18
43,15,7,-1
43,15,8,-1
43,15,9,-1
43,15,10,-1
43,15,11,-1
43,16,0,-1
43,16,1,-1
43,16,2,-1
43,16,3,17
43,16,4,17
43,16,5,-1
43,16,6,3
43,16,7,-1
43,16,8,-1
43,16,9,-1
43,16,10,-1
43,16,11,-1
43,17,0,-1
43,17,1,6
43,17,2,-1
43,17,3,17
43,17,4,17
43,17,5,3
43,17,6,-1
43,17,7,-1
43,17,8,-1
43,17,9,-1
43,17,10,-1
43,17,11,-1
43,18,0,-1
43,18,1,-1
43,18,2,-1
43,18,3,17
43,18,4,17
43,18,5,3
43,18,6,3
43,18,7,-1
43,18,8,-1
43,18,9,-1
43,18,10,-1
43,18,11,-1
43,19,0,-1
43,19,1,6
43,19,2,17
43,19,3,17
43,19,4,3
43,19,5,3
43,19,6,-1
43,19,7,-1
43,19,8,-1
43,19,9,-1
43,19,10,-1
43,19,11,-1
43,20,0,-1
43,20,1,17
43,20,2,17
43,20,3,3
43,20,4,5
43,20,5,5
43,20,6,-1
43,20,7,-1
43,20,8,-1
43,20,9,-1
43,20,10,-1
43,20,11,-1
43,21,0,-1
43,21,1,17
43,21,2,17
43,21,3,3
43,21,4,5
43,21,5,5
43,21,6,-1
43,21,7,-1
43,21,8,-1
43,21,9,-1
43,21,10,-1
43,21,11,-1
43,22,0,-1
43,22,1,17
43,22,2,17
43,22,3,3
43,22,4,5
43,22,5,5
43,22,6,-1
43,22,7,-1
43,22,8,-1
43,22,9,-1
43,22,10,-1
43,22,11,-1
43,23,0,-1
43,23,1,10
43,23,2,10
43,23,3,-1
43,23,4,5
43,23,5,5
43,23,6,-1
43,23,7,-1
43,23,8,-1
43,23,9,-1
43,23,10,-1
43,23,11,-1
43,24,0,-1
43,24,1,-1
43,24,2,10
43,24,3,-1
43,24,4,5
43,24,5,5
43,24,6,-1
43,24,7,-1
43,24,8,-1
43,24,9,-1
43,24,10,-1
43,24,11,-1
43,25,0,-1
43,25,1,-1
43,25,2,10
43,25,3,3
43,25,4,17
43,25,5,17
43,25,6,-1
43,25,7,-1
43,25,8,-1
43,25,9,-1
43,25,10,-1
43,25,11,-1
43,26,0,-1
43,26,1,10
43,26,2,10
43,26,3,17
43,26,4,17
43,26,5,2
43,26,6,-1
43,26,7,-1
43,26,8,-1
43,26,9,-1
43,26,10,-1
43,26,11,-1
43,27,0,-1
43,27,1,8
43,27,2,8
43,27,3,2
43,27,4,7
43,27,5,7
43,27,6,-1
43,27,7,-1
43,27,8,-1
43,27,9,-1
43,27,10,-1
43,27,11,-1
43,28,0,-1
43,28,1,8
43,28,2,8
43,28,3,-1
43,28,4,7
43,28,5,7
43,28,6,-1
43,28,7,-1
43,28,8,-1
43,28,9,-1
43,28,10,-1
43,28,11,-1
43,29,0,-1
43,29,1,8
43,29,2,8
43,29,3,-1
43,29,4,7
43,29,5,7
43,29,6,-1
43,29,7,-1
43,29,8,-1
43,29,9,-1
43,29,10,-1
43,29,11,-1
44,0,0,-1
44,0,1,-1
44,0,2,1
44,0,3,1
44,0,4,0
44,0,5,1
44,0,6,2
44,0,7,-1
44,0,8,-1
44,0,9,-1
44,0,10,-1
44,0,11,-1
44,1,0,-1
44,1,1,11
44,1,2,1
44,1,3,1
44,1,4,0
44,1,5,1
44,1,6,2
44,1,7,2
44,1,8,-1
44,1,9,-1
44,1,10,-1
44,1,11,-1
44,2,0,-1
44,2,1,11
44,2,2,-1
44,2,3,-1
44,2,4,1
44,2,5,1
44,2,6,2
44,2,7,2
44,2,8,-1
44,2,9,-1
44,2,10,-1
44,2,11,-1
44,3,0,-1
44,3,1,11
44,3,2,1
44,3,3,1
44,3,4,-1
44,3,5,1
44,3,6,2
44,3,7,2
44,3,8,-1
44,3,9,-1
44,3,10,-1
44,3,11,-1
44,4,0,-1
44,4,1,12
44,4,2,1
44,4,3,1
44,4,4,0
44,4,5,1
44,4,6,2
44,4,7,2
44,4,8,-1
44,4,9,-1
44,4,10,-1
44,4,11,-1
44,5,0,-1
44,5,1,12
44,5,2,1
44,5,3,1
44,5,4,0
44,5,5,1
44,5,6,2
44,5,7,2
44,5,8,-1
44,5,9,-1
44,5,10,-1
44,5,11,-1
44,6,0,-1
44,6,1,12
44,6,2,1
44,6,3,1
44,6,4,0
44,6,5,0
44,6,6,2
44,6,7,2
44,6,8,-1
44,6,9,-1
44,6,10,-1
44,6,11,-1
44,7,0,-1
44,7,1,1
44,7,2,1
44,7,3,-1
44,7,4,1
44,7,5,0
44,7,6,-1
44,7,7,2
44,7,8,-1
44,7,9,-1
44,7,10,-1
44,7,11,-1
44,8,0,-1
44,8,1,1
44,8,2,1
44,8,3,4
44,8,4,3
44,8,5,3
44,8,6,-1
44,8,7,18
44,8,8,-1
44,8,9,-1
44,8,10,-1
44,8,11,-1
44,9,0,-1
44,9,1,-1
44,9,2,1
44,9,3,4
44,9,4,3
44,9,5,3
44,9,6,18
44,9,7,18
44,9,8,-1
44,9,9,-1
44,9,10,-1
44,9,11,-1
44,10,0,-1
44,10,1,1
44,10,2,1
44,10,3,4
44,10,4,3
44,10,5,3
44,10,6,18
44,10,7,18
44,10,8,-1
44,10,9,-1
44,10,10,-1
44,10,11,-1
44,11,0,-1
44,11,1,6
44,11,2,6
44,11,3,-1
44,11,4,3
44,11,5,3
44,11,6,-1
44,11,7,18
44,11,8,-1
44,11,9,-1
44,11,10,-1
44,11,11,-1
44,12,0,-1
44,12,1,6
44,12,2,6
44,12,3,-1
44,12,4,9
44,12,5,9
44,12,6,-1
44,12,7,18
44,12,8,-1
44,12,9,-1
44,12,10,-1
44,12,11,-1
44,13,0,-1
44,13,1,6
44,13,2,6
44,13,3,-1
44,13,4,9
44,13,5,9
44,13,6,18
44,13,7,-1
44,13,8,-1
44,13,9,-1
44,13,10,-1
44,13,11,-1
44,14,0,-1
44,14,1,-1
44,14,2,9
44,14,3,9
44,14,4,17
44,14,5,9
44,14,6,9
44,14,7,-1
44,14,8,-1
44,14,9,-1
44,14,10,-1
44,14,11,-1
44,15,0,-1
44,15,1,13
44,15,2,9
44,15,3,9
44,15,4,17
44,15,5,9
44,15,6,9
44,15,7,-1
44,15,8,-1
44,15,9,-1
44,15,10,-1
44,15,11,-1
44,16,0,-1
44,16,1,13
44,16,2,9
44,16,3,9
44,16,4,17
44,16,5,9
44,16,6,9
44,16,7,-1
44,16,8,-1
44,16,9,-1
44,16,10,-1
44,16,11,-1
44,17,0,-1
44,17,1,13
44,17,2,9
44,17,3,9
44,17,4,17
44,17,5,9
44,17,6,9
44,17,7,-1
44,17,8,-1
44,17,9,-1
44,17,10,-1
44,17,11,-1
44,18,0,-1
44,18,1,-1
44,18,2,-1
44,18,3,9
44,18,4,9
44,18,5,3
44,18,6,3
44,18,7,-1
44,18,8,-1
44,18,9,-1
44,18,10,-1
44,18,11,-1
44,19,0,-1
44,19,1,-1
44,19,2,17
44,19,3,17
44,19,4,3
44,19,5,3
44,19,6,-1
44,19,7,-1
44,19,8,-1
44,19,9,-1
44,19,10,-1
44,19,11,-1
44,20,0,-1
44,20,1,17
44,20,2,17
44,20,3,-1
44,20,4,-1
44,20,5,3
44,20,6,-1
44,20,7,-1
44,20,8,-1
44,20,9,-1
44,20,10,-1
44,20,11,-1
44,21,0,-1
44,21,1,17
44,21,2,17
44,21,3,-1
44,21,4,-1
44,21,5,3
44,21,6,-1
44,21,7,-1
44,21,8,-1
44,21,9,-1
44,21,10,-1
44,21,11,-1
44,22,0,-1
44,22,1,17
44,22,2,17
44,22,3,-1
44,22,4,-1
44,22,5,5
44,22,6,-1
44,22,7,-1
44,22,8,-1
44,22,9,-1
44,22,10,-1
44,22,11,-1
44,23,0,-1
44,23,1,17
44,23,2,17
44,23,3,3
44,23,4,-1
44,23,5,5
44,23,6,-1
44,23,7,-1
44,23,8,-1
44,23,9,-1
44,23,10,-1
44,23,11,-1
44,24,0,-1
44,24,1,17
44,24,2,17
44,24,3,3
44,24,4,5
44,24,5,5
44,24,6,-1
44,24,7,-1
44,24,8,-1
44,24,9,-1
44,24,10,-1
44,24,11,-1
44,25,0,-1
44,25,1,17
44,25,2,17
44,25,3,3
44,25,4,2
44,25,5,2
44,25,6,-1
44,25,7,-1
44,25,8,-1
44,25,9,-1
44,25,10,-1
44,25,11,-1
44,26,0,-1
44,26,1,17
44,26,2,17
44,26,3,-1
44,26,4,2
44,26,5,2
44,26,6,-1
44,26,7,-1
44,26,8,-1
44,26,9,-1
44,26,10,-1
44,26,11,-1
44,27,0,-1
44,27,1,-1
44,27,2,-1
44,27,3,2
44,27,4,7
44,27,5,7
44,27,6,-1
44,27,7,-1
44,27,8,-1
44,27,9,-1
44,27,10,-1
44,27,11,-1
44,28,0,-1
44,28,1,-1
44,28,2,-1
44,28,3,-1
44,28,4,7
44,28,5,7
44,28,6,-1
44,28,7,-1
44,28,8,-1
44,28,9,-1
44,28,10,-1
44,28,11,-1
44,29,0,-1
44,29,1,-1
44,29,2,-1
44,29,3,-1
44,29,4,-1
44,29,5,7
44,29,6,-1
44,29,7,-1
44,29,8,-1
44,29,9,-1
44,29,10,-1
44,29,11,-1
45,0,0,-1
45,0,1,-1
45,0,2,1
45,0,3,1
45,0,4,0
45,0,5,2
45,0,6,2
45,0,7,-1
45,0,8,-1
45,0,9,-1
45,0,10,-1
45,0,11,-1
45,1,0,-1
45,1,1,-1
45,1,2,1
45,1,3,1
45,1,4,0
45,1,5,2
45,1,6,2
45,1,7,-1
45,1,8,-1
45,1,9,-1
45,1,10,-1
45,1,11,-1
45,2,0,-1
45,2,1,11
45,2,2,1
45,2,3,1
45,2,4,-1
45,2,5,1
45,2,6,2
45,2,7,2
45,2,8,-1
45,2,9,-1
45,2,10,-1
45,2,11,-1
45,3,0,-1
45,3,1,11
45,3,2,1
45,3,3,-1
45,3,4,1
45,3,5,1
45,3,6,2
45,3,7,2
45,3,8,-1
45,3,9,-1
45,3,10,-1
45,3,11,-1
45,4,0,-1
45,4,1,11
45,4,2,-1
45,4,3,-1
45,4,4,1
45,4,5,1
45,4,6,2
45,4,7,2
45,4,8,-1
45,4,9,-1
45,4,10,-1
45,4,11,-1
45,5,0,-1
45,5,1,12
45,5,2,-1
45,5,3,-1
45,5,4,1
45,5,5,1
45,5,6,2
45,5,7,2
45,5,8,-1
45,5,9,-1
45,5,10,-1
45,5,11,-1
45,6,0,-1
45,6,1,12
45,6,2,-1
45,6,3,1
45,6,4,1
45,6,5,-1
45,6,6,2
45,6,7,2
45,6,8,-1
45,6,9,-1
45,6,10,-1
45,6,11,-1
45,7,0,-1
45,7,1,12
45,7,2,-1
45,7,3,1
45,7,4,1
45,7,5,-1
45,7,6,-1
45,7,7,-1
45,7,8,-1
45,7,9,-1
45,7,10,-1
45,7,11,-1
45,8,0,-1
45,8,1,12
45,8,2,1
45,8,3,1
45,8,4,3
45,8,5,-1
45,8,6,18
45,8,7,2
45,8,8,-1
45,8,9,-1
45,8,10,-1
45,8,11,-1
45,9,0,-1
45,9,1,1
45,9,2,1
45,9,3,17
45,9,4,3
45,9,5,3
45,9,6,18
45,9,7,18
45,9,8,-1
45,9,9,-1
45,9,10,-1
45,9,11,-1
45,10,0,-1
45,10,1,1
45,10,2,1
45,10,3,-1
45,10,4,3
45,10,5,3
45,10,6,-1
45,10,7,18
45,10,8,-1
45,10,9,-1
45,10,10,-1
45,10,11,-1
45,11,0,-1
45,11,1,6
45,11,2,6
45,11,3,4
45,11,4,3
45,11,5,3
45,11,6,18
45,11,7,18
45,11,8,-1
45,11,9,-1
45,11,10,-1
45,11,11,-1
45,12,0,-1
45,12,1,6
45,12,2,6
45,12,3,4
45,12,4,9
45,12,5,9
45,12,6,18
45,12,7,18
45,12,8,-1
45,12,9,-1
45,12,10,-1
45,12,11,-1
45,13,0,-1
45,13,1,6
45,13,2,6
45,13,3,4
45,13,4,9
45,13,5,9
45,13,6,18
45,13,7,18
45,13,8,-1
45,13,9,-1
45,13,10,-1
45,13,11,-1
45,14,0,-1
45,14,1,13
45,14,2,9
45,14,3,9
45,14,4,-1
45,14,5,9
45,14,6,16
45,14,7,16
45,14,8,-1
45,14,9,-1
45,14,10,-1
45,14,11,-1
45,15,0,-1
45,15,1,13
45,15,2,9
45,15,3,9
45,15,4,-1
45,15,5,9
45,15,6,16
45,15,7,-1
45,15,8,-1
45,15,9,-1
45,15,10,-1
45,15,11,-1
45,16,0,-1
45,16,1,13
45,16,2,9
45,16,3,9
45,16,4,-1
45,16,5,9
45,16,6,16
45,16,7,-1
45,16,8,-1
45,16,9,-1
45,16,10,-1
45,16,11,-1
45,17,0,-1
45,17,1,9
45,17,2,9
45,17,3,17
45,17,4,9
45,17,5,9
45,17,6,-1
45,17,7,-1
45,17,8,-1
45,17,9,-1
45,17,10,-1
45,17,11,-1
45,18,0,-1
45,18,1,9
45,18,2,9
45,18,3,17
45,18,4,9
45,18,5,9
45,18,6,-1
45,18,7,-1
45,18,8,-1
45,18,9,-1
45,18,10,-1
45,18,11,-1
45,19,0,-1
45,19,1,9
45,19,2,9
45,19,3,17
45,19,4,17
45,19,5,3
45,19,6,-1
45,19,7,-1
45,19,8,-1
45,19,9,-1
45,19,10,-1
45,19,11,-1
45,20,0,-1
45,20,1,-1
45,20,2,9
45,20,3,17
45,20,4,3
45,20,5,3
45,20,6,-1
45,20,7,-1
45,20,8,-1
45,20,9,-1
45,20,10,-1
45,20,11,-1
45,21,0,-1
45,21,1,17
45,21,2,9
45,21,3,17
45,21,4,17
45,21,5,3
45,21,6,-1
45,21,7,-1
45,21,8,-1
45,21,9,-1
45,21,10,-1
45,21,11,-1
45,22,0,-1
45,22,1,-1
45,22,2,17
45,22,3,3
45,22,4,-1
45,22,5,2
45,22,6,-1
45,22,7,-1
45,22,8,-1
45,22,9,-1
45,22,10,-1
45,22,11,-1
45,23,0,-1
45,23,1,17
45,23,2,17
45,23,3,3
45,23,4,3
45,23,5,17
45,23,6,-1
45,23,7,-1
45,23,8,-1
45,23,9,-1
45,23,10,-1
45,23,11,-1
45,24,0,-1
45,24,1,17
45,24,2,17
45,24,3,3
45,24,4,3
45,24,5,-1
45,24,6,-1
45,24,7,-1
45,24,8,-1
45,24,9,-1
45,24,10,-1
45,24,11,-1
45,25,0,-1
45,25,1,17
45,25,2,17
45,25,3,2
45,25,4,2
45,25,5,17
45,25,6,-1
45,25,7,-1
45,25,8,-1
45,25,9,-1
45,25,10,-1
45,25,11,-1
45,26,0,-1
45,26,1,17
45,26,2,17
45,26,3,2
45,26,4,7
45,26,5,7
45,26,6,-1
45,26,7,-1
45,26,8,-1
45,26,9,-1
45,26,10,-1
45,26,11,-1
45,27,0,-1
45,27,1,-1
45,27,2,-1
45,27,3,2
45,27,4,2
45,27,5,7
45,27,6,-1
45,27,7,-1
45,27,8,-1
45,27,9,-1
45,27,10,-1
45,27,11,-1
45,28,0,-1
45,28,1,-1
45,28,2,-1
45,28,3,-1
45,28,4,7
45,28,5,7
45,28,6,-1
45,28,7,-1
45,28,8,-1
45,28,9,-1
45,28,10,-1
45,28,11,-1
45,29,0,-1
45,29,1,-1
45,29,2,-1
45,29,3,7
45,29,4,-1
45,29,5,7
45,29,6,-1
45,29,7,-1
45,29,8,-1
45,29,9,-1
45,29,10,-1
45,29,11,-1
46,0,0,-1
46,0,1,-1
46,0,2,1
46,0,3,1
46,0,4,0
46,0,5,2
46,0,6,-1
46,0,7,-1
46,0,8,-1
46,0,9,-1
46,0,10,-1
46,0,11,-1
46,1,0,-1
46,1,1,-1
46,1,2,1
46,1,3,1
46,1,4,0
46,1,5,2
46,1,6,2
46,1,7,-1
46,1,8,-1
46,1,9,-1
46,1,10,-1
46,1,11,-1
46,2,0,-1
46,2,1,11
46,2,2,1
46,2,3,1
46,2,4,-1
46,2,5,1
46,2,6,2
46,2,7,2
46,2,8,-1
46,2,9,-1
46,2,10,-1
46,2,11,-1
46,3,0,-1
46,3,1,11
46,3,2,1
46,3,3,1
46,3,4,-1
46,3,5,1
46,3,6,2
46,3,7,2
46,3,8,-1
46,3,9,-1
46,3,10,-1
46,3,11,-1
46,4,0,-1
46,4,1,12
46,4,2,-1
46,4,3,-1
46,4,4,1
46,4,5,1
46,4,6,-1
46,4,7,2
46,4,8,-1
46,4,9,-1
46,4,10,-1
46,4,11,-1
46,5,0,-1
46,5,1,12
46,5,2,-1
46,5,3,1
46,5,4,1
46,5,5,-1
46,5,6,-1
46,5,7,-1
46,5,8,-1
46,5,9,-1
46,5,10,-1
46,5,11,-1
46,6,0,-1
46,6,1,12
46,6,2,1
46,6,3,1
46,6,4,-1
46,6,5,-1
46,6,6,2
46,6,7,2
46,6,8,-1
46,6,9,-1
46,6,10,-1
46,6,11,-1
46,7,0,-1
46,7,1,12
46,7,2,-1
46,7,3,1
46,7,4,1
46,7,5,-1
46,7,6,2
46,7,7,2
46,7,8,-1
46,7,9,-1
46,7,10,-1
46,7,11,-1
46,8,0,-1
46,8,1,12
46,8,2,1
46,8,3,1
46,8,4,3
46,8,5,3
46,8,6,2
46,8,7,2
46,8,8,-1
46,8,9,-1
46,8,10,-1
46,8,11,-1
46,9,0,-1
46,9,1,1
46,9,2,1
46,9,3,17
46,9,4,3
46,9,5,3
46,9,6,2
46,9,7,2
46,9,8,-1
46,9,9,-1
46,9,10,-1
46,9,11,-1
46,10,0,-1
46,10,1,1
46,10,2,1
46,10,3,17
46,10,4,3
46,10,5,3
46,10,6,-1
46,10,7,2
46,10,8,-1
46,10,9,-1
46,10,10,-1
46,10,11,-1
46,11,0,-1
46,11,1,13
46,11,2,13
46,11,3,17
46,11,4,17
46,11,5,9
46,11,6,9
46,11,7,2
46,11,8,-1
46,11,9,-1
46,11,10,-1
46,11,11,-1
46,12,0,-1
46,12,1,-1
46,12,2,13
46,12,3,17
46,12,4,9
46,12,5,9
46,12,6,2
46,12,7,2
46,12,8,-1
46,12,9,-1
46,12,10,-1
46,12,11,-1
46,13,0,-1
46,13,1,13
46,13,2,13
46,13,3,17
46,13,4,9
46,13,5,9
46,13,6,2
46,13,7,2
46,13,8,-1
46,13,9,-1
46,13,10,-1
46,13,11,-1
46,14,0,-1
46,14,1,13
46,14,2,13
46,14,3,17
46,14,4,9
46,14,5,9
46,14,6,2
46,14,7,9
46,14,8,-1
46,14,9,-1
46,14,10,-1
46,14,11,-1
46,15,0,-1
46,15,1,13
46,15,2,13
46,15,3,17
46,15,4,9
46,15,5,9
46,15,6,2
46,15,7,-1
46,15,8,-1
46,15,9,-1
46,15,10,-1
46,15,11,-1
46,16,0,-1
46,16,1,13
46,16,2,-1
46,16,3,17
46,16,4,9
46,16,5,9
46,16,6,2
46,16,7,-1
46,16,8,-1
46,16,9,-1
46,16,10,-1
46,16,11,-1
46,17,0,-1
46,17,1,13
46,17,2,13
46,17,3,17
46,17,4,9
46,17,5,9
46,17,6,-1
46,17,7,-1
46,17,8,-1
46,17,9,-1
46,17,10,-1
46,17,11,-1
46,18,0,-1
46,18,1,13
46,18,2,13
46,18,3,17
46,18,4,9
46,18,5,9
46,18,6,-1
46,18,7,-1
46,18,8,-1
46,18,9,-1
46,18,10,-1
46,18,11,-1
46,19,0,-1
46,19,1,-1
46,19,2,13
46,19,3,17
46,19,4,17
46,19,5,9
46,19,6,-1
46,19,7,-1
46,19,8,-1
46,19,9,-1
46,19,10,-1
46,19,11,-1
46,20,0,-1
46,20,1,-1
46,20,2,13
46,20,3,17
46,20,4,17
46,20,5,3
46,20,6,-1
46,20,7,-1
46,20,8,-1
46,20,9,-1
46,20,10,-1
46,20,11,-1
46,21,0,-1
46,21,1,-1
46,21,2,-1
46,21,3,17
46,21,4,17
46,21,5,3
46,21,6,-1
46,21,7,-1
46,21,8,-1
46,21,9,-1
46,21,10,-1
46,21,11,-1
46,22,0,-1
46,22,1,13
46,22,2,17
46,22,3,17
46,22,4,2
46,22,5,2
46,22,6,-1
46,22,7,-1
46,22,8,-1
46,22,9,-1
46,22,10,-1
46,22,11,-1
46,23,0,-1
46,23,1,17
46,23,2,17
46,23,3,2
46,23,4,2
46,23,5,17
46,23,6,-1
46,23,7,-1
46,23,8,-1
46,23,9,-1
46,23,10,-1
46,23,11,-1
46,24,0,-1
46,24,1,17
46,24,2,17
46,24,3,2
46,24,4,2
46,24,5,17
46,24,6,-1
46,24,7,-1
46,24,8,-1
46,24,9,-1
46,24,10,-1
46,24,11,-1
46,25,0,-1
46,25,1,17
46,25,2,17
46,25,3,2
46,25,4,2
46,25,5,17
46,25,6,-1
46,25,7,-1
46,25,8,-1
46,25,9,-1
46,25,10,-1
46,25,11,-1
46,26,0,-1
46,26,1,17
46,26,2,17
46,26,3,2
46,26,4,7
46,26,5,-1
46,26,6,-1
46,26,7,-1
46,26,8,-1
46,26,9,-1
46,26,10,-1
46,26,11,-1
46,27,0,-1
46,27,1,-1
46,27,2,-1
46,27,3,2
46,27,4,7
46,27,5,7
46,27,6,-1
46,27,7,-1
46,27,8,-1
46,27,9,-1
46,27,10,-1
46,27,11,-1
46,28,0,-1
46,28,1,-1
46,28,2,-1
46,28,3,-1
46,28,4,7
46,28,5,7
46,28,6,-1
46,28,7,-1
46,28,8,-1
46,28,9,-1
46,28,10,-1
46,28,11,-1
46,29,0,-1
46,29,1,-1
46,29,2,-1
46,29,3,7
46,29,4,7
46,29,5,-1
46,29,6,-1
46,29,7,-1
46,29,8,-1
46,29,9,-1
46,29,10,-1
46,29,11,-1
47,0,0,-1
47,0,1,-1
47,0,2,-1
47,0,3,-1
47,0,4,0
47,0,5,2
47,0,6,2
47,0,7,-1
47,0,8,-1
47,0,9,-1
47,0,10,-1
47,0,11,-1
47,1,0,-1
47,1,1,-1
47,1,2,1
47,1,3,1
47,1,4,0
47,1,5,2
47,1,6,2
47,1,7,-1
47,1,8,-1
47,1,9,-1
47,1,10,-1
47,1,11,-1
47,2,0,-1
47,2,1,11
47,2,2,1
47,2,3,1
47,2,4,-1
47,2,5,2
47,2,6,2
47,2,7,-1
47,2,8,-1
47,2,9,-1
47,2,10,-1
47,2,11,-1
47,3,0,-1
47,3,1,11
47,3,2,1
47,3,3,1
47,3,4,-1
47,3,5,1
47,3,6,2
47,3,7,2
47,3,8,-1
47,3,9,-1
47,3,10,-1
47,3,11,-1
47,4,0,-1
47,4,1,12
47,4,2,1
47,4,3,1
47,4,4,-1
47,4,5,1
47,4,6,2
47,4,7,2
47,4,8,-1
47,4,9,-1
47,4,10,-1
47,4,11,-1
47,5,0,-1
47,5,1,12
47,5,2,1
47,5,3,1
47,5,4,-1
47,5,5,1
47,5,6,2
47,5,7,2
47,5,8,-1
47,5,9,-1
47,5,10,-1
47,5,11,-1
47,6,0,-1
47,6,1,12
47,6,2,1
47,6,3,1
47,6,4,-1
47,6,5,1
47,6,6,-1
47,6,7,-1
47,6,8,-1
47,6,9,-1
47,6,10,-1
47,6,11,-1
47,7,0,-1
47,7,1,12
47,7,2,-1
47,7,3,1
47,7,4,1
47,7,5,-1
47,7,6,2
47,7,7,2
