minbound,shape,unit
47,7,8,-1
47,7,9,-1
47,7,10,-1
47,7,11,-1
47,8,0,-1
47,8,1,12
47,8,2,-1
47,8,3,1
47,8,4,1
47,8,5,-1
47,8,6,2
47,8,7,2
47,8,8,-1
47,8,9,-1
47,8,10,-1
47,8,11,-1
47,9,0,-1
47,9,1,-1
47,9,2,-1
47,9,3,17
47,9,4,-1
47,9,5,-1
47,9,6,2
47,9,7,2
47,9,8,-1
47,9,9,-1
47,9,10,-1
47,9,11,-1
47,10,0,-1
47,10,1,-1
47,10,2,-1
47,10,3,17
47,10,4,-1
47,10,5,-1
47,10,6,2
47,10,7,2
47,10,8,-1
47,10,9,-1
47,10,10,-1
47,10,11,-1
47,11,0,-1
47,11,1,13
47,11,2,13
47,11,3,17
47,11,4,9
47,11,5,9
47,11,6,2
47,11,7,2
47,11,8,-1
47,11,9,-1
47,11,10,-1
47,11,11,-1
47,12,0,-1
47,12,1,13
47,12,2,13
47,12,3,17
47,12,4,9
47,12,5,9
47,12,6,2
47,12,7,2
47,12,8,-1
47,12,9,-1
47,12,10,-1
47,12,11,-1
47,13,0,-1
47,13,1,13
47,13,2,13
47,13,3,17
47,13,4,-1
47,13,5,9
47,13,6,9
47,13,7,-1
47,13,8,-1
47,13,9,-1
47,13,10,-1
47,13,11,-1
47,14,0,-1
47,14,1,13
47,14,2,13
47,14,3,17
47,14,4,9
47,14,5,-1
47,14,6,9
47,14,7,9
47,14,8,-1
47,14,9,-1
47,14,10,-1
47,14,11,-1
47,15,0,-1
47,15,1,13
47,15,2,13
47,15,3,17
47,15,4,9
47,15,5,9
47,15,6,2
47,15,7,-1
47,15,8,-1
47,15,9,-1
47,15,10,-1
47,15,11,-1
47,16,0,-1
47,16,1,13
47,16,2,13
47,16,3,17
47,16,4,9
47,16,5,9
47,16,6,2
47,16,7,-1
47,16,8,-1
47,16,9,-1
47,16,10,-1
47,16,11,-1
47,17,0,-1
47,17,1,13
47,17,2,13
47,17,3,17
47,17,4,9
47,17,5,9
47,17,6,2
47,17,7,-1
47,17,8,-1
47,17,9,-1
47,17,10,-1
47,17,11,-1
47,18,0,-1
47,18,1,13
47,18,2,13
47,18,3,17
47,18,4,17
47,18,5,9
47,18,6,-1
47,18,7,-1
47,18,8,-1
47,18,9,-1
47,18,10,-1
47,18,11,-1
47,19,0,-1
47,19,1,13
47,19,2,13
47,19,3,17
47,19,4,-1
47,19,5,9
47,19,6,-1
47,19,7,-1
47,19,8,-1
47,19,9,-1
47,19,10,-1
47,19,11,-1
47,20,0,-1
47,20,1,13
47,20,2,13
47,20,3,17
47,20,4,17
47,20,5,-1
47,20,6,-1
47,20,7,-1
47,20,8,-1
47,20,9,-1
47,20,10,-1
47,20,11,-1
47,21,0,-1
47,21,1,13
47,21,2,13
47,21,3,17
47,21,4,17
47,21,5,2
47,21,6,-1
47,21,7,-1
47,21,8,-1
47,21,9,-1
47,21,10,-1
47,21,11,-1
47,22,0,-1
47,22,1,13
47,22,2,13
47,22,3,17
47,22,4,17
47,22,5,2
47,22,6,-1
47,22,7,-1
47,22,8,-1
47,22,9,-1
47,22,10,-1
47,22,11,-1
47,23,0,-1
47,23,1,17
47,23,2,17
47,23,3,2
47,23,4,2
47,23,5,17
47,23,6,-1
47,23,7,-1
47,23,8,-1
47,23,9,-1
47,23,10,-1
47,23,11,-1
47,24,0,-1
47,24,1,17
47,24,2,17
47,24,3,2
47,24,4,2
47,24,5,17
47,24,6,-1
47,24,7,-1
47,24,8,-1
47,24,9,-1
47,24,10,-1
47,24,11,-1
47,25,0,-1
47,25,1,17
47,25,2,17
47,25,3,2
47,25,4,2
47,25,5,17
47,25,6,-1
47,25,7,-1
47,25,8,-1
47,25,9,-1
47,25,10,-1
47,25,11,-1
47,26,0,-1
47,26,1,-1
47,26,2,-1
47,26,3,2
47,26,4,7
47,26,5,7
47,26,6,-1
47,26,7,-1
47,26,8,-1
47,26,9,-1
47,26,10,-1
47,26,11,-1
47,27,0,-1
47,27,1,-1
47,27,2,-1
47,27,3,2
47,27,4,7
47,27,5,7
47,27,6,-1
47,27,7,-1
47,27,8,-1
47,27,9,-1
47,27,10,-1
47,27,11,-1
47,28,0,-1
47,28,1,-1
47,28,2,-1
47,28,3,7
47,28,4,7
47,28,5,-1
47,28,6,-1
47,28,7,-1
47,28,8,-1
47,28,9,-1
47,28,10,-1
47,28,11,-1
47,29,0,-1
47,29,1,-1
47,29,2,-1
47,29,3,7
47,29,4,7
47,29,5,-1
47,29,6,-1
47,29,7,-1
47,29,8,-1
47,29,9,-1
47,29,10,-1
47,29,11,-1
48,0,0,-1
48,0,1,1
48,0,2,1
48,0,3,-1
48,0,4,-1
48,0,5,-1
48,0,6,-1
48,0,7,-1
48,0,8,-1
48,0,9,-1
48,0,10,-1
48,0,11,-1
48,1,0,-1
48,1,1,1
48,1,2,1
48,1,3,-1
48,1,4,-1
48,1,5,-1
48,1,6,2
48,1,7,-1
48,1,8,-1
48,1,9,-1
48,1,10,-1
48,1,11,-1
48,2,0,-1
48,2,1,11
48,2,2,-1
48,2,3,1
48,2,4,1
48,2,5,2
48,2,6,2
48,2,7,-1
48,2,8,-1
48,2,9,-1
48,2,10,-1
48,2,11,-1
48,3,0,-1
48,3,1,11
48,3,2,1
48,3,3,-1
48,3,4,1
48,3,5,1
48,3,6,2
48,3,7,2
48,3,8,-1
48,3,9,-1
48,3,10,-1
48,3,11,-1
48,4,0,-1
48,4,1,12
48,4,2,1
48,4,3,-1
48,4,4,1
48,4,5,1
48,4,6,2
48,4,7,2
48,4,8,-1
48,4,9,-1
48,4,10,-1
48,4,11,-1
48,5,0,-1
48,5,1,12
48,5,2,1
48,5,3,-1
48,5,4,1
48,5,5,1
48,5,6,2
48,5,7,2
48,5,8,-1
48,5,9,-1
48,5,10,-1
48,5,11,-1
48,6,0,-1
48,6,1,12
48,6,2,1
48,6,3,-1
48,6,4,1
48,6,5,1
48,6,6,2
48,6,7,2
48,6,8,-1
48,6,9,-1
48,6,10,-1
48,6,11,-1
48,7,0,-1
48,7,1,12
48,7,2,-1
48,7,3,-1
48,7,4,-1
48,7,5,-1
48,7,6,2
48,7,7,2
48,7,8,-1
48,7,9,-1
48,7,10,-1
48,7,11,-1
48,8,0,-1
48,8,1,-1
48,8,2,-1
48,8,3,-1
48,8,4,-1
48,8,5,2
48,8,6,2
48,8,7,-1
48,8,8,-1
48,8,9,-1
48,8,10,-1
48,8,11,-1
48,9,0,-1
48,9,1,-1
48,9,2,-1
48,9,3,-1
48,9,4,-1
48,9,5,-1
48,9,6,2
48,9,7,2
48,9,8,-1
48,9,9,-1
48,9,10,-1
48,9,11,-1
48,10,0,-1
48,10,1,-1
48,10,2,-1
48,10,3,2
48,10,4,2
48,10,5,-1
48,10,6,2
48,10,7,2
48,10,8,-1
48,10,9,-1
48,10,10,-1
48,10,11,-1
48,11,0,-1
48,11,1,13
48,11,2,13
48,11,3,2
48,11,4,2
48,11,5,9
48,11,6,9
48,11,7,2
48,11,8,-1
48,11,9,-1
48,11,10,-1
48,11,11,-1
48,12,0,-1
48,12,1,13
48,12,2,13
48,12,3,2
48,12,4,2
48,12,5,9
48,12,6,9
48,12,7,2
48,12,8,-1
48,12,9,-1
48,12,10,-1
48,12,11,-1
48,13,0,-1
48,13,1,13
48,13,2,13
48,13,3,2
48,13,4,2
48,13,5,-1
48,13,6,9
48,13,7,-1
48,13,8,-1
48,13,9,-1
48,13,10,-1
48,13,11,-1
48,14,0,-1
48,14,1,13
48,14,2,13
48,14,3,2
48,14,4,9
48,14,5,9
48,14,6,-1
48,14,7,-1
48,14,8,-1
48,14,9,-1
48,14,10,-1
48,14,11,-1
48,15,0,-1
48,15,1,13
48,15,2,13
48,15,3,2
48,15,4,9
48,15,5,9
48,15,6,2
48,15,7,-1
48,15,8,-1
48,15,9,-1
48,15,10,-1
48,15,11,-1
48,16,0,-1
48,16,1,-1
48,16,2,13
48,16,3,2
48,16,4,9
48,16,5,9
48,16,6,2
48,16,7,-1
48,16,8,-1
48,16,9,-1
48,16,10,-1
48,16,11,-1
48,17,0,-1
48,17,1,13
48,17,2,13
48,17,3,2
48,17,4,9
48,17,5,9
48,17,6,2
48,17,7,-1
48,17,8,-1
48,17,9,-1
48,17,10,-1
48,17,11,-1
48,18,0,-1
48,18,1,13
48,18,2,13
48,18,3,2
48,18,4,-1
48,18,5,2
48,18,6,2
48,18,7,-1
48,18,8,-1
48,18,9,-1
48,18,10,-1
48,18,11,-1
48,19,0,-1
48,19,1,13
48,19,2,13
48,19,3,2
48,19,4,9
48,19,5,9
48,19,6,2
48,19,7,-1
48,19,8,-1
48,19,9,-1
48,19,10,-1
48,19,11,-1
48,20,0,-1
48,20,1,13
48,20,2,13
48,20,3,-1
48,20,4,2
48,20,5,2
48,20,6,-1
48,20,7,-1
48,20,8,-1
48,20,9,-1
48,20,10,-1
48,20,11,-1
48,21,0,-1
48,21,1,-1
48,21,2,13
48,21,3,-1
48,21,4,2
48,21,5,2
48,21,6,-1
48,21,7,-1
48,21,8,-1
48,21,9,-1
48,21,10,-1
48,21,11,-1
48,22,0,-1
48,22,1,13
48,22,2,13
48,22,3,-1
48,22,4,2
48,22,5,2
48,22,6,-1
48,22,7,-1
48,22,8,-1
48,22,9,-1
48,22,10,-1
48,22,11,-1
48,23,0,-1
48,23,1,-1
48,23,2,-1
48,23,3,-1
48,23,4,2
48,23,5,2
48,23,6,-1
48,23,7,-1
48,23,8,-1
48,23,9,-1
48,23,10,-1
48,23,11,-1
48,24,0,-1
48,24,1,-1
48,24,2,-1
48,24,3,-1
48,24,4,2
48,24,5,2
48,24,6,-1
48,24,7,-1
48,24,8,-1
48,24,9,-1
48,24,10,-1
48,24,11,-1
48,25,0,-1
48,25,1,-1
48,25,2,-1
48,25,3,-1
48,25,4,2
48,25,5,2
48,25,6,-1
48,25,7,-1
48,25,8,-1
48,25,9,-1
48,25,10,-1
48,25,11,-1
48,26,0,-1
48,26,1,-1
48,26,2,-1
48,26,3,-1
48,26,4,2
48,26,5,2
48,26,6,-1
48,26,7,-1
48,26,8,-1
48,26,9,-1
48,26,10,-1
48,26,11,-1
48,27,0,-1
48,27,1,-1
48,27,2,-1
48,27,3,-1
48,27,4,2
48,27,5,2
48,27,6,-1
48,27,7,-1
48,27,8,-1
48,27,9,-1
48,27,10,-1
48,27,11,-1
48,28,0,-1
48,28,1,-1
48,28,2,-1
48,28,3,-1
48,28,4,2
48,28,5,-1
48,28,6,-1
48,28,7,-1
48,28,8,-1
48,28,9,-1
48,28,10,-1
48,28,11,-1
48,29,0,-1
48,29,1,-1
48,29,2,-1
48,29,3,-1
48,29,4,-1
48,29,5,-1
48,29,6,-1
48,29,7,-1
48,29,8,-1
48,29,9,-1
48,29,10,-1
48,29,11,-1
49,0,0,-1
49,0,1,-1
49,0,2,-1
49,0,3,-1
49,0,4,-1
49,0,5,-1
49,0,6,-1
49,0,7,-1
49,0,8,-1
49,0,9,-1
49,0,10,-1
49,0,11,-1
49,1,0,-1
49,1,1,1
49,1,2,-1
49,1,3,-1
49,1,4,-1
49,1,5,-1
49,1,6,-1
49,1,7,-1
49,1,8,-1
49,1,9,-1
49,1,10,-1
49,1,11,-1
49,2,0,-1
49,2,1,11
49,2,2,1
49,2,3,1
49,2,4,-1
49,2,5,2
49,2,6,2
49,2,7,-1
49,2,8,-1
49,2,9,-1
49,2,10,-1
49,2,11,-1
49,3,0,-1
49,3,1,11
49,3,2,1
49,3,3,1
49,3,4,-1
49,3,5,-1
49,3,6,2
49,3,7,2
49,3,8,-1
49,3,9,-1
49,3,10,-1
49,3,11,-1
49,4,0,-1
49,4,1,12
49,4,2,1
49,4,3,1
49,4,4,-1
49,4,5,-1
49,4,6,2
49,4,7,2
49,4,8,-1
49,4,9,-1
49,4,10,-1
49,4,11,-1
49,5,0,-1
49,5,1,12
49,5,2,1
49,5,3,1
49,5,4,-1
49,5,5,-1
49,5,6,2
49,5,7,2
49,5,8,-1
49,5,9,-1
49,5,10,-1
49,5,11,-1
49,6,0,-1
49,6,1,12
49,6,2,-1
49,6,3,-1
49,6,4,-1
49,6,5,-1
49,6,6,2
49,6,7,2
49,6,8,-1
49,6,9,-1
49,6,10,-1
49,6,11,-1
49,7,0,-1
49,7,1,-1
49,7,2,-1
49,7,3,-1
49,7,4,-1
49,7,5,-1
49,7,6,-1
49,7,7,-1
49,7,8,-1
49,7,9,-1
49,7,10,-1
49,7,11,-1
49,8,0,-1
49,8,1,-1
49,8,2,-1
49,8,3,-1
49,8,4,-1
49,8,5,-1
49,8,6,-1
49,8,7,-1
49,8,8,-1
49,8,9,-1
49,8,10,-1
49,8,11,-1
49,9,0,-1
49,9,1,-1
49,9,2,-1
49,9,3,-1
49,9,4,-1
49,9,5,-1
49,9,6,2
49,9,7,2
49,9,8,-1
49,9,9,-1
49,9,10,-1
49,9,11,-1
49,10,0,-1
49,10,1,-1
49,10,2,-1
49,10,3,2
49,10,4,2
49,10,5,-1
49,10,6,2
49,10,7,2
49,10,8,-1
49,10,9,-1
49,10,10,-1
49,10,11,-1
49,11,0,-1
49,11,1,-1
49,11,2,-1
49,11,3,2
49,11,4,2
49,11,5,9
49,11,6,9
49,11,7,2
49,11,8,-1
49,11,9,-1
49,11,10,-1
49,11,11,-1
49,12,0,-1
49,12,1,-1
49,12,2,-1
49,12,3,-1
49,12,4,2
49,12,5,2
49,12,6,9
49,12,7,-1
49,12,8,-1
49,12,9,-1
49,12,10,-1
49,12,11,-1
49,13,0,-1
49,13,1,-1
49,13,2,-1
49,13,3,2
49,13,4,2
49,13,5,9
49,13,6,9
49,13,7,-1
49,13,8,-1
49,13,9,-1
49,13,10,-1
49,13,11,-1
49,14,0,-1
49,14,1,-1
49,14,2,-1
49,14,3,2
49,14,4,2
49,14,5,9
49,14,6,9
49,14,7,-1
49,14,8,-1
49,14,9,-1
49,14,10,-1
49,14,11,-1
49,15,0,-1
49,15,1,13
49,15,2,13
49,15,3,2
49,15,4,9
49,15,5,9
49,15,6,2
49,15,7,-1
49,15,8,-1
49,15,9,-1
49,15,10,-1
49,15,11,-1
49,16,0,-1
49,16,1,13
49,16,2,13
49,16,3,2
49,16,4,9
49,16,5,-1
49,16,6,-1
49,16,7,-1
49,16,8,-1
49,16,9,-1
49,16,10,-1
49,16,11,-1
49,17,0,-1
49,17,1,13
49,17,2,13
49,17,3,2
49,17,4,9
49,17,5,9
49,17,6,2
49,17,7,-1
49,17,8,-1
49,17,9,-1
49,17,10,-1
49,17,11,-1
49,18,0,-1
49,18,1,-1
49,18,2,-1
49,18,3,2
49,18,4,9
49,18,5,9
49,18,6,2
49,18,7,-1
49,18,8,-1
49,18,9,-1
49,18,10,-1
49,18,11,-1
49,19,0,-1
49,19,1,-1
49,19,2,-1
49,19,3,2
49,19,4,9
49,19,5,9
49,19,6,2
49,19,7,-1
49,19,8,-1
49,19,9,-1
49,19,10,-1
49,19,11,-1
49,20,0,-1
49,20,1,-1
49,20,2,-1
49,20,3,2
49,20,4,-1
49,20,5,2
49,20,6,2
49,20,7,-1
49,20,8,-1
49,20,9,-1
49,20,10,-1
49,20,11,-1
49,21,0,-1
49,21,1,-1
49,21,2,-1
49,21,3,-1
49,21,4,2
49,21,5,2
49,21,6,-1
49,21,7,-1
49,21,8,-1
49,21,9,-1
49,21,10,-1
49,21,11,-1
49,22,0,-1
49,22,1,-1
49,22,2,-1
49,22,3,-1
49,22,4,2
49,22,5,2
49,22,6,-1
49,22,7,-1
49,22,8,-1
49,22,9,-1
49,22,10,-1
49,22,11,-1
49,23,0,-1
49,23,1,-1
49,23,2,-1
49,23,3,-1
49,23,4,2
49,23,5,2
49,23,6,-1
49,23,7,-1
49,23,8,-1
49,23,9,-1
49,23,10,-1
49,23,11,-1
49,24,0,-1
49,24,1,-1
49,24,2,-1
49,24,3,-1
49,24,4,2
49,24,5,2
49,24,6,-1
49,24,7,-1
49,24,8,-1
49,24,9,-1
49,24,10,-1
49,24,11,-1
49,25,0,-1
49,25,1,-1
49,25,2,-1
49,25,3,-1
49,25,4,2
49,25,5,2
49,25,6,-1
49,25,7,-1
49,25,8,-1
49,25,9,-1
49,25,10,-1
49,25,11,-1
49,26,0,-1
49,26,1,-1
49,26,2,-1
49,26,3,-1
49,26,4,2
49,26,5,2
49,26,6,-1
49,26,7,-1
49,26,8,-1
49,26,9,-1
49,26,10,-1
49,26,11,-1
49,27,0,-1
49,27,1,-1
49,27,2,-1
49,27,3,-1
49,27,4,2
49,27,5,2
49,27,6,-1
49,27,7,-1
49,27,8,-1
49,27,9,-1
49,27,10,-1
49,27,11,-1
49,28,0,-1
49,28,1,-1
49,28,2,-1
49,28,3,-1
49,28,4,2
49,28,5,-1
49,28,6,-1
49,28,7,-1
49,28,8,-1
49,28,9,-1
49,28,10,-1
49,28,11,-1
49,29,0,-1
49,29,1,-1
49,29,2,-1
49,29,3,-1
49,29,4,-1
49,29,5,-1
49,29,6,-1
49,29,7,-1
49,29,8,-1
49,29,9,-1
49,29,10,-1
49,29,11,-1
50,0,0,-1
50,0,1,-1
50,0,2,-1
50,0,3,-1
50,0,4,-1
50,0,5,-1
50,0,6,-1
50,0,7,-1
50,0,8,-1
50,0,9,-1
50,0,10,-1
50,0,11,-1
50,1,0,-1
50,1,1,1
50,1,2,-1
50,1,3,-1
50,1,4,-1
50,1,5,-1
50,1,6,-1
50,1,7,-1
50,1,8,-1
50,1,9,-1
50,1,10,-1
50,1,11,-1
50,2,0,-1
50,2,1,-1
50,2,2,1
50,2,3,1
50,2,4,-1
50,2,5,2
50,2,6,2
50,2,7,-1
50,2,8,-1
50,2,9,-1
50,2,10,-1
50,2,11,-1
50,3,0,-1
50,3,1,14
50,3,2,1
50,3,3,1
50,3,4,-1
50,3,5,2
50,3,6,2
50,3,7,-1
50,3,8,-1
50,3,9,-1
50,3,10,-1
50,3,11,-1
50,4,0,-1
50,4,1,-1
50,4,2,1
50,4,3,1
50,4,4,-1
50,4,5,2
50,4,6,2
50,4,7,-1
50,4,8,-1
50,4,9,-1
50,4,10,-1
50,4,11,-1
50,5,0,-1
50,5,1,-1
50,5,2,-1
50,5,3,1
50,5,4,-1
50,5,5,-1
50,5,6,-1
50,5,7,2
50,5,8,-1
50,5,9,-1
50,5,10,-1
50,5,11,-1
50,6,0,-1
50,6,1,-1
50,6,2,-1
50,6,3,-1
50,6,4,-1
50,6,5,-1
50,6,6,2
50,6,7,2
50,6,8,-1
50,6,9,-1
50,6,10,-1
50,6,11,-1
50,7,0,-1
50,7,1,-1
50,7,2,-1
50,7,3,-1
50,7,4,-1
50,7,5,-1
50,7,6,-1
50,7,7,-1
50,7,8,-1
50,7,9,-1
50,7,10,-1
50,7,11,-1
50,8,0,-1
50,8,1,-1
50,8,2,-1
50,8,3,-1
50,8,4,-1
50,8,5,-1
50,8,6,-1
50,8,7,-1
50,8,8,-1
50,8,9,-1
50,8,10,-1
50,8,11,-1
50,9,0,-1
50,9,1,-1
50,9,2,-1
50,9,3,-1
50,9,4,-1
50,9,5,-1
50,9,6,-1
50,9,7,-1
50,9,8,-1
50,9,9,-1
50,9,10,-1
50,9,11,-1
50,10,0,-1
50,10,1,-1
50,10,2,-1
50,10,3,2
50,10,4,2
50,10,5,-1
50,10,6,2
50,10,7,2
50,10,8,-1
50,10,9,-1
50,10,10,-1
50,10,11,-1
50,11,0,-1
50,11,1,-1
50,11,2,-1
50,11,3,2
50,11,4,2
50,11,5,-1
50,11,6,2
50,11,7,2
50,11,8,-1
50,11,9,-1
50,11,10,-1
50,11,11,-1
50,12,0,-1
50,12,1,-1
50,12,2,-1
50,12,3,-1
50,12,4,2
50,12,5,2
50,12,6,-1
50,12,7,-1
50,12,8,-1
50,12,9,-1
50,12,10,-1
50,12,11,-1
50,13,0,-1
50,13,1,-1
50,13,2,-1
50,13,3,-1
50,13,4,-1
50,13,5,2
50,13,6,2
50,13,7,-1
50,13,8,-1
50,13,9,-1
50,13,10,-1
50,13,11,-1
50,14,0,-1
50,14,1,-1
50,14,2,-1
50,14,3,-1
50,14,4,-1
50,14,5,2
50,14,6,2
50,14,7,-1
50,14,8,-1
50,14,9,-1
50,14,10,-1
50,14,11,-1
50,15,0,-1
50,15,1,-1
50,15,2,-1
50,15,3,-1
50,15,4,-1
50,15,5,2
50,15,6,2
50,15,7,-1
50,15,8,-1
50,15,9,-1
50,15,10,-1
50,15,11,-1
50,16,0,-1
50,16,1,-1
50,16,2,-1
50,16,3,-1
50,16,4,-1
50,16,5,2
50,16,6,2
50,16,7,-1
50,16,8,-1
50,16,9,-1
50,16,10,-1
50,16,11,-1
50,17,0,-1
50,17,1,-1
50,17,2,-1
50,17,3,-1
50,17,4,2
50,17,5,2
50,17,6,-1
50,17,7,-1
50,17,8,-1
50,17,9,-1
50,17,10,-1
50,17,11,-1
50,18,0,-1
50,18,1,-1
50,18,2,-1
50,18,3,2
50,18,4,-1
50,18,5,2
50,18,6,2
50,18,7,-1
50,18,8,-1
50,18,9,-1
50,18,10,-1
50,18,11,-1
50,19,0,-1
50,19,1,-1
50,19,2,-1
50,19,3,2
50,19,4,-1
50,19,5,2
50,19,6,2
50,19,7,-1
50,19,8,-1
50,19,9,-1
50,19,10,-1
50,19,11,-1
50,20,0,-1
50,20,1,-1
50,20,2,-1
50,20,3,2
50,20,4,-1
50,20,5,2
50,20,6,2
50,20,7,-1
50,20,8,-1
50,20,9,-1
50,20,10,-1
50,20,11,-1
50,21,0,-1
50,21,1,-1
50,21,2,-1
50,21,3,-1
50,21,4,2
50,21,5,2
50,21,6,-1
50,21,7,-1
50,21,8,-1
50,21,9,-1
50,21,10,-1
50,21,11,-1
50,22,0,-1
50,22,1,-1
50,22,2,-1
50,22,3,2
50,22,4,2
50,22,5,-1
50,22,6,-1
50,22,7,-1
50,22,8,-1
50,22,9,-1
50,22,10,-1
50,22,11,-1
50,23,0,-1
50,23,1,-1
50,23,2,-1
50,23,3,-1
50,23,4,2
50,23,5,2
50,23,6,-1
50,23,7,-1
50,23,8,-1
50,23,9,-1
50,23,10,-1
50,23,11,-1
50,24,0,-1
50,24,1,-1
50,24,2,-1
50,24,3,-1
50,24,4,-1
50,24,5,2
50,24,6,-1
50,24,7,-1
50,24,8,-1
50,24,9,-1
50,24,10,-1
50,24,11,-1
50,25,0,-1
50,25,1,-1
50,25,2,-1
50,25,3,-1
50,25,4,2
50,25,5,2
50,25,6,-1
50,25,7,-1
50,25,8,-1
50,25,9,-1
50,25,10,-1
50,25,11,-1
50,26,0,-1
50,26,1,-1
50,26,2,-1
50,26,3,-1
50,26,4,2
50,26,5,2
50,26,6,-1
50,26,7,-1
50,26,8,-1
50,26,9,-1
50,26,10,-1
50,26,11,-1
50,27,0,-1
50,27,1,-1
50,27,2,-1
50,27,3,-1
50,27,4,2
50,27,5,2
50,27,6,-1
50,27,7,-1
50,27,8,-1
50,27,9,-1
50,27,10,-1
50,27,11,-1
50,28,0,-1
50,28,1,-1
50,28,2,-1
50,28,3,-1
50,28,4,2
50,28,5,-1
50,28,6,-1
50,28,7,-1
50,28,8,-1
50,28,9,-1
50,28,10,-1
50,28,11,-1
50,29,0,-1
50,29,1,-1
50,29,2,-1
50,29,3,-1
50,29,4,-1
50,29,5,-1
50,29,6,-1
50,29,7,-1
50,29,8,-1
50,29,9,-1
50,29,10,-1
50,29,11,-1
51,0,0,-1
51,0,1,-1
51,0,2,-1
51,0,3,-1
51,0,4,-1
51,0,5,-1
51,0,6,-1
51,0,7,-1
51,0,8,-1
51,0,9,-1
51,0,10,-1
51,0,11,-1
51,1,0,-1
51,1,1,1
51,1,2,-1
51,1,3,-1
51,1,4,-1
51,1,5,-1
51,1,6,-1
51,1,7,-1
51,1,8,-1
51,1,9,-1
51,1,10,-1
51,1,11,-1
51,2,0,-1
51,2,1,-1
51,2,2,1
51,2,3,1
51,2,4,-1
51,2,5,-1
51,2,6,-1
51,2,7,-1
51,2,8,-1
51,2,9,-1
51,2,10,-1
51,2,11,-1
51,3,0,-1
51,3,1,14
51,3,2,1
51,3,3,1
51,3,4,-1
51,3,5,2
51,3,6,2
51,3,7,-1
51,3,8,-1
51,3,9,-1
51,3,10,-1
51,3,11,-1
51,4,0,-1
51,4,1,-1
51,4,2,1
51,4,3,1
51,4,4,-1
51,4,5,2
51,4,6,2
