minbound,shape,unit
51,4,7,-1
51,4,8,-1
51,4,9,-1
51,4,10,-1
51,4,11,-1
51,5,0,-1
51,5,1,-1
51,5,2,1
51,5,3,1
51,5,4,-1
51,5,5,-1
51,5,6,-1
51,5,7,-1
51,5,8,-1
51,5,9,-1
51,5,10,-1
51,5,11,-1
51,6,0,-1
51,6,1,-1
51,6,2,-1
51,6,3,-1
51,6,4,-1
51,6,5,-1
51,6,6,-1
51,6,7,-1
51,6,8,-1
51,6,9,-1
51,6,10,-1
51,6,11,-1
51,7,0,-1
51,7,1,-1
51,7,2,-1
51,7,3,-1
51,7,4,-1
51,7,5,-1
51,7,6,-1
51,7,7,-1
51,7,8,-1
51,7,9,-1
51,7,10,-1
51,7,11,-1
51,8,0,-1
51,8,1,-1
51,8,2,-1
51,8,3,-1
51,8,4,-1
51,8,5,-1
51,8,6,-1
51,8,7,-1
51,8,8,-1
51,8,9,-1
51,8,10,-1
51,8,11,-1
51,9,0,-1
51,9,1,-1
51,9,2,-1
51,9,3,-1
51,9,4,-1
51,9,5,-1
51,9,6,-1
51,9,7,2
51,9,8,-1
51,9,9,-1
51,9,10,-1
51,9,11,-1
51,10,0,-1
51,10,1,-1
51,10,2,-1
51,10,3,-1
51,10,4,-1
51,10,5,-1
51,10,6,-1
51,10,7,2
51,10,8,-1
51,10,9,-1
51,10,10,-1
51,10,11,-1
51,11,0,-1
51,11,1,-1
51,11,2,-1
51,11,3,-1
51,11,4,-1
51,11,5,2
51,11,6,2
51,11,7,-1
51,11,8,-1
51,11,9,-1
51,11,10,-1
51,11,11,-1
51,12,0,-1
51,12,1,-1
51,12,2,-1
51,12,3,-1
51,12,4,-1
51,12,5,2
51,12,6,2
51,12,7,-1
51,12,8,-1
51,12,9,-1
51,12,10,-1
51,12,11,-1
51,13,0,-1
51,13,1,-1
51,13,2,-1
51,13,3,-1
51,13,4,-1
51,13,5,2
51,13,6,2
51,13,7,-1
51,13,8,-1
51,13,9,-1
51,13,10,-1
51,13,11,-1
51,14,0,-1
51,14,1,-1
51,14,2,-1
51,14,3,-1
51,14,4,-1
51,14,5,2
51,14,6,2
51,14,7,-1
51,14,8,-1
51,14,9,-1
51,14,10,-1
51,14,11,-1
51,15,0,-1
51,15,1,-1
51,15,2,-1
51,15,3,-1
51,15,4,2
51,15,5,2
51,15,6,-1
51,15,7,-1
51,15,8,-1
51,15,9,-1
51,15,10,-1
51,15,11,-1
51,16,0,-1
51,16,1,-1
51,16,2,-1
51,16,3,-1
51,16,4,-1
51,16,5,2
51,16,6,2
51,16,7,-1
51,16,8,-1
51,16,9,-1
51,16,10,-1
51,16,11,-1
51,17,0,-1
51,17,1,-1
51,17,2,-1
51,17,3,-1
51,17,4,-1
51,17,5,2
51,17,6,2
51,17,7,-1
51,17,8,-1
51,17,9,-1
51,17,10,-1
51,17,11,-1
51,18,0,-1
51,18,1,-1
51,18,2,-1
51,18,3,-1
51,18,4,-1
51,18,5,2
51,18,6,2
51,18,7,-1
51,18,8,-1
51,18,9,-1
51,18,10,-1
51,18,11,-1
51,19,0,-1
51,19,1,-1
51,19,2,-1
51,19,3,-1
51,19,4,-1
51,19,5,2
51,19,6,2
51,19,7,-1
51,19,8,-1
51,19,9,-1
51,19,10,-1
51,19,11,-1
51,20,0,-1
51,20,1,-1
51,20,2,-1
51,20,3,-1
51,20,4,2
51,20,5,2
51,20,6,-1
51,20,7,-1
51,20,8,-1
51,20,9,-1
51,20,10,-1
51,20,11,-1
51,21,0,-1
51,21,1,-1
51,21,2,-1
51,21,3,-1
51,21,4,2
51,21,5,-1
51,21,6,-1
51,21,7,-1
51,21,8,-1
51,21,9,-1
51,21,10,-1
51,21,11,-1
51,22,0,-1
51,22,1,-1
51,22,2,-1
51,22,3,-1
51,22,4,-1
51,22,5,-1
51,22,6,-1
51,22,7,-1
51,22,8,-1
51,22,9,-1
51,22,10,-1
51,22,11,-1
51,23,0,-1
51,23,1,-1
51,23,2,-1
51,23,3,-1
51,23,4,2
51,23,5,2
51,23,6,-1
51,23,7,-1
51,23,8,-1
51,23,9,-1
51,23,10,-1
51,23,11,-1
51,24,0,-1
51,24,1,-1
51,24,2,-1
51,24,3,-1
51,24,4,2
51,24,5,2
51,24,6,-1
51,24,7,-1
51,24,8,-1
51,24,9,-1
51,24,10,-1
51,24,11,-1
51,25,0,-1
51,25,1,-1
51,25,2,-1
51,25,3,-1
51,25,4,2
51,25,5,2
51,25,6,-1
51,25,7,-1
51,25,8,-1
51,25,9,-1
51,25,10,-1
51,25,11,-1
51,26,0,-1
51,26,1,-1
51,26,2,-1
51,26,3,-1
51,26,4,-1
51,26,5,-1
51,26,6,-1
51,26,7,-1
51,26,8,-1
51,26,9,-1
51,26,10,-1
51,26,11,-1
51,27,0,-1
51,27,1,-1
51,27,2,-1
51,27,3,-1
51,27,4,2
51,27,5,-1
51,27,6,-1
51,27,7,-1
51,27,8,-1
51,27,9,-1
51,27,10,-1
51,27,11,-1
51,28,0,-1
51,28,1,-1
51,28,2,-1
51,28,3,-1
51,28,4,2
51,28,5,-1
51,28,6,-1
51,28,7,-1
51,28,8,-1
51,28,9,-1
51,28,10,-1
51,28,11,-1
51,29,0,-1
51,29,1,-1
51,29,2,-1
51,29,3,-1
51,29,4,-1
51,29,5,-1
51,29,6,-1
51,29,7,-1
51,29,8,-1
51,29,9,-1
51,29,10,-1
51,29,11,-1
52,0,0,-1
52,0,1,-1
52,0,2,-1
52,0,3,-1
52,0,4,-1
52,0,5,-1
52,0,6,-1
52,0,7,-1
52,0,8,-1
52,0,9,-1
52,0,10,-1
52,0,11,-1
52,1,0,-1
52,1,1,1
52,1,2,1
52,1,3,-1
52,1,4,-1
52,1,5,-1
52,1,6,-1
52,1,7,-1
52,1,8,-1
52,1,9,-1
52,1,10,-1
52,1,11,-1
52,2,0,-1
52,2,1,-1
52,2,2,1
52,2,3,-1
52,2,4,-1
52,2,5,-1
52,2,6,-1
52,2,7,-1
52,2,8,-1
52,2,9,-1
52,2,10,-1
52,2,11,-1
52,3,0,-1
52,3,1,-1
52,3,2,1
52,3,3,1
52,3,4,-1
52,3,5,-1
52,3,6,-1
52,3,7,-1
52,3,8,-1
52,3,9,-1
52,3,10,-1
52,3,11,-1
52,4,0,-1
52,4,1,-1
52,4,2,1
52,4,3,1
52,4,4,-1
52,4,5,-1
52,4,6,-1
52,4,7,-1
52,4,8,-1
52,4,9,-1
52,4,10,-1
52,4,11,-1
52,5,0,-1
52,5,1,-1
52,5,2,1
52,5,3,-1
52,5,4,-1
52,5,5,-1
52,5,6,-1
52,5,7,-1
52,5,8,-1
52,5,9,-1
52,5,10,-1
52,5,11,-1
52,6,0,-1
52,6,1,-1
52,6,2,-1
52,6,3,-1
52,6,4,-1
52,6,5,-1
52,6,6,-1
52,6,7,-1
52,6,8,-1
52,6,9,-1
52,6,10,-1
52,6,11,-1
52,7,0,-1
52,7,1,-1
52,7,2,-1
52,7,3,-1
52,7,4,-1
52,7,5,-1
52,7,6,-1
52,7,7,-1
52,7,8,-1
52,7,9,-1
52,7,10,-1
52,7,11,-1
52,8,0,-1
52,8,1,-1
52,8,2,-1
52,8,3,-1
52,8,4,-1
52,8,5,-1
52,8,6,-1
52,8,7,-1
52,8,8,-1
52,8,9,-1
52,8,10,-1
52,8,11,-1
52,9,0,-1
52,9,1,-1
52,9,2,-1
52,9,3,-1
52,9,4,-1
52,9,5,-1
52,9,6,-1
52,9,7,-1
52,9,8,-1
52,9,9,-1
52,9,10,-1
52,9,11,-1
52,10,0,-1
52,10,1,-1
52,10,2,-1
52,10,3,-1
52,10,4,-1
52,10,5,-1
52,10,6,-1
52,10,7,-1
52,10,8,-1
52,10,9,-1
52,10,10,-1
52,10,11,-1
52,11,0,-1
52,11,1,-1
52,11,2,-1
52,11,3,-1
52,11,4,-1
52,11,5,2
52,11,6,2
52,11,7,-1
52,11,8,-1
52,11,9,-1
52,11,10,-1
52,11,11,-1
52,12,0,-1
52,12,1,-1
52,12,2,-1
52,12,3,-1
52,12,4,-1
52,12,5,2
52,12,6,2
52,12,7,-1
52,12,8,-1
52,12,9,-1
52,12,10,-1
52,12,11,-1
52,13,0,-1
52,13,1,-1
52,13,2,-1
52,13,3,-1
52,13,4,-1
52,13,5,2
52,13,6,2
52,13,7,-1
52,13,8,-1
52,13,9,-1
52,13,10,-1
52,13,11,-1
52,14,0,-1
52,14,1,-1
52,14,2,-1
52,14,3,-1
52,14,4,-1
52,14,5,2
52,14,6,2
52,14,7,-1
52,14,8,-1
52,14,9,-1
52,14,10,-1
52,14,11,-1
52,15,0,-1
52,15,1,-1
52,15,2,-1
52,15,3,-1
52,15,4,-1
52,15,5,2
52,15,6,2
52,15,7,-1
52,15,8,-1
52,15,9,-1
52,15,10,-1
52,15,11,-1
52,16,0,-1
52,16,1,-1
52,16,2,-1
52,16,3,-1
52,16,4,-1
52,16,5,2
52,16,6,2
52,16,7,-1
52,16,8,-1
52,16,9,-1
52,16,10,-1
52,16,11,-1
52,17,0,-1
52,17,1,-1
52,17,2,-1
52,17,3,-1
52,17,4,-1
52,17,5,2
52,17,6,2
52,17,7,-1
52,17,8,-1
52,17,9,-1
52,17,10,-1
52,17,11,-1
52,18,0,-1
52,18,1,-1
52,18,2,-1
52,18,3,-1
52,18,4,-1
52,18,5,2
52,18,6,2
52,18,7,-1
52,18,8,-1
52,18,9,-1
52,18,10,-1
52,18,11,-1
52,19,0,-1
52,19,1,-1
52,19,2,-1
52,19,3,-1
52,19,4,-1
52,19,5,2
52,19,6,2
52,19,7,-1
52,19,8,-1
52,19,9,-1
52,19,10,-1
52,19,11,-1
52,20,0,-1
52,20,1,-1
52,20,2,-1
52,20,3,-1
52,20,4,2
52,20,5,-1
52,20,6,-1
52,20,7,-1
52,20,8,-1
52,20,9,-1
52,20,10,-1
52,20,11,-1
52,21,0,-1
52,21,1,-1
52,21,2,-1
52,21,3,-1
52,21,4,-1
52,21,5,-1
52,21,6,-1
52,21,7,-1
52,21,8,-1
52,21,9,-1
52,21,10,-1
52,21,11,-1
52,22,0,-1
52,22,1,-1
52,22,2,-1
52,22,3,-1
52,22,4,2
52,22,5,2
52,22,6,-1
52,22,7,-1
52,22,8,-1
52,22,9,-1
52,22,10,-1
52,22,11,-1
52,23,0,-1
52,23,1,-1
52,23,2,-1
52,23,3,-1
52,23,4,2
52,23,5,2
52,23,6,-1
52,23,7,-1
52,23,8,-1
52,23,9,-1
52,23,10,-1
52,23,11,-1
52,24,0,-1
52,24,1,-1
52,24,2,-1
52,24,3,-1
52,24,4,2
52,24,5,2
52,24,6,-1
52,24,7,-1
52,24,8,-1
52,24,9,-1
52,24,10,-1
52,24,11,-1
52,25,0,-1
52,25,1,-1
52,25,2,-1
52,25,3,-1
52,25,4,2
52,25,5,2
52,25,6,-1
52,25,7,-1
52,25,8,-1
52,25,9,-1
52,25,10,-1
52,25,11,-1
52,26,0,-1
52,26,1,-1
52,26,2,-1
52,26,3,-1
52,26,4,2
52,26,5,2
52,26,6,-1
52,26,7,-1
52,26,8,-1
52,26,9,-1
52,26,10,-1
52,26,11,-1
52,27,0,-1
52,27,1,-1
52,27,2,-1
52,27,3,-1
52,27,4,-1
52,27,5,-1
52,27,6,-1
52,27,7,-1
52,27,8,-1
52,27,9,-1
52,27,10,-1
52,27,11,-1
52,28,0,-1
52,28,1,-1
52,28,2,-1
52,28,3,-1
52,28,4,-1
52,28,5,-1
52,28,6,-1
52,28,7,-1
52,28,8,-1
52,28,9,-1
52,28,10,-1
52,28,11,-1
52,29,0,-1
52,29,1,-1
52,29,2,-1
52,29,3,-1
52,29,4,-1
52,29,5,-1
52,29,6,-1
52,29,7,-1
52,29,8,-1
52,29,9,-1
52,29,10,-1
52,29,11,-1
53,0,0,-1
53,0,1,-1
53,0,2,-1
53,0,3,-1
53,0,4,-1
53,0,5,-1
53,0,6,-1
53,0,7,-1
53,0,8,-1
53,0,9,-1
53,0,10,-1
53,0,11,-1
53,1,0,-1
53,1,1,1
53,1,2,1
53,1,3,-1
53,1,4,-1
53,1,5,-1
53,1,6,-1
53,1,7,-1
53,1,8,-1
53,1,9,-1
53,1,10,-1
53,1,11,-1
53,2,0,-1
53,2,1,-1
53,2,2,1
53,2,3,-1
53,2,4,-1
53,2,5,-1
53,2,6,-1
53,2,7,-1
53,2,8,-1
53,2,9,-1
53,2,10,-1
53,2,11,-1
53,3,0,-1
53,3,1,-1
53,3,2,1
53,3,3,1
53,3,4,-1
53,3,5,-1
53,3,6,-1
53,3,7,-1
53,3,8,-1
53,3,9,-1
53,3,10,-1
53,3,11,-1
53,4,0,-1
53,4,1,-1
53,4,2,1
53,4,3,1
53,4,4,-1
53,4,5,-1
53,4,6,-1
53,4,7,-1
53,4,8,-1
53,4,9,-1
53,4,10,-1
53,4,11,-1
53,5,0,-1
53,5,1,-1
53,5,2,1
53,5,3,1
53,5,4,-1
53,5,5,-1
53,5,6,-1
53,5,7,-1
53,5,8,-1
53,5,9,-1
53,5,10,-1
53,5,11,-1
53,6,0,-1
53,6,1,-1
53,6,2,-1
53,6,3,-1
53,6,4,-1
53,6,5,-1
53,6,6,-1
53,6,7,-1
53,6,8,-1
53,6,9,-1
53,6,10,-1
53,6,11,-1
53,7,0,-1
53,7,1,-1
53,7,2,-1
53,7,3,-1
53,7,4,-1
53,7,5,-1
53,7,6,-1
53,7,7,-1
53,7,8,-1
53,7,9,-1
53,7,10,-1
53,7,11,-1
53,8,0,-1
53,8,1,-1
53,8,2,-1
53,8,3,-1
53,8,4,-1
53,8,5,-1
53,8,6,-1
53,8,7,-1
53,8,8,-1
53,8,9,-1
53,8,10,-1
53,8,11,-1
53,9,0,-1
53,9,1,-1
53,9,2,-1
53,9,3,-1
53,9,4,-1
53,9,5,-1
53,9,6,-1
53,9,7,-1
53,9,8,-1
53,9,9,-1
53,9,10,-1
53,9,11,-1
53,10,0,-1
53,10,1,-1
53,10,2,-1
53,10,3,-1
53,10,4,-1
53,10,5,-1
53,10,6,-1
53,10,7,-1
53,10,8,-1
53,10,9,-1
53,10,10,-1
53,10,11,-1
53,11,0,-1
53,11,1,-1
53,11,2,-1
53,11,3,-1
53,11,4,-1
53,11,5,2
53,11,6,2
53,11,7,-1
53,11,8,-1
53,11,9,-1
53,11,10,-1
53,11,11,-1
53,12,0,-1
53,12,1,-1
53,12,2,-1
53,12,3,-1
53,12,4,-1
53,12,5,2
53,12,6,2
53,12,7,-1
53,12,8,-1
53,12,9,-1
53,12,10,-1
53,12,11,-1
53,13,0,-1
53,13,1,-1
53,13,2,-1
53,13,3,-1
53,13,4,-1
53,13,5,2
53,13,6,2
53,13,7,-1
53,13,8,-1
53,13,9,-1
53,13,10,-1
53,13,11,-1
53,14,0,-1
53,14,1,-1
53,14,2,-1
53,14,3,-1
53,14,4,-1
53,14,5,-1
53,14,6,-1
53,14,7,-1
53,14,8,-1
53,14,9,-1
53,14,10,-1
53,14,11,-1
53,15,0,-1
53,15,1,-1
53,15,2,-1
53,15,3,-1
53,15,4,-1
53,15,5,2
53,15,6,2
53,15,7,-1
53,15,8,-1
53,15,9,-1
53,15,10,-1
53,15,11,-1
53,16,0,-1
53,16,1,-1
53,16,2,-1
53,16,3,-1
53,16,4,-1
53,16,5,2
53,16,6,2
53,16,7,-1
53,16,8,-1
53,16,9,-1
53,16,10,-1
53,16,11,-1
53,17,0,-1
53,17,1,-1
53,17,2,-1
53,17,3,-1
53,17,4,-1
53,17,5,2
53,17,6,2
53,17,7,-1
53,17,8,-1
53,17,9,-1
53,17,10,-1
53,17,11,-1
53,18,0,-1
53,18,1,-1
53,18,2,-1
53,18,3,-1
53,18,4,-1
53,18,5,-1
53,18,6,-1
53,18,7,-1
53,18,8,-1
53,18,9,-1
53,18,10,-1
53,18,11,-1
53,19,0,-1
53,19,1,-1
53,19,2,-1
53,19,3,-1
53,19,4,-1
53,19,5,-1
53,19,6,-1
53,19,7,-1
53,19,8,-1
53,19,9,-1
53,19,10,-1
53,19,11,-1
53,20,0,-1
53,20,1,-1
53,20,2,-1
53,20,3,-1
53,20,4,2
53,20,5,-1
53,20,6,-1
53,20,7,-1
53,20,8,-1
53,20,9,-1
53,20,10,-1
53,20,11,-1
53,21,0,-1
53,21,1,-1
53,21,2,-1
53,21,3,-1
53,21,4,2
53,21,5,2
53,21,6,-1
53,21,7,-1
53,21,8,-1
53,21,9,-1
53,21,10,-1
53,21,11,-1
53,22,0,-1
53,22,1,-1
53,22,2,-1
53,22,3,-1
53,22,4,2
53,22,5,2
53,22,6,-1
53,22,7,-1
53,22,8,-1
53,22,9,-1
53,22,10,-1
53,22,11,-1
53,23,0,-1
53,23,1,-1
53,23,2,-1
53,23,3,-1
53,23,4,2
53,23,5,2
53,23,6,-1
53,23,7,-1
53,23,8,-1
53,23,9,-1
53,23,10,-1
53,23,11,-1
53,24,0,-1
53,24,1,-1
53,24,2,-1
53,24,3,-1
53,24,4,2
53,24,5,2
53,24,6,-1
53,24,7,-1
53,24,8,-1
53,24,9,-1
53,24,10,-1
53,24,11,-1
53,25,0,-1
53,25,1,-1
53,25,2,-1
53,25,3,-1
53,25,4,-1
53,25,5,-1
53,25,6,-1
53,25,7,-1
53,25,8,-1
53,25,9,-1
53,25,10,-1
53,25,11,-1
53,26,0,-1
53,26,1,-1
53,26,2,-1
53,26,3,-1
53,26,4,-1
53,26,5,-1
53,26,6,-1
53,26,7,-1
53,26,8,-1
53,26,9,-1
53,26,10,-1
53,26,11,-1
53,27,0,-1
53,27,1,-1
53,27,2,-1
53,27,3,-1
53,27,4,-1
53,27,5,-1
53,27,6,-1
53,27,7,-1
53,27,8,-1
53,27,9,-1
53,27,10,-1
53,27,11,-1
53,28,0,-1
53,28,1,-1
53,28,2,-1
53,28,3,-1
53,28,4,-1
53,28,5,-1
53,28,6,-1
53,28,7,-1
53,28,8,-1
53,28,9,-1
53,28,10,-1
53,28,11,-1
53,29,0,-1
53,29,1,-1
53,29,2,-1
53,29,3,-1
53,29,4,-1
53,29,5,-1
53,29,6,-1
53,29,7,-1
53,29,8,-1
53,29,9,-1
53,29,10,-1
53,29,11,-1
54,0,0,-1
54,0,1,-1
54,0,2,-1
54,0,3,-1
54,0,4,-1
54,0,5,-1
54,0,6,-1
54,0,7,-1
54,0,8,-1
54,0,9,-1
54,0,10,-1
54,0,11,-1
54,1,0,-1
54,1,1,-1
54,1,2,-1
54,1,3,-1
54,1,4,-1
54,1,5,-1
54,1,6,-1
54,1,7,-1
54,1,8,-1
54,1,9,-1
54,1,10,-1
54,1,11,-1
54,2,0,-1
54,2,1,-1
54,2,2,-1
54,2,3,-1
54,2,4,-1
54,2,5,-1
54,2,6,-1
54,2,7,-1
54,2,8,-1
54,2,9,-1
54,2,10,-1
54,2,11,-1
54,3,0,-1
54,3,1,-1
54,3,2,-1
54,3,3,-1
54,3,4,-1
54,3,5,-1
54,3,6,-1
54,3,7,-1
54,3,8,-1
54,3,9,-1
54,3,10,-1
54,3,11,-1
54,4,0,-1
54,4,1,-1
54,4,2,-1
54,4,3,-1
54,4,4,-1
54,4,5,-1
54,4,6,-1
54,4,7,-1
54,4,8,-1
54,4,9,-1
54,4,10,-1
54,4,11,-1
54,5,0,-1
54,5,1,-1
54,5,2,-1
54,5,3,-1
54,5,4,-1
54,5,5,-1
54,5,6,-1
54,5,7,-1
54,5,8,-1
54,5,9,-1
54,5,10,-1
54,5,11,-1
54,6,0,-1
54,6,1,-1
54,6,2,-1
54,6,3,-1
54,6,4,-1
54,6,5,-1
54,6,6,-1
54,6,7,-1
54,6,8,-1
54,6,9,-1
54,6,10,-1
54,6,11,-1
54,7,0,-1
54,7,1,-1
54,7,2,-1
54,7,3,-1
54,7,4,-1
54,7,5,-1
54,7,6,-1
54,7,7,-1
54,7,8,-1
54,7,9,-1
54,7,10,-1
54,7,11,-1
54,8,0,-1
54,8,1,-1
54,8,2,-1
54,8,3,-1
54,8,4,-1
54,8,5,-1
54,8,6,-1
54,8,7,-1
54,8,8,-1
54,8,9,-1
54,8,10,-1
54,8,11,-1
54,9,0,-1
54,9,1,-1
54,9,2,-1
54,9,3,-1
54,9,4,-1
54,9,5,-1
54,9,6,-1
54,9,7,-1
54,9,8,-1
54,9,9,-1
54,9,10,-1
54,9,11,-1
54,10,0,-1
54,10,1,-1
54,10,2,-1
54,10,3,-1
54,10,4,-1
54,10,5,-1
54,10,6,-1
54,10,7,-1
54,10,8,-1
54,10,9,-1
54,10,10,-1
54,10,11,-1
54,11,0,-1
54,11,1,-1
54,11,2,-1
54,11,3,-1
54,11,4,-1
54,11,5,-1
54,11,6,-1
54,11,7,-1
54,11,8,-1
54,11,9,-1
54,11,10,-1
54,11,11,-1
54,12,0,-1
54,12,1,-1
54,12,2,-1
54,12,3,-1
54,12,4,-1
54,12,5,-1
54,12,6,-1
54,12,7,-1
54,12,8,-1
54,12,9,-1
54,12,10,-1
54,12,11,-1
54,13,0,-1
54,13,1,-1
54,13,2,-1
54,13,3,-1
54,13,4,-1
54,13,5,-1
54,13,6,-1
54,13,7,-1
54,13,8,-1
54,13,9,-1
54,13,10,-1
54,13,11,-1
54,14,0,-1
54,14,1,-1
54,14,2,-1
54,14,3,-1
54,14,4,-1
54,14,5,-1
54,14,6,-1
54,14,7,-1
54,14,8,-1
54,14,9,-1
54,14,10,-1
54,14,11,-1
54,15,0,-1
54,15,1,-1
54,15,2,-1
54,15,3,-1
54,15,4,-1
54,15,5,-1
54,15,6,-1
54,15,7,-1
54,15,8,-1
54,15,9,-1
54,15,10,-1
54,15,11,-1
54,16,0,-1
54,16,1,-1
54,16,2,-1
54,16,3,-1
54,16,4,-1
54,16,5,-1
54,16,6,-1
54,16,7,-1
54,16,8,-1
54,16,9,-1
54,16,10,-1
54,16,11,-1
54,17,0,-1
54,17,1,-1
54,17,2,-1
54,17,3,-1
54,17,4,-1
54,17,5,-1
54,17,6,-1
54,17,7,-1
54,17,8,-1
54,17,9,-1
54,17,10,-1
54,17,11,-1
54,18,0,-1
54,18,1,-1
54,18,2,-1
54,18,3,-1
54,18,4,-1
54,18,5,-1
54,18,6,-1
54,18,7,-1
54,18,8,-1
54,18,9,-1
54,18,10,-1
54,18,11,-1
54,19,0,-1
54,19,1,-1
54,19,2,-1
54,19,3,-1
54,19,4,-1
54,19,5,-1
54,19,6,-1
54,19,7,-1
54,19,8,-1
54,19,9,-1
54,19,10,-1
54,19,11,-1
54,20,0,-1
54,20,1,-1
54,20,2,-1
54,20,3,-1
54,20,4,-1
54,20,5,-1
54,20,6,-1
54,20,7,-1
54,20,8,-1
54,20,9,-1
54,20,10,-1
54,20,11,-1
54,21,0,-1
54,21,1,-1
54,21,2,-1
54,21,3,-1
54,21,4,-1
54,21,5,-1
54,21,6,-1
54,21,7,-1
54,21,8,-1
54,21,9,-1
54,21,10,-1
54,21,11,-1
54,22,0,-1
54,22,1,-1
54,22,2,-1
54,22,3,-1
54,22,4,-1
54,22,5,-1
54,22,6,-1
54,22,7,-1
54,22,8,-1
54,22,9,-1
54,22,10,-1
54,22,11,-1
54,23,0,-1
54,23,1,-1
54,23,2,-1
54,23,3,-1
54,23,4,-1
54,23,5,-1
54,23,6,-1
54,23,7,-1
54,23,8,-1
54,23,9,-1
54,23,10,-1
54,23,11,-1
54,24,0,-1
54,24,1,-1
54,24,2,-1
54,24,3,-1
54,24,4,-1
54,24,5,-1
54,24,6,-1
54,24,7,-1
54,24,8,-1
54,24,9,-1
54,24,10,-1
54,24,11,-1
54,25,0,-1
54,25,1,-1
54,25,2,-1
54,25,3,-1
54,25,4,-1
54,25,5,-1
54,25,6,-1
54,25,7,-1
54,25,8,-1
54,25,9,-1
54,25,10,-1
54,25,11,-1
54,26,0,-1
54,26,1,-1
54,26,2,-1
54,26,3,-1
54,26,4,-1
54,26,5,-1
54,26,6,-1
54,26,7,-1
54,26,8,-1
54,26,9,-1
54,26,10,-1
54,26,11,-1
54,27,0,-1
54,27,1,-1
54,27,2,-1
54,27,3,-1
54,27,4,-1
54,27,5,-1
54,27,6,-1
54,27,7,-1
54,27,8,-1
54,27,9,-1
54,27,10,-1
54,27,11,-1
54,28,0,-1
54,28,1,-1
54,28,2,-1
54,28,3,-1
54,28,4,-1
54,28,5,-1
54,28,6,-1
54,28,7,-1
54,28,8,-1
54,28,9,-1
54,28,10,-1
54,28,11,-1
54,29,0,-1
54,29,1,-1
54,29,2,-1
54,29,3,-1
54,29,4,-1
54,29,5,-1
54,29,6,-1
54,29,7,-1
54,29,8,-1
54,29,9,-1
54,29,10,-1
54,29,11,-1
