minbound,shape,unit
12,9,3,True
12,9,4,False
12,10,0,False
12,10,1,True
12,10,2,True
12,10,3,True
12,10,4,False
12,11,0,False
12,11,1,True
12,11,2,True
12,11,3,True
12,11,4,False
12,12,0,False
12,12,1,False
12,12,2,False
12,12,3,False
12,12,4,False
12,13,0,False
12,13,1,False
12,13,2,False
12,13,3,False
12,13,4,False
12,14,0,False
12,14,1,False
12,14,2,False
12,14,3,False
12,14,4,False
12,15,0,False
12,15,1,False
12,15,2,False
12,15,3,False
12,15,4,False
12,16,0,False
12,16,1,False
12,16,2,False
12,16,3,False
12,16,4,False
12,17,0,False
12,17,1,False
12,17,2,False
12,17,3,False
12,17,4,False
12,18,0,False
12,18,1,False
12,18,2,False
12,18,3,False
12,18,4,False
12,19,0,False
12,19,1,False
12,19,2,False
12,19,3,False
12,19,4,False
12,20,0,False
12,20,1,False
12,20,2,False
12,20,3,False
12,20,4,False
13,0,0,False
13,0,1,False
13,0,2,False
13,0,3,False
13,0,4,False
13,1,0,False
13,1,1,False
13,1,2,False
13,1,3,False
13,1,4,False
13,2,0,False
13,2,1,True
13,2,2,True
13,2,3,True
13,2,4,False
13,3,0,False
13,3,1,True
13,3,2,True
13,3,3,True
13,3,4,False
13,4,0,False
13,4,1,True
13,4,2,True
13,4,3,True
13,4,4,False
13,5,0,False
13,5,1,True
13,5,2,True
13,5,3,True
13,5,4,False
13,6,0,False
13,6,1,True
13,6,2,True
13,6,3,True
13,6,4,False
13,7,0,False
13,7,1,True
13,7,2,True
13,7,3,True
13,7,4,False
13,8,0,False
13,8,1,True
13,8,2,True
13,8,3,True
13,8,4,False
13,9,0,False
13,9,1,True
13,9,2,True
13,9,3,True
13,9,4,False
13,10,0,False
13,10,1,True
13,10,2,True
13,10,3,True
13,10,4,False
13,11,0,False
13,11,1,True
13,11,2,True
13,11,3,True
13,11,4,False
13,12,0,False
13,12,1,False
13,12,2,False
13,12,3,False
13,12,4,False
13,13,0,False
13,13,1,False
13,13,2,False
13,13,3,False
13,13,4,False
13,14,0,False
13,14,1,False
13,14,2,False
13,14,3,False
13,14,4,False
13,15,0,False
13,15,1,False
13,15,2,False
13,15,3,False
13,15,4,False
13,16,0,False
13,16,1,False
13,16,2,False
13,16,3,False
13,16,4,False
13,17,0,False
13,17,1,False
13,17,2,False
13,17,3,False
13,17,4,False
13,18,0,False
13,18,1,False
13,18,2,False
13,18,3,False
13,18,4,False
13,19,0,False
13,19,1,False
13,19,2,False
13,19,3,False
13,19,4,False
13,20,0,False
13,20,1,False
13,20,2,False
13,20,3,False
13,20,4,False
14,0,0,False
14,0,1,False
14,0,2,False
14,0,3,False
14,0,4,False
14,1,0,False
14,1,1,False
14,1,2,False
14,1,3,False
14,1,4,False
14,2,0,False
14,2,1,True
14,2,2,True
14,2,3,True
14,2,4,False
14,3,0,False
14,3,1,True
14,3,2,True
14,3,3,True
14,3,4,False
14,4,0,False
14,4,1,True
14,4,2,True
14,4,3,True
14,4,4,False
14,5,0,False
14,5,1,True
14,5,2,True
14,5,3,True
14,5,4,False
14,6,0,False
14,6,1,True
14,6,2,True
14,6,3,True
14,6,4,False
14,7,0,False
14,7,1,True
14,7,2,True
14,7,3,True
14,7,4,False
14,8,0,False
14,8,1,True
14,8,2,True
14,8,3,True
14,8,4,False
14,9,0,False
14,9,1,True
14,9,2,True
14,9,3,True
14,9,4,False
14,10,0,False
14,10,1,True
14,10,2,True
14,10,3,True
14,10,4,False
14,11,0,False
14,11,1,True
14,11,2,True
14,11,3,True
14,11,4,False
14,12,0,False
14,12,1,False
14,12,2,False
14,12,3,False
14,12,4,False
14,13,0,False
14,13,1,False
14,13,2,False
14,13,3,False
14,13,4,False
14,14,0,False
14,14,1,False
14,14,2,False
14,14,3,False
14,14,4,False
14,15,0,False
14,15,1,False
14,15,2,False
14,15,3,False
14,15,4,False
14,16,0,False
14,16,1,False
14,16,2,False
14,16,3,False
14,16,4,False
14,17,0,False
14,17,1,False
14,17,2,False
14,17,3,False
14,17,4,False
14,18,0,False
14,18,1,False
14,18,2,False
14,18,3,False
14,18,4,False
14,19,0,False
14,19,1,False
14,19,2,False
14,19,3,False
14,19,4,False
14,20,0,False
14,20,1,False
14,20,2,False
14,20,3,False
14,20,4,False
15,0,0,False
15,0,1,False
15,0,2,False
15,0,3,False
15,0,4,False
15,1,0,False
15,1,1,False
15,1,2,False
15,1,3,False
15,1,4,False
15,2,0,False
15,2,1,True
15,2,2,True
15,2,3,True
15,2,4,False
15,3,0,False
15,3,1,True
15,3,2,True
15,3,3,True
15,3,4,False
15,4,0,False
15,4,1,True
15,4,2,True
15,4,3,True
15,4,4,False
15,5,0,False
15,5,1,True
15,5,2,True
15,5,3,True
15,5,4,False
15,6,0,False
15,6,1,True
15,6,2,True
15,6,3,True
15,6,4,False
15,7,0,False
15,7,1,True
15,7,2,True
15,7,3,True
15,7,4,False
15,8,0,False
15,8,1,True
15,8,2,True
15,8,3,True
15,8,4,False
15,9,0,False
15,9,1,True
15,9,2,True
15,9,3,True
15,9,4,False
15,10,0,False
15,10,1,True
15,10,2,True
15,10,3,True
15,10,4,False
15,11,0,False
15,11,1,True
15,11,2,True
15,11,3,True
15,11,4,False
15,12,0,False
15,12,1,False
15,12,2,False
15,12,3,False
15,12,4,False
15,13,0,False
15,13,1,False
15,13,2,False
15,13,3,False
15,13,4,False
15,14,0,False
15,14,1,False
15,14,2,False
15,14,3,False
15,14,4,False
15,15,0,False
15,15,1,False
15,15,2,False
15,15,3,False
15,15,4,False
15,16,0,False
15,16,1,False
15,16,2,False
15,16,3,False
15,16,4,False
15,17,0,False
15,17,1,False
15,17,2,False
15,17,3,False
15,17,4,False
15,18,0,False
15,18,1,False
15,18,2,False
15,18,3,False
15,18,4,False
15,19,0,False
15,19,1,False
15,19,2,False
15,19,3,False
15,19,4,False
15,20,0,False
15,20,1,False
15,20,2,False
15,20,3,False
15,20,4,False
16,0,0,False
16,0,1,False
16,0,2,False
16,0,3,False
16,0,4,False
16,1,0,False
16,1,1,True
16,1,2,True
16,1,3,True
16,1,4,False
16,2,0,False
16,2,1,True
16,2,2,True
16,2,3,True
16,2,4,False
16,3,0,False
16,3,1,True
16,3,2,True
16,3,3,True
16,3,4,False
16,4,0,False
16,4,1,True
16,4,2,True
16,4,3,True
16,4,4,False
16,5,0,False
16,5,1,True
16,5,2,True
16,5,3,True
16,5,4,False
16,6,0,False
16,6,1,True
16,6,2,True
16,6,3,True
16,6,4,False
16,7,0,False
16,7,1,True
16,7,2,True
16,7,3,True
16,7,4,False
16,8,0,False
16,8,1,True
16,8,2,True
16,8,3,True
16,8,4,False
16,9,0,False
16,9,1,True
16,9,2,True
16,9,3,True
16,9,4,False
16,10,0,False
16,10,1,True
16,10,2,True
16,10,3,True
16,10,4,False
16,11,0,False
16,11,1,True
16,11,2,True
16,11,3,True
16,11,4,False
16,12,0,False
16,12,1,False
16,12,2,False
16,12,3,False
16,12,4,False
16,13,0,False
16,13,1,False
16,13,2,False
16,13,3,False
16,13,4,False
16,14,0,False
16,14,1,False
16,14,2,False
16,14,3,False
16,14,4,False
16,15,0,False
16,15,1,False
16,15,2,False
16,15,3,False
16,15,4,False
16,16,0,False
16,16,1,False
16,16,2,False
16,16,3,False
16,16,4,False
16,17,0,False
16,17,1,False
16,17,2,False
16,17,3,False
16,17,4,False
16,18,0,False
16,18,1,False
16,18,2,False
16,18,3,False
16,18,4,False
16,19,0,False
16,19,1,False
16,19,2,False
16,19,3,False
16,19,4,False
16,20,0,False
16,20,1,False
16,20,2,False
16,20,3,False
16,20,4,False
17,0,0,False
17,0,1,False
17,0,2,False
17,0,3,False
17,0,4,False
17,1,0,False
17,1,1,True
17,1,2,True
17,1,3,True
17,1,4,False
17,2,0,False
17,2,1,True
17,2,2,True
17,2,3,True
17,2,4,False
17,3,0,False
17,3,1,True
17,3,2,True
17,3,3,True
17,3,4,False
17,4,0,False
17,4,1,True
17,4,2,True
17,4,3,True
17,4,4,False
17,5,0,False
17,5,1,True
17,5,2,True
17,5,3,True
17,5,4,False
17,6,0,False
17,6,1,True
17,6,2,True
17,6,3,True
17,6,4,False
17,7,0,False
17,7,1,True
17,7,2,True
17,7,3,True
17,7,4,False
17,8,0,False
17,8,1,True
17,8,2,True
17,8,3,True
17,8,4,False
17,9,0,False
17,9,1,True
17,9,2,True
17,9,3,True
17,9,4,False
17,10,0,False
17,10,1,True
17,10,2,True
17,10,3,True
17,10,4,False
17,11,0,False
17,11,1,True
17,11,2,True
17,11,3,True
17,11,4,False
17,12,0,False
17,12,1,False
17,12,2,False
17,12,3,False
17,12,4,False
17,13,0,False
17,13,1,False
17,13,2,False
17,13,3,False
17,13,4,False
17,14,0,False
17,14,1,False
17,14,2,False
17,14,3,False
17,14,4,False
17,15,0,False
17,15,1,False
17,15,2,False
17,15,3,False
17,15,4,False
17,16,0,False
17,16,1,False
17,16,2,False
17,16,3,False
17,16,4,False
17,17,0,False
17,17,1,False
17,17,2,False
17,17,3,False
17,17,4,False
17,18,0,False
17,18,1,False
17,18,2,False
17,18,3,False
17,18,4,False
17,19,0,False
17,19,1,False
17,19,2,False
17,19,3,False
17,19,4,False
17,20,0,False
17,20,1,False
17,20,2,False
17,20,3,False
17,20,4,False
18,0,0,False
18,0,1,False
18,0,2,False
18,0,3,False
18,0,4,False
18,1,0,False
18,1,1,True
18,1,2,True
18,1,3,True
18,1,4,False
18,2,0,False
18,2,1,True
18,2,2,True
18,2,3,True
18,2,4,False
18,3,0,False
18,3,1,True
18,3,2,True
18,3,3,True
18,3,4,False
18,4,0,False
18,4,1,True
18,4,2,True
18,4,3,True
18,4,4,False
18,5,0,False
18,5,1,True
18,5,2,True
18,5,3,True
18,5,4,False
18,6,0,False
18,6,1,True
18,6,2,True
18,6,3,True
18,6,4,False
18,7,0,False
18,7,1,True
18,7,2,True
18,7,3,True
18,7,4,False
18,8,0,False
18,8,1,True
18,8,2,True
18,8,3,True
18,8,4,False
18,9,0,False
18,9,1,True
18,9,2,True
18,9,3,True
18,9,4,False
18,10,0,False
18,10,1,True
18,10,2,True
18,10,3,True
18,10,4,False
18,11,0,False
18,11,1,True
18,11,2,True
18,11,3,True
18,11,4,False
18,12,0,False
18,12,1,False
18,12,2,False
18,12,3,False
18,12,4,False
18,13,0,False
18,13,1,False
18,13,2,False
18,13,3,False
18,13,4,False
18,14,0,False
18,14,1,False
18,14,2,False
18,14,3,False
18,14,4,False
18,15,0,False
18,15,1,False
18,15,2,False
18,15,3,False
18,15,4,False
18,16,0,False
18,16,1,False
18,16,2,False
18,16,3,False
18,16,4,False
18,17,0,False
18,17,1,False
18,17,2,False
18,17,3,False
18,17,4,False
18,18,0,False
18,18,1,False
18,18,2,False
18,18,3,False
18,18,4,False
18,19,0,False
18,19,1,False
18,19,2,False
18,19,3,False
18,19,4,False
18,20,0,False
18,20,1,False
18,20,2,False
18,20,3,False
18,20,4,False
19,0,0,False
19,0,1,False
19,0,2,False
19,0,3,False
19,0,4,False
19,1,0,False
19,1,1,True
19,1,2,True
19,1,3,True
19,1,4,False
19,2,0,False
19,2,1,True
19,2,2,True
19,2,3,True
19,2,4,False
19,3,0,False
19,3,1,True
19,3,2,True
19,3,3,True
19,3,4,False
19,4,0,False
19,4,1,True
19,4,2,True
19,4,3,True
19,4,4,False
19,5,0,False
19,5,1,True
19,5,2,True
19,5,3,True
19,5,4,False
19,6,0,False
19,6,1,True
19,6,2,True
19,6,3,True
19,6,4,False
19,7,0,False
19,7,1,True
19,7,2,True
19,7,3,True
19,7,4,False
19,8,0,False
19,8,1,True
19,8,2,True
19,8,3,True
19,8,4,False
19,9,0,False
19,9,1,True
19,9,2,True
19,9,3,True
19,9,4,False
19,10,0,False
19,10,1,True
19,10,2,True
19,10,3,True
19,10,4,False
19,11,0,False
19,11,1,True
19,11,2,True
19,11,3,True
19,11,4,False
19,12,0,False
19,12,1,False
19,12,2,False
19,12,3,False
19,12,4,False
19,13,0,False
19,13,1,False
19,13,2,False
19,13,3,False
19,13,4,False
19,14,0,False
19,14,1,False
19,14,2,False
19,14,3,False
19,14,4,False
19,15,0,False
19,15,1,False
19,15,2,False
19,15,3,False
19,15,4,False
19,16,0,False
19,16,1,False
19,16,2,False
19,16,3,False
19,16,4,False
19,17,0,False
19,17,1,False
19,17,2,False
19,17,3,False
19,17,4,False
19,18,0,False
19,18,1,False
19,18,2,False
19,18,3,False
19,18,4,False
19,19,0,False
19,19,1,False
19,19,2,False
19,19,3,False
19,19,4,False
19,20,0,False
19,20,1,False
19,20,2,False
19,20,3,False
19,20,4,False
20,0,0,False
20,0,1,False
20,0,2,False
20,0,3,False
20,0,4,False
20,1,0,False
20,1,1,True
20,1,2,True
20,1,3,True
20,1,4,False
20,2,0,False
20,2,1,True
20,2,2,True
20,2,3,True
20,2,4,False
20,3,0,False
20,3,1,True
20,3,2,True
20,3,3,True
20,3,4,False
20,4,0,False
20,4,1,True
20,4,2,True
20,4,3,True
20,4,4,False
20,5,0,False
20,5,1,True
20,5,2,True
20,5,3,True
20,5,4,False
20,6,0,False
20,6,1,True
20,6,2,True
20,6,3,True
20,6,4,False
20,7,0,False
20,7,1,True
20,7,2,True
20,7,3,True
20,7,4,False
20,8,0,False
20,8,1,True
20,8,2,True
20,8,3,True
20,8,4,False
20,9,0,False
20,9,1,True
20,9,2,True
20,9,3,True
20,9,4,False
20,10,0,False
20,10,1,True
20,10,2,True
20,10,3,True
20,10,4,False
20,11,0,False
20,11,1,True
20,11,2,True
20,11,3,True
20,11,4,False
20,12,0,False
20,12,1,False
20,12,2,False
20,12,3,False
20,12,4,False
20,13,0,False
20,13,1,False
20,13,2,False
20,13,3,False
20,13,4,False
20,14,0,False
20,14,1,False
20,14,2,False
20,14,3,False
20,14,4,False
20,15,0,False
20,15,1,False
20,15,2,False
20,15,3,False
20,15,4,False
20,16,0,False
20,16,1,False
20,16,2,False
20,16,3,False
20,16,4,False
20,17,0,False
20,17,1,False
20,17,2,False
20,17,3,False
20,17,4,False
20,18,0,False
20,18,1,False
20,18,2,False
20,18,3,False
20,18,4,False
20,19,0,False
20,19,1,False
20,19,2,False
20,19,3,False
20,19,4,False
20,20,0,False
20,20,1,False
20,20,2,False
20,20,3,False
20,20,4,False
21,0,0,False
21,0,1,False
21,0,2,False
21,0,3,False
21,0,4,False
21,1,0,False
21,1,1,True
21,1,2,True
21,1,3,True
21,1,4,False
21,2,0,False
21,2,1,True
21,2,2,True
21,2,3,True
21,2,4,False
21,3,0,False
21,3,1,True
21,3,2,True
21,3,3,True
21,3,4,False
21,4,0,False
21,4,1,True
21,4,2,True
21,4,3,True
21,4,4,False
21,5,0,False
21,5,1,True
21,5,2,True
21,5,3,True
21,5,4,False
21,6,0,False
21,6,1,True
21,6,2,True
21,6,3,True
21,6,4,False
21,7,0,False
21,7,1,True
21,7,2,True
21,7,3,True
21,7,4,False
21,8,0,False
21,8,1,True
21,8,2,True
21,8,3,True
21,8,4,False
21,9,0,False
21,9,1,True
21,9,2,True
21,9,3,True
21,9,4,False
21,10,0,False
21,10,1,True
21,10,2,True
21,10,3,True
21,10,4,False
21,11,0,False
21,11,1,True
21,11,2,True
21,11,3,True
21,11,4,False
21,12,0,False
21,12,1,False
21,12,2,False
21,12,3,False
21,12,4,False
21,13,0,False
21,13,1,False
21,13,2,False
21,13,3,False
21,13,4,False
21,14,0,False
21,14,1,False
21,14,2,False
21,14,3,False
21,14,4,False
21,15,0,False
21,15,1,False
21,15,2,False
21,15,3,False
21,15,4,False
21,16,0,False
21,16,1,False
21,16,2,False
21,16,3,False
21,16,4,False
21,17,0,False
21,17,1,False
21,17,2,False
21,17,3,False
21,17,4,False
21,18,0,False
21,18,1,False
21,18,2,False
21,18,3,False
21,18,4,False
21,19,0,False
21,19,1,False
21,19,2,False
21,19,3,False
21,19,4,False
21,20,0,False
21,20,1,False
21,20,2,False
21,20,3,False
21,20,4,False
22,0,0,False
22,0,1,False
22,0,2,False
22,0,3,False
22,0,4,False
22,1,0,False
22,1,1,True
22,1,2,True
22,1,3,True
22,1,4,False
22,2,0,False
22,2,1,True
22,2,2,True
22,2,3,True
22,2,4,False
22,3,0,False
22,3,1,True
22,3,2,True
22,3,3,True
22,3,4,False
22,4,0,False
22,4,1,True
22,4,2,True
22,4,3,True
22,4,4,False
22,5,0,False
22,5,1,True
22,5,2,True
22,5,3,True
22,5,4,False
22,6,0,False
22,6,1,True
22,6,2,True
22,6,3,True
22,6,4,False
22,7,0,False
22,7,1,True
22,7,2,True
22,7,3,True
22,7,4,False
22,8,0,False
22,8,1,True
22,8,2,True
22,8,3,True
22,8,4,False
22,9,0,False
22,9,1,True
22,9,2,True
22,9,3,True
22,9,4,False
22,10,0,False
22,10,1,True
22,10,2,True
22,10,3,True
22,10,4,False
22,11,0,False
22,11,1,True
22,11,2,True
22,11,3,True
22,11,4,False
22,12,0,False
22,12,1,True
22,12,2,True
22,12,3,True
22,12,4,False
22,13,0,False
22,13,1,True
22,13,2,True
22,13,3,True
22,13,4,False
22,14,0,False
22,14,1,True
22,14,2,True
22,14,3,True
22,14,4,False
22,15,0,False
22,15,1,True
22,15,2,True
22,15,3,True
22,15,4,False
22,16,0,False
22,16,1,True
22,16,2,True
22,16,3,True
22,16,4,False
22,17,0,False
22,17,1,True
22,17,2,True
22,17,3,True
22,17,4,False
22,18,0,False
22,18,1,True
22,18,2,True
22,18,3,True
22,18,4,False
22,19,0,False
22,19,1,True
22,19,2,True
22,19,3,True
22,19,4,False
22,20,0,False
22,20,1,True
22,20,2,True
22,20,3,True
22,20,4,False
23,0,0,False
23,0,1,False
23,0,2,False
23,0,3,False
23,0,4,False
23,1,0,False
23,1,1,True
23,1,2,True
23,1,3,True
23,1,4,False
23,2,0,False
23,2,1,True
23,2,2,True
23,2,3,True
23,2,4,False
23,3,0,False
23,3,1,True
23,3,2,True
23,3,3,True
23,3,4,False
23,4,0,False
23,4,1,True
23,4,2,True
23,4,3,True
23,4,4,False
23,5,0,False
23,5,1,True
23,5,2,True
23,5,3,True
23,5,4,False
23,6,0,False
23,6,1,True
23,6,2,True
23,6,3,True
23,6,4,False
23,7,0,False
23,7,1,True
23,7,2,True
23,7,3,True
23,7,4,False
23,8,0,False
23,8,1,True
23,8,2,True
23,8,3,True
23,8,4,False
23,9,0,False
23,9,1,True
23,9,2,True
23,9,3,True
23,9,4,False
23,10,0,False
23,10,1,True
23,10,2,True
23,10,3,True
23,10,4,False
23,11,0,False
23,11,1,True
23,11,2,True
23,11,3,True
23,11,4,False
23,12,0,False
23,12,1,True
23,12,2,True
23,12,3,True
23,12,4,False
23,13,0,False
23,13,1,True
23,13,2,True
23,13,3,True
23,13,4,False
23,14,0,False
23,14,1,True
23,14,2,True
23,14,3,True
23,14,4,False
23,15,0,False
23,15,1,True
23,15,2,True
23,15,3,True
23,15,4,False
23,16,0,False
23,16,1,True
23,16,2,True
23,16,3,True
23,16,4,False
23,17,0,False
23,17,1,True
23,17,2,True
23,17,3,True
23,17,4,False
23,18,0,False
23,18,1,True
23,18,2,True
23,18,3,True
23,18,4,False
23,19,0,False
23,19,1,True
23,19,2,True
23,19,3,True
23,19,4,False
23,20,0,False
23,20,1,True
23,20,2,True
23,20,3,True
23,20,4,False
24,0,0,False
24,0,1,False
24,0,2,False
24,0,3,False
24,0,4,False
24,1,0,False
24,1,1,True
24,1,2,True
24,1,3,True
24,1,4,False
24,2,0,False
24,2,1,True
24,2,2,True
