minbound,shape,unit
24,2,3,True
24,2,4,False
24,3,0,False
24,3,1,True
24,3,2,True
24,3,3,True
24,3,4,False
24,4,0,False
24,4,1,True
24,4,2,True
24,4,3,True
24,4,4,False
24,5,0,False
24,5,1,True
24,5,2,True
24,5,3,True
24,5,4,False
24,6,0,False
24,6,1,True
24,6,2,True
24,6,3,True
24,6,4,False
24,7,0,False
24,7,1,True
24,7,2,True
24,7,3,True
24,7,4,False
24,8,0,False
24,8,1,True
24,8,2,True
24,8,3,True
24,8,4,False
24,9,0,False
24,9,1,True
24,9,2,True
24,9,3,True
24,9,4,False
24,10,0,False
24,10,1,True
24,10,2,True
24,10,3,True
24,10,4,False
24,11,0,False
24,11,1,True
24,11,2,True
24,11,3,True
24,11,4,False
24,12,0,False
24,12,1,True
24,12,2,True
24,12,3,True
24,12,4,False
24,13,0,False
24,13,1,True
24,13,2,True
24,13,3,True
24,13,4,False
24,14,0,False
24,14,1,True
24,14,2,True
24,14,3,True
24,14,4,False
24,15,0,False
24,15,1,True
24,15,2,True
24,15,3,True
24,15,4,False
24,16,0,False
24,16,1,True
24,16,2,True
24,16,3,True
24,16,4,False
24,17,0,False
24,17,1,True
24,17,2,True
24,17,3,True
24,17,4,False
24,18,0,False
24,18,1,True
24,18,2,True
24,18,3,True
24,18,4,False
24,19,0,False
24,19,1,True
24,19,2,True
24,19,3,True
24,19,4,False
24,20,0,False
24,20,1,True
24,20,2,True
24,20,3,True
24,20,4,False
25,0,0,False
25,0,1,False
25,0,2,False
25,0,3,False
25,0,4,False
25,1,0,False
25,1,1,True
25,1,2,True
25,1,3,True
25,1,4,False
25,2,0,False
25,2,1,True
25,2,2,True
25,2,3,True
25,2,4,False
25,3,0,False
25,3,1,True
25,3,2,True
25,3,3,True
25,3,4,False
25,4,0,False
25,4,1,True
25,4,2,True
25,4,3,True
25,4,4,False
25,5,0,False
25,5,1,True
25,5,2,True
25,5,3,True
25,5,4,False
25,6,0,False
25,6,1,True
25,6,2,True
25,6,3,True
25,6,4,False
25,7,0,False
25,7,1,True
25,7,2,True
25,7,3,True
25,7,4,False
25,8,0,False
25,8,1,True
25,8,2,True
25,8,3,True
25,8,4,False
25,9,0,False
25,9,1,True
25,9,2,True
25,9,3,True
25,9,4,False
25,10,0,False
25,10,1,True
25,10,2,True
25,10,3,True
25,10,4,False
25,11,0,False
25,11,1,True
25,11,2,True
25,11,3,True
25,11,4,False
25,12,0,False
25,12,1,True
25,12,2,True
25,12,3,True
25,12,4,False
25,13,0,False
25,13,1,True
25,13,2,True
25,13,3,True
25,13,4,False
25,14,0,False
25,14,1,True
25,14,2,True
25,14,3,True
25,14,4,False
25,15,0,False
25,15,1,True
25,15,2,True
25,15,3,True
25,15,4,False
25,16,0,False
25,16,1,True
25,16,2,True
25,16,3,True
25,16,4,False
25,17,0,False
25,17,1,True
25,17,2,True
25,17,3,True
25,17,4,False
25,18,0,False
25,18,1,True
25,18,2,True
25,18,3,True
25,18,4,False
25,19,0,False
25,19,1,True
25,19,2,True
25,19,3,True
25,19,4,False
25,20,0,False
25,20,1,True
25,20,2,True
25,20,3,True
25,20,4,False
26,0,0,False
26,0,1,False
26,0,2,False
26,0,3,False
26,0,4,False
26,1,0,False
26,1,1,True
26,1,2,True
26,1,3,True
26,1,4,False
26,2,0,False
26,2,1,True
26,2,2,True
26,2,3,True
26,2,4,False
26,3,0,False
26,3,1,True
26,3,2,True
26,3,3,True
26,3,4,False
26,4,0,False
26,4,1,True
26,4,2,True
26,4,3,True
26,4,4,False
26,5,0,False
26,5,1,True
26,5,2,True
26,5,3,True
26,5,4,False
26,6,0,False
26,6,1,True
26,6,2,True
26,6,3,True
26,6,4,False
26,7,0,False
26,7,1,True
26,7,2,True
26,7,3,True
26,7,4,False
26,8,0,False
26,8,1,True
26,8,2,True
26,8,3,True
26,8,4,False
26,9,0,False
26,9,1,True
26,9,2,True
26,9,3,True
26,9,4,False
26,10,0,False
26,10,1,True
26,10,2,True
26,10,3,True
26,10,4,False
26,11,0,False
26,11,1,True
26,11,2,True
26,11,3,True
26,11,4,False
26,12,0,False
26,12,1,True
26,12,2,True
26,12,3,True
26,12,4,False
26,13,0,False
26,13,1,True
26,13,2,True
26,13,3,True
26,13,4,False
26,14,0,False
26,14,1,True
26,14,2,True
26,14,3,True
26,14,4,False
26,15,0,False
26,15,1,True
26,15,2,True
26,15,3,True
26,15,4,False
26,16,0,False
26,16,1,True
26,16,2,True
26,16,3,True
26,16,4,False
26,17,0,False
26,17,1,True
26,17,2,True
26,17,3,True
26,17,4,False
26,18,0,False
26,18,1,True
26,18,2,True
26,18,3,True
26,18,4,False
26,19,0,False
26,19,1,True
26,19,2,True
26,19,3,True
26,19,4,False
26,20,0,False
26,20,1,True
26,20,2,True
26,20,3,True
26,20,4,False
27,0,0,False
27,0,1,False
27,0,2,False
27,0,3,False
27,0,4,False
27,1,0,False
27,1,1,True
27,1,2,True
27,1,3,True
27,1,4,False
27,2,0,False
27,2,1,True
27,2,2,True
27,2,3,True
27,2,4,False
27,3,0,False
27,3,1,True
27,3,2,True
27,3,3,True
27,3,4,False
27,4,0,False
27,4,1,True
27,4,2,True
27,4,3,True
27,4,4,False
27,5,0,False
27,5,1,True
27,5,2,True
27,5,3,True
27,5,4,False
27,6,0,False
27,6,1,True
27,6,2,True
27,6,3,True
27,6,4,False
27,7,0,False
27,7,1,True
27,7,2,True
27,7,3,True
27,7,4,False
27,8,0,False
27,8,1,True
27,8,2,True
27,8,3,True
27,8,4,False
27,9,0,False
27,9,1,True
27,9,2,True
27,9,3,True
27,9,4,False
27,10,0,False
27,10,1,True
27,10,2,True
27,10,3,True
27,10,4,False
27,11,0,False
27,11,1,True
27,11,2,True
27,11,3,True
27,11,4,False
27,12,0,False
27,12,1,True
27,12,2,True
27,12,3,True
27,12,4,False
27,13,0,False
27,13,1,True
27,13,2,True
27,13,3,True
27,13,4,False
27,14,0,False
27,14,1,True
27,14,2,True
27,14,3,True
27,14,4,False
27,15,0,False
27,15,1,True
27,15,2,True
27,15,3,True
27,15,4,False
27,16,0,False
27,16,1,True
27,16,2,True
27,16,3,True
27,16,4,False
27,17,0,False
27,17,1,True
27,17,2,True
27,17,3,True
27,17,4,False
27,18,0,False
27,18,1,True
27,18,2,True
27,18,3,True
27,18,4,False
27,19,0,False
27,19,1,True
27,19,2,True
27,19,3,True
27,19,4,False
27,20,0,False
27,20,1,True
27,20,2,True
27,20,3,True
27,20,4,False
28,0,0,False
28,0,1,False
28,0,2,False
28,0,3,False
28,0,4,False
28,1,0,False
28,1,1,True
28,1,2,True
28,1,3,True
28,1,4,False
28,2,0,False
28,2,1,True
28,2,2,True
28,2,3,True
28,2,4,False
28,3,0,False
28,3,1,True
28,3,2,True
28,3,3,True
28,3,4,False
28,4,0,False
28,4,1,True
28,4,2,True
28,4,3,True
28,4,4,False
28,5,0,False
28,5,1,True
28,5,2,True
28,5,3,True
28,5,4,False
28,6,0,False
28,6,1,True
28,6,2,True
28,6,3,True
28,6,4,False
28,7,0,False
28,7,1,True
28,7,2,True
28,7,3,True
28,7,4,False
28,8,0,False
28,8,1,True
28,8,2,True
28,8,3,True
28,8,4,False
28,9,0,False
28,9,1,True
28,9,2,True
28,9,3,True
28,9,4,False
28,10,0,False
28,10,1,True
28,10,2,True
28,10,3,True
28,10,4,False
28,11,0,False
28,11,1,True
28,11,2,True
28,11,3,True
28,11,4,False
28,12,0,False
28,12,1,True
28,12,2,True
28,12,3,True
28,12,4,False
28,13,0,False
28,13,1,True
28,13,2,True
28,13,3,True
28,13,4,False
28,14,0,False
28,14,1,True
28,14,2,True
28,14,3,True
28,14,4,False
28,15,0,False
28,15,1,True
28,15,2,True
28,15,3,True
28,15,4,False
28,16,0,False
28,16,1,True
28,16,2,True
28,16,3,True
28,16,4,False
28,17,0,False
28,17,1,True
28,17,2,True
28,17,3,True
28,17,4,False
28,18,0,False
28,18,1,True
28,18,2,True
28,18,3,True
28,18,4,False
28,19,0,False
28,19,1,True
28,19,2,True
28,19,3,True
28,19,4,False
28,20,0,False
28,20,1,True
28,20,2,True
28,20,3,True
28,20,4,False
29,0,0,False
29,0,1,False
29,0,2,False
29,0,3,False
29,0,4,False
29,1,0,False
29,1,1,True
29,1,2,True
29,1,3,True
29,1,4,False
29,2,0,False
29,2,1,True
29,2,2,True
29,2,3,True
29,2,4,False
29,3,0,False
29,3,1,True
29,3,2,True
29,3,3,True
29,3,4,False
29,4,0,False
29,4,1,True
29,4,2,True
29,4,3,True
29,4,4,False
29,5,0,False
29,5,1,True
29,5,2,True
29,5,3,True
29,5,4,False
29,6,0,False
29,6,1,True
29,6,2,True
29,6,3,True
29,6,4,False
29,7,0,False
29,7,1,True
29,7,2,True
29,7,3,True
29,7,4,False
29,8,0,False
29,8,1,True
29,8,2,True
29,8,3,True
29,8,4,False
29,9,0,False
29,9,1,True
29,9,2,True
29,9,3,True
29,9,4,False
29,10,0,False
29,10,1,True
29,10,2,True
29,10,3,True
29,10,4,False
29,11,0,False
29,11,1,True
29,11,2,True
29,11,3,True
29,11,4,False
29,12,0,False
29,12,1,True
29,12,2,True
29,12,3,True
29,12,4,False
29,13,0,False
29,13,1,True
29,13,2,True
29,13,3,True
29,13,4,False
29,14,0,False
29,14,1,True
29,14,2,True
29,14,3,True
29,14,4,False
29,15,0,False
29,15,1,True
29,15,2,True
29,15,3,True
29,15,4,False
29,16,0,False
29,16,1,True
29,16,2,True
29,16,3,True
29,16,4,False
29,17,0,False
29,17,1,True
29,17,2,True
29,17,3,True
29,17,4,False
29,18,0,False
29,18,1,True
29,18,2,True
29,18,3,True
29,18,4,False
29,19,0,False
29,19,1,True
29,19,2,True
29,19,3,True
29,19,4,False
29,20,0,False
29,20,1,True
29,20,2,True
29,20,3,True
29,20,4,False
30,0,0,False
30,0,1,False
30,0,2,False
30,0,3,False
30,0,4,False
30,1,0,False
30,1,1,True
30,1,2,True
30,1,3,True
30,1,4,False
30,2,0,False
30,2,1,True
30,2,2,True
30,2,3,True
30,2,4,False
30,3,0,False
30,3,1,True
30,3,2,True
30,3,3,True
30,3,4,False
30,4,0,False
30,4,1,True
30,4,2,True
30,4,3,True
30,4,4,False
30,5,0,False
30,5,1,True
30,5,2,True
30,5,3,True
30,5,4,False
30,6,0,False
30,6,1,True
30,6,2,True
30,6,3,True
30,6,4,False
30,7,0,False
30,7,1,True
30,7,2,True
30,7,3,True
30,7,4,False
30,8,0,False
30,8,1,True
30,8,2,True
30,8,3,True
30,8,4,False
30,9,0,False
30,9,1,True
30,9,2,True
30,9,3,True
30,9,4,False
30,10,0,False
30,10,1,True
30,10,2,True
30,10,3,True
30,10,4,False
30,11,0,False
30,11,1,True
30,11,2,True
30,11,3,True
30,11,4,False
30,12,0,False
30,12,1,True
30,12,2,True
30,12,3,True
30,12,4,False
30,13,0,False
30,13,1,True
30,13,2,True
30,13,3,True
30,13,4,False
30,14,0,False
30,14,1,True
30,14,2,True
30,14,3,True
30,14,4,False
30,15,0,False
30,15,1,True
30,15,2,True
30,15,3,True
30,15,4,False
30,16,0,False
30,16,1,True
30,16,2,True
30,16,3,True
30,16,4,False
30,17,0,False
30,17,1,True
30,17,2,True
30,17,3,True
30,17,4,False
30,18,0,False
30,18,1,True
30,18,2,True
30,18,3,True
30,18,4,False
30,19,0,False
30,19,1,True
30,19,2,True
30,19,3,True
30,19,4,False
30,20,0,False
30,20,1,True
30,20,2,True
30,20,3,True
30,20,4,False
31,0,0,False
31,0,1,False
31,0,2,False
31,0,3,False
31,0,4,False
31,1,0,False
31,1,1,True
31,1,2,True
31,1,3,True
31,1,4,False
31,2,0,False
31,2,1,True
31,2,2,True
31,2,3,True
31,2,4,False
31,3,0,False
31,3,1,True
31,3,2,True
31,3,3,True
31,3,4,False
31,4,0,False
31,4,1,True
31,4,2,True
31,4,3,True
31,4,4,False
31,5,0,False
31,5,1,True
31,5,2,True
31,5,3,True
31,5,4,False
31,6,0,False
31,6,1,True
31,6,2,True
31,6,3,True
31,6,4,False
31,7,0,False
31,7,1,True
31,7,2,True
31,7,3,True
31,7,4,False
31,8,0,False
31,8,1,True
31,8,2,True
31,8,3,True
31,8,4,False
31,9,0,False
31,9,1,True
31,9,2,True
31,9,3,True
31,9,4,False
31,10,0,False
31,10,1,True
31,10,2,True
31,10,3,True
31,10,4,False
31,11,0,False
31,11,1,True
31,11,2,True
31,11,3,True
31,11,4,False
31,12,0,False
31,12,1,True
31,12,2,True
31,12,3,True
31,12,4,False
31,13,0,False
31,13,1,True
31,13,2,True
31,13,3,True
31,13,4,False
31,14,0,False
31,14,1,True
31,14,2,True
31,14,3,True
31,14,4,False
31,15,0,False
31,15,1,True
31,15,2,True
31,15,3,True
31,15,4,False
31,16,0,False
31,16,1,True
31,16,2,True
31,16,3,True
31,16,4,False
31,17,0,False
31,17,1,True
31,17,2,True
31,17,3,True
31,17,4,False
31,18,0,False
31,18,1,True
31,18,2,True
31,18,3,True
31,18,4,False
31,19,0,False
31,19,1,True
31,19,2,True
31,19,3,True
31,19,4,False
31,20,0,False
31,20,1,True
31,20,2,True
31,20,3,True
31,20,4,False
32,0,0,False
32,0,1,False
32,0,2,False
32,0,3,False
32,0,4,False
32,1,0,False
32,1,1,True
32,1,2,True
32,1,3,True
32,1,4,False
32,2,0,False
32,2,1,True
32,2,2,True
32,2,3,True
32,2,4,False
32,3,0,False
32,3,1,True
32,3,2,True
32,3,3,True
32,3,4,False
32,4,0,False
32,4,1,True
32,4,2,True
32,4,3,True
32,4,4,False
32,5,0,False
32,5,1,True
32,5,2,True
32,5,3,True
32,5,4,False
32,6,0,False
32,6,1,True
32,6,2,True
32,6,3,True
32,6,4,False
32,7,0,False
32,7,1,True
32,7,2,True
32,7,3,True
32,7,4,False
32,8,0,False
32,8,1,True
32,8,2,True
32,8,3,True
32,8,4,False
32,9,0,False
32,9,1,True
32,9,2,True
32,9,3,True
32,9,4,False
32,10,0,False
32,10,1,True
32,10,2,True
32,10,3,True
32,10,4,False
32,11,0,False
32,11,1,True
32,11,2,True
32,11,3,True
32,11,4,False
32,12,0,False
32,12,1,True
32,12,2,True
32,12,3,True
32,12,4,False
32,13,0,False
32,13,1,True
32,13,2,True
32,13,3,True
32,13,4,False
32,14,0,False
32,14,1,True
32,14,2,True
32,14,3,True
32,14,4,False
32,15,0,False
32,15,1,True
32,15,2,True
32,15,3,True
32,15,4,False
32,16,0,False
32,16,1,True
32,16,2,True
32,16,3,True
32,16,4,False
32,17,0,False
32,17,1,True
32,17,2,True
32,17,3,True
32,17,4,False
32,18,0,False
32,18,1,True
32,18,2,True
32,18,3,True
32,18,4,False
32,19,0,False
32,19,1,True
32,19,2,True
32,19,3,True
32,19,4,False
32,20,0,False
32,20,1,True
32,20,2,True
32,20,3,True
32,20,4,False
33,0,0,False
33,0,1,False
33,0,2,False
33,0,3,False
33,0,4,False
33,1,0,False
33,1,1,True
33,1,2,True
33,1,3,True
33,1,4,False
33,2,0,False
33,2,1,True
33,2,2,True
33,2,3,True
33,2,4,False
33,3,0,False
33,3,1,True
33,3,2,True
33,3,3,True
33,3,4,False
33,4,0,False
33,4,1,True
33,4,2,True
33,4,3,True
33,4,4,False
33,5,0,False
33,5,1,True
33,5,2,True
33,5,3,True
33,5,4,False
33,6,0,False
33,6,1,True
33,6,2,True
33,6,3,True
33,6,4,False
33,7,0,False
33,7,1,True
33,7,2,True
33,7,3,True
33,7,4,False
33,8,0,False
33,8,1,True
33,8,2,True
33,8,3,True
33,8,4,False
33,9,0,False
33,9,1,True
33,9,2,True
33,9,3,True
33,9,4,False
33,10,0,False
33,10,1,True
33,10,2,True
33,10,3,True
33,10,4,False
33,11,0,False
33,11,1,True
33,11,2,True
33,11,3,True
33,11,4,False
33,12,0,False
33,12,1,True
33,12,2,True
33,12,3,True
33,12,4,False
33,13,0,False
33,13,1,True
33,13,2,True
33,13,3,True
33,13,4,False
33,14,0,False
33,14,1,True
33,14,2,True
33,14,3,True
33,14,4,False
33,15,0,False
33,15,1,True
33,15,2,True
33,15,3,True
33,15,4,False
33,16,0,False
33,16,1,True
33,16,2,True
33,16,3,True
33,16,4,False
33,17,0,False
33,17,1,True
33,17,2,True
33,17,3,True
33,17,4,False
33,18,0,False
33,18,1,True
33,18,2,True
33,18,3,True
33,18,4,False
33,19,0,False
33,19,1,True
33,19,2,True
33,19,3,True
33,19,4,False
33,20,0,False
33,20,1,True
33,20,2,True
33,20,3,True
33,20,4,False
34,0,0,False
34,0,1,False
34,0,2,False
34,0,3,False
34,0,4,False
34,1,0,False
34,1,1,True
34,1,2,True
34,1,3,True
34,1,4,False
34,2,0,False
34,2,1,True
34,2,2,True
34,2,3,True
34,2,4,False
34,3,0,False
34,3,1,True
34,3,2,True
34,3,3,True
34,3,4,False
34,4,0,False
34,4,1,True
34,4,2,True
34,4,3,True
34,4,4,False
34,5,0,False
34,5,1,True
34,5,2,True
34,5,3,True
34,5,4,False
34,6,0,False
34,6,1,True
34,6,2,True
34,6,3,True
34,6,4,False
34,7,0,False
34,7,1,True
34,7,2,True
34,7,3,True
34,7,4,False
34,8,0,False
34,8,1,True
34,8,2,True
34,8,3,True
34,8,4,False
34,9,0,False
34,9,1,True
34,9,2,True
34,9,3,True
34,9,4,False
34,10,0,False
34,10,1,True
34,10,2,True
34,10,3,True
34,10,4,False
34,11,0,False
34,11,1,True
34,11,2,True
34,11,3,True
34,11,4,False
34,12,0,False
34,12,1,True
34,12,2,True
34,12,3,True
34,12,4,False
34,13,0,False
34,13,1,True
34,13,2,True
34,13,3,True
34,13,4,False
34,14,0,False
34,14,1,True
34,14,2,True
34,14,3,True
34,14,4,False
34,15,0,False
34,15,1,True
34,15,2,True
34,15,3,True
34,15,4,False
34,16,0,False
34,16,1,True
34,16,2,True
34,16,3,True
34,16,4,False
34,17,0,False
34,17,1,True
34,17,2,True
34,17,3,True
34,17,4,False
34,18,0,False
34,18,1,True
34,18,2,True
34,18,3,True
34,18,4,False
34,19,0,False
34,19,1,True
34,19,2,True
34,19,3,True
34,19,4,False
34,20,0,False
34,20,1,True
34,20,2,True
34,20,3,True
34,20,4,False
35,0,0,False
35,0,1,False
35,0,2,False
35,0,3,False
35,0,4,False
35,1,0,False
35,1,1,True
35,1,2,True
35,1,3,True
35,1,4,False
35,2,0,False
35,2,1,True
35,2,2,True
35,2,3,True
35,2,4,False
35,3,0,False
35,3,1,True
35,3,2,True
35,3,3,True
35,3,4,False
35,4,0,False
35,4,1,True
35,4,2,True
35,4,3,True
35,4,4,False
35,5,0,False
35,5,1,True
35,5,2,True
35,5,3,True
35,5,4,False
35,6,0,False
35,6,1,True
35,6,2,True
35,6,3,True
35,6,4,False
35,7,0,False
35,7,1,True
35,7,2,True
35,7,3,True
35,7,4,False
35,8,0,False
35,8,1,True
35,8,2,True
35,8,3,True
35,8,4,False
35,9,0,False
35,9,1,True
35,9,2,True
35,9,3,True
35,9,4,False
35,10,0,False
35,10,1,True
35,10,2,True
35,10,3,True
35,10,4,False
35,11,0,False
35,11,1,True
35,11,2,True
35,11,3,True
35,11,4,False
35,12,0,False
35,12,1,True
35,12,2,True
35,12,3,True
35,12,4,False
35,13,0,False
35,13,1,True
35,13,2,True
35,13,3,True
35,13,4,False
35,14,0,False
35,14,1,True
35,14,2,True
35,14,3,True
35,14,4,False
35,15,0,False
35,15,1,True
35,15,2,True
35,15,3,True
35,15,4,False
35,16,0,False
35,16,1,True
35,16,2,True
35,16,3,True
35,16,4,False
35,17,0,False
35,17,1,True
35,17,2,True
35,17,3,True
35,17,4,False
35,18,0,False
35,18,1,True
35,18,2,True
35,18,3,True
35,18,4,False
35,19,0,False
35,19,1,True
35,19,2,True
35,19,3,True
35,19,4,False
35,20,0,False
35,20,1,True
35,20,2,True
35,20,3,True
35,20,4,False
